nice: cannot set niceness: Permission denied
Precompiling packages...
    402.6 ms  ✓ Reexport
    434.9 ms  ✓ DataAPI
    565.3 ms  ✓ Statistics
    532.8 ms  ✓ ConstructionBase
    906.0 ms  ✓ SciMLPublic
   1347.0 ms  ✓ Baselet
    442.7 ms  ✓ RealDot
    458.0 ms  ✓ DataValueInterfaces
    499.2 ms  ✓ PrettyPrint
   1357.2 ms  ✓ IrrationalConstants
    555.1 ms  ✓ StaticArraysCore
    487.1 ms  ✓ StatsAPI
    756.2 ms  ✓ Requires
    891.5 ms  ✓ SuiteSparse_jll
    697.0 ms  ✓ EnzymeCore
    411.9 ms  ✓ Future
    624.8 ms  ✓ OrderedCollections
    572.2 ms  ✓ InverseFunctions
   1982.5 ms  ✓ UnsafeAtomics
    561.9 ms  ✓ HashArrayMappedTries
    512.6 ms  ✓ CompositionsBase
   1561.8 ms  ✓ ShowCases
   4667.3 ms  ✓ MacroTools
    547.2 ms  ✓ ProgressLogging
    675.7 ms  ✓ Serialization
    599.0 ms  ✓ DocStringExtensions
    442.2 ms  ✓ DefineSingletons
    470.5 ms  ✓ Unicode
    566.5 ms  ✓ AbstractFFTs
   1170.5 ms  ✓ InitialValues
    505.2 ms  ✓ ArgCheck
    414.1 ms  ✓ PtrArrays
    656.1 ms  ✓ OpenLibm_jll
    494.0 ms  ✓ Mmap
    423.6 ms  ✓ IteratorInterfaceExtensions
   1127.5 ms  ✓ FillArrays
    504.2 ms  ✓ Missings
    477.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    441.6 ms  ✓ NameResolution
    469.4 ms  ✓ DiffResults
    480.3 ms  ✓ Adapt
   1382.3 ms  ✓ InteractiveUtils
    439.3 ms  ✓ ScopedValues
    414.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    921.1 ms  ✓ Atomix
    548.5 ms  ✓ CommonSubexpressions
   1711.9 ms  ✓ DataStructures
    625.5 ms  ✓ LogExpFunctions
    401.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    565.2 ms  ✓ Compat
    492.7 ms  ✓ AliasTables
   2215.3 ms  ✓ Distributed
    534.6 ms  ✓ NaNMath
   1684.7 ms  ✓ Preferences
    505.1 ms  ✓ DelimitedFiles
    422.6 ms  ✓ TableTraits
    459.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    574.9 ms  ✓ GPUArraysCore
    428.7 ms  ✓ EnzymeCore → AdaptExt
   3892.3 ms  ✓ SparseArrays
    715.2 ms  ✓ SimpleTraits
   1581.4 ms  ✓ Setfield
    425.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    549.9 ms  ✓ SortingAlgorithms
    429.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2172.4 ms  ✓ IRTools
    569.0 ms  ✓ JLLWrappers
    449.3 ms  ✓ PrecompileTools
    916.1 ms  ✓ Tables
    671.9 ms  ✓ Statistics → SparseArraysExt
    723.1 ms  ✓ SuiteSparse
   2710.4 ms  ✓ Accessors
    893.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    677.1 ms  ✓ Adapt → AdaptSparseArraysExt
    765.6 ms  ✓ Functors
    625.3 ms  ✓ ContextVariablesX
   1741.3 ms  ✓ ChainRulesCore
    839.8 ms  ✓ OpenSpecFun_jll
    888.6 ms  ✓ StructArrays
    967.2 ms  ✓ MLCore
    752.3 ms  ✓ SparseInverseSubset
    651.2 ms  ✓ Accessors → LinearAlgebraExt
   1061.3 ms  ✓ MLDataDevices
   3303.3 ms  ✓ StatsBase
    643.8 ms  ✓ FLoopsBase
   9860.3 ms  ✓ Test
    699.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    795.7 ms  ✓ ZygoteRules
    585.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1365.6 ms  ✓ Optimisers
    698.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1462.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    540.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    534.6 ms  ✓ StructArrays → StructArraysAdaptExt
    592.6 ms  ✓ Accessors → StructArraysExt
    913.7 ms  ✓ BangBang
    693.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  22666.5 ms  ✓ MLStyle
   2909.6 ms  ✓ SpecialFunctions
    497.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    611.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    591.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    471.2 ms  ✓ Optimisers → OptimisersAdaptExt
    582.5 ms  ✓ Accessors → TestExt
    945.1 ms  ✓ SplittablesBase
   1363.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    518.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    598.5 ms  ✓ BangBang → BangBangTablesExt
    591.8 ms  ✓ BangBang → BangBangStructArraysExt
    596.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    750.3 ms  ✓ MicroCollections
    734.5 ms  ✓ DiffRules
   1775.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2636.5 ms  ✓ JuliaVariables
   2606.7 ms  ✓ Transducers
  15140.3 ms  ✓ StaticArrays
    695.4 ms  ✓ Transducers → TransducersAdaptExt
   5803.0 ms  ✓ ChainRules
    611.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    599.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    610.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    643.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3811.1 ms  ✓ ForwardDiff
    670.2 ms  ✓ Accessors → StaticArraysExt
    687.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    631.2 ms  ✓ BangBang → BangBangStaticArraysExt
    721.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    652.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3307.3 ms  ✓ FLoops
   3122.7 ms  ✓ KernelAbstractions
    655.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    680.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    705.8 ms  ✓ KernelAbstractions → EnzymeExt
    819.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3480.6 ms  ✓ NNlib
    730.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    835.2 ms  ✓ NNlib → NNlibForwardDiffExt
    837.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    899.3 ms  ✓ OneHotArrays
    598.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4962.0 ms  ✓ MLUtils
   1113.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30429.4 ms  ✓ Zygote
   1068.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5140.2 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 331.35
	System time (seconds): 24.39
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2637464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 517
	Minor (reclaiming a frame) page faults: 9215952
	Voluntary context switches: 25529
	Involuntary context switches: 9255
	Swaps: 0
	File system inputs: 0
