nice: cannot set niceness: Permission denied
Precompiling packages...
    424.4 ms  ✓ Reexport
    462.1 ms  ✓ DataAPI
    608.1 ms  ✓ Statistics
    562.6 ms  ✓ ConstructionBase
   1361.5 ms  ✓ Baselet
    987.2 ms  ✓ SciMLPublic
    453.7 ms  ✓ RealDot
    522.1 ms  ✓ PrettyPrint
    471.5 ms  ✓ DataValueInterfaces
   1349.4 ms  ✓ IrrationalConstants
    585.7 ms  ✓ StaticArraysCore
    495.8 ms  ✓ StatsAPI
    802.7 ms  ✓ Requires
    897.4 ms  ✓ SuiteSparse_jll
    735.3 ms  ✓ EnzymeCore
    427.7 ms  ✓ Future
    709.2 ms  ✓ OrderedCollections
    527.9 ms  ✓ InverseFunctions
   1953.8 ms  ✓ UnsafeAtomics
    438.0 ms  ✓ CompositionsBase
    471.6 ms  ✓ HashArrayMappedTries
   1551.2 ms  ✓ ShowCases
    552.6 ms  ✓ ProgressLogging
    675.9 ms  ✓ Serialization
    653.8 ms  ✓ DocStringExtensions
    524.1 ms  ✓ DefineSingletons
    712.3 ms  ✓ AbstractFFTs
   6257.3 ms  ✓ MacroTools
    590.8 ms  ✓ Unicode
   1396.8 ms  ✓ InitialValues
    554.9 ms  ✓ ArgCheck
    445.1 ms  ✓ PtrArrays
    804.1 ms  ✓ OpenLibm_jll
    518.8 ms  ✓ Mmap
    452.0 ms  ✓ IteratorInterfaceExtensions
   1093.8 ms  ✓ FillArrays
    527.6 ms  ✓ Missings
    455.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    465.3 ms  ✓ NameResolution
    482.8 ms  ✓ DiffResults
    509.8 ms  ✓ Adapt
   1361.1 ms  ✓ InteractiveUtils
    437.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    481.4 ms  ✓ ScopedValues
   1021.6 ms  ✓ Atomix
   1724.2 ms  ✓ DataStructures
    604.1 ms  ✓ LogExpFunctions
    570.0 ms  ✓ CommonSubexpressions
    438.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    572.0 ms  ✓ Compat
    537.1 ms  ✓ AliasTables
