nice: cannot set niceness: Permission denied
Precompiling packages...
  72383.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2394.0 ms  ✓ RealDot
   2421.2 ms  ✓ DefineSingletons
   2411.8 ms  ✓ Reexport
   2429.3 ms  ✓ DataValueInterfaces
   2620.3 ms  ✓ Unicode
   2623.4 ms  ✓ OpenLibm_jll
   3104.9 ms  ✓ InverseFunctions
   3221.1 ms  ✓ AbstractFFTs
   3760.8 ms  ✓ DocStringExtensions
   3715.3 ms  ✓ Statistics
   4015.1 ms  ✓ Serialization
   4287.3 ms  ✓ EnzymeCore
   2498.9 ms  ✓ IteratorInterfaceExtensions
   5120.8 ms  ✓ FillArrays
   2579.7 ms  ✓ DataAPI
   2893.8 ms  ✓ PrettyPrint
   2801.2 ms  ✓ StatsAPI
   2827.4 ms  ✓ CompilerSupportLibraries_jll
   2909.5 ms  ✓ ProgressLogging
   2702.5 ms  ✓ Mmap
   3205.8 ms  ✓ SuiteSparse_jll
   2322.7 ms  ✓ Future
   2894.5 ms  ✓ CompositionsBase
   2495.0 ms  ✓ PtrArrays
   4099.4 ms  ✓ ADTypes
   2670.9 ms  ✓ StaticArraysCore
   2989.7 ms  ✓ SciMLPublic
   2895.0 ms  ✓ HashArrayMappedTries
  10530.4 ms  ✓ OrderedCollections
   5095.5 ms  ✓ InitialValues
   9901.8 ms  ✓ ConstructionBase
   2928.4 ms  ✓ ArgCheck
   2605.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5078.9 ms  ✓ Requires
   3878.1 ms  ✓ Preferences
  10892.2 ms  ✓ Compat
  10386.0 ms  ✓ ShowCases
  14083.7 ms  ✓ IrrationalConstants
   6790.6 ms  ✓ Baselet
   2596.9 ms  ✓ TableTraits
  12297.0 ms  ✓ UnsafeAtomics
   2819.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2971.4 ms  ✓ NameResolution
   2603.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3125.8 ms  ✓ DelimitedFiles
   2515.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3114.6 ms  ✓ AliasTables
   2693.1 ms  ✓ ScopedValues
   2711.6 ms  ✓ DiffResults
   2500.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2599.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8814.1 ms  ✓ NaNMath
   2397.2 ms  ✓ PrecompileTools
   2672.4 ms  ✓ Adapt
   2371.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3206.9 ms  ✓ JLLWrappers
   3407.4 ms  ✓ LogExpFunctions
   3074.7 ms  ✓ Atomix
  12811.0 ms  ✓ InteractiveUtils
   2330.0 ms  ✓ EnzymeCore → AdaptExt
   9001.0 ms  ✓ Missings
   2718.9 ms  ✓ ContextVariablesX
   3697.3 ms  ✓ GPUArraysCore
   2199.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8604.7 ms  ✓ DataStructures
  18508.5 ms  ✓ MacroTools
   3505.4 ms  ✓ OpenSpecFun_jll
   2705.2 ms  ✓ FLoopsBase
