nice: cannot set niceness: Permission denied
Precompiling packages...
    413.3 ms  ✓ Reexport
    460.9 ms  ✓ DataAPI
    571.7 ms  ✓ Statistics
    555.9 ms  ✓ ConstructionBase
   1250.2 ms  ✓ Baselet
    842.7 ms  ✓ SciMLPublic
    446.2 ms  ✓ RealDot
    452.0 ms  ✓ DataValueInterfaces
    491.4 ms  ✓ PrettyPrint
   1408.0 ms  ✓ IrrationalConstants
    598.0 ms  ✓ StaticArraysCore
    513.0 ms  ✓ StatsAPI
    961.8 ms  ✓ SuiteSparse_jll
    767.7 ms  ✓ Requires
    708.9 ms  ✓ EnzymeCore
    433.9 ms  ✓ Future
    643.9 ms  ✓ OrderedCollections
    494.1 ms  ✓ InverseFunctions
   1891.4 ms  ✓ UnsafeAtomics
    464.9 ms  ✓ HashArrayMappedTries
   1332.8 ms  ✓ ShowCases
    734.5 ms  ✓ ADTypes
    513.1 ms  ✓ CompositionsBase
    656.0 ms  ✓ ProgressLogging
    757.3 ms  ✓ Serialization
   5521.8 ms  ✓ MacroTools
    695.9 ms  ✓ DocStringExtensions
    445.4 ms  ✓ DefineSingletons
    473.5 ms  ✓ Unicode
    589.4 ms  ✓ AbstractFFTs
   1247.7 ms  ✓ InitialValues
    512.6 ms  ✓ ArgCheck
    434.0 ms  ✓ PtrArrays
    649.1 ms  ✓ OpenLibm_jll
    487.2 ms  ✓ Mmap
   1104.4 ms  ✓ FillArrays
    469.6 ms  ✓ IteratorInterfaceExtensions
    513.2 ms  ✓ Missings
    476.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    430.1 ms  ✓ NameResolution
    485.8 ms  ✓ DiffResults
   1254.1 ms  ✓ InteractiveUtils
    501.5 ms  ✓ Adapt
    447.0 ms  ✓ ScopedValues
    408.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    926.6 ms  ✓ Atomix
    429.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    430.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1735.1 ms  ✓ DataStructures
    549.0 ms  ✓ CommonSubexpressions
    406.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    637.7 ms  ✓ LogExpFunctions
    566.6 ms  ✓ Compat
    481.7 ms  ✓ AliasTables
   2498.8 ms  ✓ Distributed
    575.3 ms  ✓ NaNMath
    484.6 ms  ✓ DelimitedFiles
    476.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2124.4 ms  ✓ Preferences
    485.0 ms  ✓ TableTraits
    732.4 ms  ✓ SimpleTraits
   4254.5 ms  ✓ SparseArrays
   1446.1 ms  ✓ Setfield
    585.5 ms  ✓ GPUArraysCore
    410.3 ms  ✓ EnzymeCore → AdaptExt
    531.9 ms  ✓ SortingAlgorithms
   2187.3 ms  ✓ IRTools
    437.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    439.7 ms  ✓ Compat → CompatLinearAlgebraExt
    582.2 ms  ✓ JLLWrappers
