nice: cannot set niceness: Permission denied
Precompiling packages...
   1602.3 ms  ✓ Logging
   1604.9 ms  ✓ MozillaCACerts_jll
   1620.9 ms  ✓ nghttp2_jll
   1641.8 ms  ✓ UUIDs
   1673.1 ms  ✓ Zlib_jll
   1723.6 ms  ✓ Unicode
   1769.5 ms  ✓ OpenSSL_jll
   1747.0 ms  ✓ CompilerSupportLibraries_jll
   1758.0 ms  ✓ NetworkOptions
   1888.4 ms  ✓ Base64
    482.5 ms  ✓ LibSSH2_jll
    595.1 ms  ✓ p7zip_jll
    690.8 ms  ✓ Printf
    459.3 ms  ✓ LibCURL_jll
    461.7 ms  ✓ LibGit2_jll
   3246.1 ms  ✓ ArgTools
    775.6 ms  ✓ LibCURL
    637.2 ms  ✓ Tar
   2990.5 ms  ✓ Dates
   3086.4 ms  ✓ LibGit2
    461.7 ms  ✓ TOML
   3025.8 ms  ✓ Downloads
   9635.1 ms  ✓ StyledStrings
   1686.8 ms  ✓ JuliaSyntaxHighlighting
   3923.0 ms  ✓ Markdown
  47409.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2392.2 ms  ✓ IteratorInterfaceExtensions
   2390.5 ms  ✓ Future
   2603.3 ms  ✓ StatsAPI
   2597.5 ms  ✓ OpenLibm_jll
   2675.3 ms  ✓ ArgCheck
   2877.4 ms  ✓ InverseFunctions
   3086.7 ms  ✓ PrettyPrint
   3282.0 ms  ✓ AbstractFFTs
   3749.9 ms  ✓ Statistics
   3901.9 ms  ✓ Serialization
   4091.6 ms  ✓ ADTypes
   2397.5 ms  ✓ TableTraits
   2800.0 ms  ✓ SuiteSparse_jll
   2311.4 ms  ✓ RealDot
   5262.0 ms  ✓ InitialValues
   2597.1 ms  ✓ DataValueInterfaces
   5286.2 ms  ✓ FillArrays
   2396.2 ms  ✓ Reexport
   2485.4 ms  ✓ CompositionsBase
   3422.3 ms  ✓ DocStringExtensions
   2795.2 ms  ✓ Mmap
   4782.4 ms  ✓ Requires
   2506.5 ms  ✓ DefineSingletons
   3008.1 ms  ✓ PtrArrays
   3106.0 ms  ✓ HashArrayMappedTries
   2882.2 ms  ✓ DataAPI
   3701.4 ms  ✓ EnzymeCore
   2711.8 ms  ✓ StaticArraysCore
   2919.0 ms  ✓ ProgressLogging
   2897.2 ms  ✓ SciMLPublic
   9701.9 ms  ✓ CEnum
  11065.0 ms  ✓ ShowCases
  11805.7 ms  ✓ UnsafeAtomics
   4003.8 ms  ✓ Preferences
   2693.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3005.9 ms  ✓ NameResolution
  10375.9 ms  ✓ OrderedCollections
   5403.2 ms  ✓ LazyArtifacts
   6846.3 ms  ✓ Baselet
   2700.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2878.1 ms  ✓ Atomix
   2671.2 ms  ✓ DelimitedFiles
   9799.0 ms  ✓ ConstructionBase
   3173.0 ms  ✓ Adapt
   2809.6 ms  ✓ AliasTables
   2513.5 ms  ✓ ScopedValues
   2685.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2537.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2699.2 ms  ✓ DiffResults
  14329.9 ms  ✓ IrrationalConstants
   2815.9 ms  ✓ PrecompileTools
   3685.6 ms  ✓ JLLWrappers
   9296.3 ms  ✓ NaNMath
  10591.1 ms  ✓ Compat
   2604.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2913.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2405.8 ms  ✓ EnzymeCore → AdaptExt
   3215.0 ms  ✓ GPUArraysCore
   3166.0 ms  ✓ LogExpFunctions
   3095.1 ms  ✓ OpenSpecFun_jll
   1978.6 ms  ✓ Compat → CompatLinearAlgebraExt
  14394.4 ms  ✓ InteractiveUtils
   9198.9 ms  ✓ Missings
   2225.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8614.6 ms  ✓ DataStructures
   2510.8 ms  ✓ ContextVariablesX
  15890.3 ms  ✓ Distributed
   6800.8 ms  ✓ LLVMExtra_jll
  17310.9 ms  ✓ MacroTools
  10888.7 ms  ✓ Tables
   2903.2 ms  ✓ FLoopsBase
   3080.3 ms  ✓ SortingAlgorithms
   2587.4 ms  ✓ CommonSubexpressions
   3500.8 ms  ✓ SimpleTraits
   8491.2 ms  ✓ Functors
   4971.7 ms  ✓ Setfield
