nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.5 ms  ✓ OpenSSL_jll
   1609.7 ms  ✓ Logging
   1667.2 ms  ✓ UUIDs
   1690.1 ms  ✓ Zlib_jll
   1693.4 ms  ✓ MozillaCACerts_jll
   1791.8 ms  ✓ Unicode
   1781.7 ms  ✓ nghttp2_jll
   1794.9 ms  ✓ Base64
   1812.2 ms  ✓ NetworkOptions
   1816.0 ms  ✓ CompilerSupportLibraries_jll
    649.9 ms  ✓ LibSSH2_jll
    585.6 ms  ✓ p7zip_jll
    670.1 ms  ✓ Printf
    501.4 ms  ✓ LibGit2_jll
    529.7 ms  ✓ LibCURL_jll
   3311.5 ms  ✓ ArgTools
    775.2 ms  ✓ LibCURL
    639.1 ms  ✓ Tar
   2944.5 ms  ✓ Dates
   3107.2 ms  ✓ LibGit2
    452.2 ms  ✓ TOML
   3074.2 ms  ✓ Downloads
   9493.6 ms  ✓ StyledStrings
   1694.3 ms  ✓ JuliaSyntaxHighlighting
   3880.2 ms  ✓ Markdown
  47173.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2401.3 ms  ✓ RealDot
   2464.4 ms  ✓ Reexport
   2496.9 ms  ✓ DataValueInterfaces
   2685.1 ms  ✓ OpenLibm_jll
   2969.2 ms  ✓ Adapt
   3075.4 ms  ✓ IteratorInterfaceExtensions
   3201.4 ms  ✓ AbstractFFTs
   3384.3 ms  ✓ Statistics
   3588.5 ms  ✓ DocStringExtensions
   3893.9 ms  ✓ Serialization
   4004.7 ms  ✓ EnzymeCore
   2622.3 ms  ✓ StatsAPI
   5304.3 ms  ✓ FillArrays
   3005.5 ms  ✓ DataAPI
   3109.9 ms  ✓ ProgressLogging
   2912.6 ms  ✓ Mmap
   2602.3 ms  ✓ Future
   2296.2 ms  ✓ PtrArrays
   3090.0 ms  ✓ SuiteSparse_jll
   2400.9 ms  ✓ SciMLPublic
   3995.0 ms  ✓ ADTypes
   2896.8 ms  ✓ StaticArraysCore
   2900.9 ms  ✓ HashArrayMappedTries
   9776.3 ms  ✓ ConstructionBase
   3885.6 ms  ✓ Preferences
   2305.4 ms  ✓ TableTraits
  10604.3 ms  ✓ OrderedCollections
   4906.9 ms  ✓ Requires
   3416.7 ms  ✓ GPUArraysCore
   5212.6 ms  ✓ LazyArtifacts
  11535.0 ms  ✓ UnsafeAtomics
   2211.2 ms  ✓ EnzymeCore → AdaptExt
  10001.7 ms  ✓ ShowCases
   3218.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2793.2 ms  ✓ DelimitedFiles
   2781.5 ms  ✓ AliasTables
   9485.9 ms  ✓ CEnum
   2590.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14352.2 ms  ✓ IrrationalConstants
   3006.0 ms  ✓ DiffResults
   2794.2 ms  ✓ ScopedValues
   2696.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2395.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9702.8 ms  ✓ Compat
   2497.2 ms  ✓ PrecompileTools
   2681.2 ms  ✓ JLLWrappers
   9303.1 ms  ✓ NaNMath
   2638.1 ms  ✓ Atomix
   1882.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2889.7 ms  ✓ LogExpFunctions
  12098.0 ms  ✓ InteractiveUtils
   7887.3 ms  ✓ Missings
   2500.3 ms  ✓ OpenSpecFun_jll
  16218.6 ms  ✓ MacroTools
   6911.8 ms  ✓ DataStructures
   4943.9 ms  ✓ LLVMExtra_jll
   2463.9 ms  ✓ CommonSubexpressions
   8216.1 ms  ✓ Tables
  14295.9 ms  ✓ Distributed
   2278.7 ms  ✓ SortingAlgorithms
   3233.0 ms  ✓ SimpleTraits
   6013.9 ms  ✓ Functors
   4403.0 ms  ✓ Setfield
   1507.2 ms  ✓ MLDataDevices
   7612.9 ms  ✓ ChainRulesCore
   3149.5 ms  ✓ MLCore
   2179.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2305.8 ms  ✓ MLDataDevices → FillArraysExt
   2303.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2481.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2642.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2805.4 ms  ✓ ZygoteRules
   5985.5 ms  ✓ StructArrays
   9606.0 ms  ✓ SpecialFunctions
  17786.7 ms  ✓ SparseArrays
   9600.7 ms  ✓ IRTools
   1910.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2191.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5774.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2718.6 ms  ✓ DiffRules
   2210.5 ms  ✓ SuiteSparse
   2606.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2707.1 ms  ✓ Statistics → SparseArraysExt
   2711.6 ms  ✓ MLDataDevices → SparseArraysExt
   2734.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2905.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1297.2 ms  ✓ SparseInverseSubset
   7784.8 ms  ✓ Optimisers
   4879.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4562.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    733.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    776.5 ms  ✓ Optimisers → OptimisersAdaptExt
  20443.9 ms  ✓ StaticArrays
   4843.8 ms  ✓ StatsBase
   1358.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1374.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1372.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1470.8 ms  ✓ Adapt → AdaptStaticArraysExt
   7189.7 ms  ✓ ForwardDiff
    895.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3266.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3459.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  18728.7 ms  ✓ LLVM
   1429.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8505.8 ms  ✓ ChainRules
   4682.5 ms  ✓ KernelAbstractions
   1047.8 ms  ✓ MLDataDevices → ChainRulesExt
    806.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    874.2 ms  ✓ KernelAbstractions → EnzymeExt
    879.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    987.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3961.1 ms  ✓ NNlib
   1207.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1256.0 ms  ✓ NNlib → NNlibForwardDiffExt
   5093.3 ms  ✓ GPUArrays
   1332.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1388.3 ms  ✓ OneHotArrays
    700.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1461.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3137.7 ms  ✓ MLUtils
    989.5 ms  ✓ MLDataDevices → MLUtilsExt
  24974.5 ms  ✓ Zygote
   1042.5 ms  ✓ MLDataDevices → ZygoteExt
   7060.2 ms  ✓ Flux
  124 dependencies successfully precompiled in 75 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 360.15
	System time (seconds): 29.51
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2143040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 475
	Minor (reclaiming a frame) page faults: 8007214
	Voluntary context switches: 23543
	Involuntary context switches: 23928
	Swaps: 0
	File system inputs: 0
	File system outputs: 779384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
