nice: cannot set niceness: Permission denied
Precompiling packages...
    421.3 ms  ✓ Reexport
    476.0 ms  ✓ DataAPI
    598.5 ms  ✓ Statistics
    591.0 ms  ✓ ConstructionBase
    896.3 ms  ✓ SciMLPublic
   1365.9 ms  ✓ Baselet
    480.4 ms  ✓ RealDot
    483.2 ms  ✓ DataValueInterfaces
    529.0 ms  ✓ PrettyPrint
   1415.9 ms  ✓ IrrationalConstants
    583.6 ms  ✓ StaticArraysCore
    509.7 ms  ✓ StatsAPI
    786.3 ms  ✓ Requires
   1000.3 ms  ✓ SuiteSparse_jll
    737.8 ms  ✓ EnzymeCore
    448.9 ms  ✓ Future
    651.0 ms  ✓ OrderedCollections
    532.2 ms  ✓ InverseFunctions
   1929.8 ms  ✓ UnsafeAtomics
    556.5 ms  ✓ HashArrayMappedTries
   1672.1 ms  ✓ ShowCases
    807.9 ms  ✓ ADTypes
    580.0 ms  ✓ CompositionsBase
   5381.1 ms  ✓ MacroTools
    634.5 ms  ✓ ProgressLogging
    778.4 ms  ✓ Serialization
    634.0 ms  ✓ DocStringExtensions
    476.9 ms  ✓ DefineSingletons
    600.3 ms  ✓ AbstractFFTs
    494.5 ms  ✓ Unicode
    518.6 ms  ✓ ArgCheck
   1223.4 ms  ✓ InitialValues
    480.0 ms  ✓ PtrArrays
    781.3 ms  ✓ OpenLibm_jll
    513.7 ms  ✓ Mmap
    470.4 ms  ✓ IteratorInterfaceExtensions
   1135.8 ms  ✓ FillArrays
    544.6 ms  ✓ Missings
    450.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    469.8 ms  ✓ NameResolution
    503.0 ms  ✓ DiffResults
    514.2 ms  ✓ Adapt
   1293.9 ms  ✓ InteractiveUtils
    466.4 ms  ✓ ScopedValues
    418.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1010.8 ms  ✓ Atomix
    432.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    437.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1795.7 ms  ✓ DataStructures
    557.0 ms  ✓ CommonSubexpressions
    435.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    631.2 ms  ✓ LogExpFunctions
    592.4 ms  ✓ Compat
    496.4 ms  ✓ AliasTables
   2525.3 ms  ✓ Distributed
    609.1 ms  ✓ NaNMath
    515.2 ms  ✓ DelimitedFiles
    411.4 ms  ✓ TableTraits
   2319.4 ms  ✓ Preferences
    581.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    647.9 ms  ✓ GPUArraysCore
    440.1 ms  ✓ EnzymeCore → AdaptExt
   4294.0 ms  ✓ SparseArrays
   1645.8 ms  ✓ Setfield
    781.0 ms  ✓ SimpleTraits
    556.0 ms  ✓ SortingAlgorithms
    437.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2081.0 ms  ✓ IRTools
    548.0 ms  ✓ Compat → CompatLinearAlgebraExt
    686.6 ms  ✓ JLLWrappers
   1112.5 ms  ✓ Tables
    644.1 ms  ✓ PrecompileTools
   2930.9 ms  ✓ Accessors
    810.0 ms  ✓ Statistics → SparseArraysExt
    711.5 ms  ✓ SuiteSparse
    841.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    700.4 ms  ✓ Adapt → AdaptSparseArraysExt
    771.2 ms  ✓ Functors
    627.3 ms  ✓ ContextVariablesX
   1784.1 ms  ✓ ChainRulesCore
    827.9 ms  ✓ OpenSpecFun_jll
   1034.7 ms  ✓ StructArrays
    613.1 ms  ✓ Accessors → LinearAlgebraExt
   1060.4 ms  ✓ MLCore
    712.2 ms  ✓ SparseInverseSubset
    923.9 ms  ✓ MLDataDevices
    698.2 ms  ✓ FLoopsBase
   3109.3 ms  ✓ StatsBase
    866.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    959.6 ms  ✓ ZygoteRules
   1673.8 ms  ✓ Optimisers
    700.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11888.1 ms  ✓ Test
    551.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    639.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23277.2 ms  ✓ MLStyle
    693.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1501.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    453.0 ms  ✓ StructArrays → StructArraysAdaptExt
