nice: cannot set niceness: Permission denied
Precompiling packages...
   1581.6 ms  ✓ OpenSSL_jll
   1556.4 ms  ✓ UUIDs
   1567.9 ms  ✓ nghttp2_jll
   1643.7 ms  ✓ Zlib_jll
   1650.5 ms  ✓ Logging
   1659.8 ms  ✓ MozillaCACerts_jll
   1744.3 ms  ✓ Unicode
   1750.7 ms  ✓ NetworkOptions
   1760.4 ms  ✓ CompilerSupportLibraries_jll
   1782.2 ms  ✓ Base64
    549.3 ms  ✓ LibSSH2_jll
    590.6 ms  ✓ p7zip_jll
    649.1 ms  ✓ Printf
    500.8 ms  ✓ LibGit2_jll
    499.1 ms  ✓ LibCURL_jll
   3220.3 ms  ✓ ArgTools
    755.5 ms  ✓ LibCURL
    639.8 ms  ✓ Tar
   2911.8 ms  ✓ Dates
   3011.1 ms  ✓ LibGit2
    441.3 ms  ✓ TOML
   3110.7 ms  ✓ Downloads
   9401.1 ms  ✓ StyledStrings
   1677.7 ms  ✓ JuliaSyntaxHighlighting
   3951.9 ms  ✓ Markdown
  47505.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2387.2 ms  ✓ IteratorInterfaceExtensions
   2510.2 ms  ✓ Future
   2613.4 ms  ✓ StatsAPI
   2710.9 ms  ✓ PrettyPrint
   2706.4 ms  ✓ ArgCheck
   2802.3 ms  ✓ OpenLibm_jll
   3016.5 ms  ✓ InverseFunctions
   3396.5 ms  ✓ Statistics
   3416.4 ms  ✓ AbstractFFTs
   4004.3 ms  ✓ Serialization
   4722.8 ms  ✓ ADTypes
   2318.8 ms  ✓ NameResolution
   2401.1 ms  ✓ RealDot
   5217.1 ms  ✓ InitialValues
   2924.3 ms  ✓ SuiteSparse_jll
   5497.8 ms  ✓ FillArrays
   2579.4 ms  ✓ Reexport
   3308.0 ms  ✓ DocStringExtensions
   2817.3 ms  ✓ Mmap
   2387.3 ms  ✓ CompositionsBase
   4580.6 ms  ✓ Requires
   2293.9 ms  ✓ PtrArrays
   2305.5 ms  ✓ DefineSingletons
   2612.3 ms  ✓ HashArrayMappedTries
   2587.4 ms  ✓ Adapt
   2491.5 ms  ✓ DataAPI
   9506.7 ms  ✓ CEnum
   4121.2 ms  ✓ EnzymeCore
   2899.2 ms  ✓ ProgressLogging
   2713.8 ms  ✓ StaticArraysCore
   3013.4 ms  ✓ SciMLPublic
  10377.7 ms  ✓ ShowCases
  11122.6 ms  ✓ UnsafeAtomics
   2687.9 ms  ✓ TableTraits
   2300.8 ms  ✓ DataValueInterfaces
  10198.3 ms  ✓ OrderedCollections
   2583.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4001.8 ms  ✓ Preferences
   6689.9 ms  ✓ Baselet
   5215.2 ms  ✓ LazyArtifacts
   2611.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2907.4 ms  ✓ DelimitedFiles
   2697.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2818.3 ms  ✓ AliasTables
  10198.7 ms  ✓ ConstructionBase
   2803.4 ms  ✓ ScopedValues
   3203.5 ms  ✓ GPUArraysCore
  14004.4 ms  ✓ IrrationalConstants
   2697.3 ms  ✓ EnzymeCore → AdaptExt
   2787.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2879.2 ms  ✓ DiffResults
   2699.0 ms  ✓ Atomix
   9476.5 ms  ✓ NaNMath
  10399.9 ms  ✓ Compat
   2704.4 ms  ✓ JLLWrappers
   2601.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2397.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3000.2 ms  ✓ PrecompileTools
  18403.3 ms  ✓ MacroTools
   3233.9 ms  ✓ LogExpFunctions
  13902.9 ms  ✓ InteractiveUtils
   2565.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3399.6 ms  ✓ OpenSpecFun_jll
   2909.1 ms  ✓ CommonSubexpressions
   9292.1 ms  ✓ Missings
   8417.7 ms  ✓ DataStructures
   2683.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16512.5 ms  ✓ Distributed
   4802.9 ms  ✓ SimpleTraits
  11097.5 ms  ✓ Tables
   3397.9 ms  ✓ ContextVariablesX
   7203.5 ms  ✓ LLVMExtra_jll
   3099.2 ms  ✓ SortingAlgorithms
   6596.5 ms  ✓ Setfield
   1989.3 ms  ✓ FLoopsBase
   4109.0 ms  ✓ MLCore
   7488.3 ms  ✓ Functors
  22108.6 ms  ✓ SparseArrays
  11530.2 ms  ✓ IRTools
  12705.9 ms  ✓ Accessors
   2915.3 ms  ✓ MLDataDevices
  10299.3 ms  ✓ SpecialFunctions
   7399.0 ms  ✓ StructArrays
  11221.4 ms  ✓ ChainRulesCore
   2508.4 ms  ✓ Adapt → AdaptSparseArraysExt
