nice: cannot set niceness: Permission denied
Precompiling packages...
  73975.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2399.6 ms  ✓ RealDot
   2398.0 ms  ✓ Reexport
   2415.0 ms  ✓ DataValueInterfaces
   2505.9 ms  ✓ DefineSingletons
   2615.7 ms  ✓ Unicode
   2698.1 ms  ✓ OpenLibm_jll
   3206.0 ms  ✓ InverseFunctions
   3312.7 ms  ✓ AbstractFFTs
   3611.3 ms  ✓ Statistics
   3705.1 ms  ✓ DocStringExtensions
   4004.6 ms  ✓ Serialization
   4167.4 ms  ✓ EnzymeCore
   2495.8 ms  ✓ IteratorInterfaceExtensions
   2892.0 ms  ✓ PrettyPrint
   2987.7 ms  ✓ DataAPI
   2897.2 ms  ✓ ArgCheck
   5609.3 ms  ✓ FillArrays
   2790.9 ms  ✓ StatsAPI
   2894.7 ms  ✓ CompilerSupportLibraries_jll
   3002.9 ms  ✓ ProgressLogging
   2972.2 ms  ✓ Mmap
   3172.4 ms  ✓ SuiteSparse_jll
   2494.7 ms  ✓ CompositionsBase
   2593.2 ms  ✓ Future
   2593.4 ms  ✓ PtrArrays
   2716.2 ms  ✓ StaticArraysCore
   2914.2 ms  ✓ SciMLPublic
   3324.1 ms  ✓ HashArrayMappedTries
   3305.3 ms  ✓ DelimitedFiles
  10509.7 ms  ✓ OrderedCollections
   5667.4 ms  ✓ InitialValues
   4308.6 ms  ✓ Requires
   2521.3 ms  ✓ DiffResults
  10004.0 ms  ✓ ConstructionBase
   2396.6 ms  ✓ TableTraits
   2696.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2716.2 ms  ✓ ScopedValues
  10193.0 ms  ✓ ShowCases
   4357.9 ms  ✓ Preferences
  11894.6 ms  ✓ UnsafeAtomics
   2836.5 ms  ✓ NameResolution
   2900.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  15175.4 ms  ✓ IrrationalConstants
  10215.9 ms  ✓ Missings
   2710.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4394.2 ms  ✓ ADTypes
   3583.2 ms  ✓ AliasTables
   2497.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3192.4 ms  ✓ Adapt
   2691.4 ms  ✓ PrecompileTools
  10599.5 ms  ✓ Compat
   3191.9 ms  ✓ JLLWrappers
   2902.3 ms  ✓ Atomix
   7089.9 ms  ✓ Baselet
   2483.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2409.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3607.4 ms  ✓ LogExpFunctions
   2401.2 ms  ✓ EnzymeCore → AdaptExt
   2395.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3291.6 ms  ✓ GPUArraysCore
   1865.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  14224.7 ms  ✓ InteractiveUtils
