nice: cannot set niceness: Permission denied
Precompiling packages...
   1602.1 ms  ✓ UUIDs
   1623.3 ms  ✓ Zlib_jll
   1705.1 ms  ✓ Logging
   1706.4 ms  ✓ MozillaCACerts_jll
   1752.7 ms  ✓ OpenSSL_jll
   1807.3 ms  ✓ Unicode
   1824.9 ms  ✓ Base64
   1818.2 ms  ✓ nghttp2_jll
   1832.0 ms  ✓ NetworkOptions
   1826.9 ms  ✓ CompilerSupportLibraries_jll
    545.4 ms  ✓ LibSSH2_jll
    600.9 ms  ✓ p7zip_jll
    714.6 ms  ✓ Printf
    487.1 ms  ✓ LibGit2_jll
    485.6 ms  ✓ LibCURL_jll
   3277.3 ms  ✓ ArgTools
    772.4 ms  ✓ LibCURL
    651.4 ms  ✓ Tar
   2953.8 ms  ✓ Dates
   3075.2 ms  ✓ LibGit2
    462.3 ms  ✓ TOML
   3037.5 ms  ✓ Downloads
   9438.9 ms  ✓ StyledStrings
   1680.7 ms  ✓ JuliaSyntaxHighlighting
   3864.3 ms  ✓ Markdown
  47154.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2372.0 ms  ✓ RealDot
   2386.6 ms  ✓ DataValueInterfaces
   2471.0 ms  ✓ Reexport
   2484.5 ms  ✓ OpenLibm_jll
   2464.0 ms  ✓ IteratorInterfaceExtensions
   2928.1 ms  ✓ Adapt
   3277.3 ms  ✓ AbstractFFTs
   3564.9 ms  ✓ Statistics
   3684.0 ms  ✓ DocStringExtensions
   3692.7 ms  ✓ Serialization
   3978.3 ms  ✓ EnzymeCore
   2690.3 ms  ✓ StatsAPI
   2714.1 ms  ✓ DataAPI
   5267.2 ms  ✓ FillArrays
   2898.6 ms  ✓ ProgressLogging
   2917.0 ms  ✓ SuiteSparse_jll
   2472.1 ms  ✓ Future
   2618.9 ms  ✓ PtrArrays
   2402.4 ms  ✓ SciMLPublic
   3899.7 ms  ✓ ADTypes
   2611.0 ms  ✓ HashArrayMappedTries
   2900.8 ms  ✓ StaticArraysCore
   2200.0 ms  ✓ TableTraits
  10168.1 ms  ✓ ConstructionBase
   4879.0 ms  ✓ Requires
   4217.3 ms  ✓ Preferences
  10283.3 ms  ✓ OrderedCollections
   3390.7 ms  ✓ Mmap
   3488.6 ms  ✓ GPUArraysCore
   9914.0 ms  ✓ NaNMath
  10018.6 ms  ✓ ShowCases
   2309.7 ms  ✓ EnzymeCore → AdaptExt
   5199.9 ms  ✓ LazyArtifacts
   2707.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  13345.3 ms  ✓ UnsafeAtomics
   9481.0 ms  ✓ CEnum
   2899.6 ms  ✓ AliasTables
  14460.6 ms  ✓ IrrationalConstants
   3010.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2517.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2670.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2910.5 ms  ✓ ScopedValues
   9512.4 ms  ✓ Compat
   3185.4 ms  ✓ DiffResults
   2815.8 ms  ✓ PrecompileTools
   2901.0 ms  ✓ JLLWrappers
   2302.5 ms  ✓ DelimitedFiles
   2662.3 ms  ✓ Atomix
   2007.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2407.5 ms  ✓ LogExpFunctions
   8108.6 ms  ✓ Missings
  12088.7 ms  ✓ InteractiveUtils
   2413.7 ms  ✓ OpenSpecFun_jll
   6424.3 ms  ✓ DataStructures
  16901.4 ms  ✓ MacroTools
   5504.5 ms  ✓ LLVMExtra_jll
   2297.7 ms  ✓ SortingAlgorithms
   2304.9 ms  ✓ CommonSubexpressions
   9096.6 ms  ✓ Tables
  13495.7 ms  ✓ Distributed
   3386.9 ms  ✓ SimpleTraits
   7025.7 ms  ✓ Functors
   4496.3 ms  ✓ Setfield
   8769.0 ms  ✓ ChainRulesCore
   3595.8 ms  ✓ MLCore
   2877.2 ms  ✓ MLDataDevices
   2215.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2414.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2493.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10398.0 ms  ✓ SpecialFunctions
   3126.2 ms  ✓ ZygoteRules
   9683.6 ms  ✓ IRTools
   2602.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7102.7 ms  ✓ StructArrays
   2717.2 ms  ✓ MLDataDevices → FillArraysExt
  20495.4 ms  ✓ SparseArrays
   2902.7 ms  ✓ DiffRules
   2102.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2195.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6982.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2699.3 ms  ✓ SuiteSparse
   2788.2 ms  ✓ MLDataDevices → SparseArraysExt
   2905.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3090.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3107.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3208.2 ms  ✓ Statistics → SparseArraysExt
   1303.0 ms  ✓ SparseInverseSubset
   5879.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9010.6 ms  ✓ Optimisers
   5107.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    888.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    900.4 ms  ✓ Optimisers → OptimisersAdaptExt
  23734.7 ms  ✓ StaticArrays
