nice: cannot set niceness: Permission denied
Precompiling packages...
   1482.8 ms  ✓ Logging
   1535.4 ms  ✓ UUIDs
   1610.5 ms  ✓ OpenSSL_jll
   1659.2 ms  ✓ nghttp2_jll
   1676.8 ms  ✓ MozillaCACerts_jll
   1674.4 ms  ✓ Zlib_jll
   1757.3 ms  ✓ NetworkOptions
   1752.5 ms  ✓ Unicode
   1805.9 ms  ✓ CompilerSupportLibraries_jll
   1841.1 ms  ✓ Base64
    575.8 ms  ✓ LibSSH2_jll
    601.3 ms  ✓ p7zip_jll
    659.6 ms  ✓ Printf
    515.7 ms  ✓ LibGit2_jll
    519.4 ms  ✓ LibCURL_jll
   3317.9 ms  ✓ ArgTools
    777.6 ms  ✓ LibCURL
    671.4 ms  ✓ Tar
   3116.7 ms  ✓ Dates
   3064.6 ms  ✓ LibGit2
    472.1 ms  ✓ TOML
   3274.8 ms  ✓ Downloads
   9756.6 ms  ✓ StyledStrings
   1672.1 ms  ✓ JuliaSyntaxHighlighting
   3945.4 ms  ✓ Markdown
  48457.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2457.7 ms  ✓ OpenLibm_jll
   2551.9 ms  ✓ Future
   2552.9 ms  ✓ StatsAPI
   2554.2 ms  ✓ IteratorInterfaceExtensions
   2753.8 ms  ✓ PrettyPrint
   2844.2 ms  ✓ InverseFunctions
   3106.1 ms  ✓ ArgCheck
   3272.0 ms  ✓ AbstractFFTs
   3615.4 ms  ✓ Statistics
   3952.9 ms  ✓ ADTypes
   3955.6 ms  ✓ Serialization
   5127.4 ms  ✓ InitialValues
   5149.1 ms  ✓ FillArrays
   2374.7 ms  ✓ RealDot
   2964.4 ms  ✓ SuiteSparse_jll
   2777.0 ms  ✓ DataValueInterfaces
   2602.2 ms  ✓ Reexport
   3192.5 ms  ✓ DocStringExtensions
   2686.4 ms  ✓ CompositionsBase
   2820.7 ms  ✓ Mmap
   4495.8 ms  ✓ Requires
   2522.8 ms  ✓ DefineSingletons
   2613.7 ms  ✓ HashArrayMappedTries
   2639.5 ms  ✓ PtrArrays
   3508.9 ms  ✓ EnzymeCore
   2601.6 ms  ✓ DataAPI
   2903.1 ms  ✓ ProgressLogging
   9643.3 ms  ✓ CEnum
   2996.4 ms  ✓ SciMLPublic
   3012.7 ms  ✓ StaticArraysCore
  10630.9 ms  ✓ ShowCases
   3827.9 ms  ✓ Preferences
   2100.2 ms  ✓ TableTraits
  11762.0 ms  ✓ UnsafeAtomics
   2984.4 ms  ✓ NameResolution
   2897.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10605.4 ms  ✓ OrderedCollections
   6211.9 ms  ✓ Baselet
   2494.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5089.9 ms  ✓ LazyArtifacts
   2990.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2803.9 ms  ✓ DelimitedFiles
   2889.8 ms  ✓ Adapt
   2893.2 ms  ✓ ScopedValues
  10529.9 ms  ✓ ConstructionBase
   2794.0 ms  ✓ AliasTables
   2401.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2516.4 ms  ✓ DiffResults
  14230.7 ms  ✓ IrrationalConstants
   2400.3 ms  ✓ PrecompileTools
   3003.8 ms  ✓ JLLWrappers
   3313.6 ms  ✓ Atomix
  10471.6 ms  ✓ Compat
  10016.6 ms  ✓ NaNMath
