nice: cannot set niceness: Permission denied
Precompiling packages...
   1643.9 ms  ✓ MozillaCACerts_jll
   1648.1 ms  ✓ Zlib_jll
   1698.2 ms  ✓ OpenSSL_jll
   1671.2 ms  ✓ Logging
   1674.6 ms  ✓ Unicode
   1682.3 ms  ✓ UUIDs
   1789.7 ms  ✓ NetworkOptions
   1796.4 ms  ✓ nghttp2_jll
   1843.6 ms  ✓ CompilerSupportLibraries_jll
   1880.6 ms  ✓ Base64
    556.8 ms  ✓ LibSSH2_jll
    717.8 ms  ✓ Printf
    625.2 ms  ✓ p7zip_jll
    495.1 ms  ✓ LibGit2_jll
    509.9 ms  ✓ LibCURL_jll
   3325.8 ms  ✓ ArgTools
    844.3 ms  ✓ LibCURL
    671.2 ms  ✓ Tar
   3081.5 ms  ✓ Dates
   3126.2 ms  ✓ LibGit2
    457.8 ms  ✓ TOML
   3079.6 ms  ✓ Downloads
   9541.0 ms  ✓ StyledStrings
   1647.3 ms  ✓ JuliaSyntaxHighlighting
   3919.7 ms  ✓ Markdown
  48061.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2337.6 ms  ✓ RealDot
   2513.0 ms  ✓ DataValueInterfaces
   2516.4 ms  ✓ OpenLibm_jll
   2891.6 ms  ✓ IteratorInterfaceExtensions
   2921.3 ms  ✓ Adapt
   3130.2 ms  ✓ Reexport
   3327.3 ms  ✓ Statistics
   3437.8 ms  ✓ AbstractFFTs
   3618.5 ms  ✓ DocStringExtensions
   3940.2 ms  ✓ Serialization
   4007.9 ms  ✓ EnzymeCore
   2783.9 ms  ✓ DataAPI
   2920.8 ms  ✓ StatsAPI
   5444.8 ms  ✓ FillArrays
   2887.9 ms  ✓ Mmap
   2512.5 ms  ✓ Future
   3294.4 ms  ✓ ProgressLogging
   3200.4 ms  ✓ SuiteSparse_jll
   2671.6 ms  ✓ PtrArrays
   2997.1 ms  ✓ StaticArraysCore
   2898.5 ms  ✓ HashArrayMappedTries
   9622.1 ms  ✓ ConstructionBase
  10335.0 ms  ✓ OrderedCollections
   2601.6 ms  ✓ TableTraits
   5091.2 ms  ✓ Preferences
   5988.2 ms  ✓ Requires
   3384.6 ms  ✓ GPUArraysCore
   5286.4 ms  ✓ LazyArtifacts
  12380.3 ms  ✓ UnsafeAtomics
   8822.3 ms  ✓ CEnum
  10071.1 ms  ✓ BFloat16s
  10495.9 ms  ✓ ShowCases
   2710.8 ms  ✓ EnzymeCore → AdaptExt
  13895.5 ms  ✓ IrrationalConstants
   2787.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3113.3 ms  ✓ DelimitedFiles
   2883.7 ms  ✓ AliasTables
   2994.8 ms  ✓ DiffResults
   2519.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2877.7 ms  ✓ ScopedValues
  10022.6 ms  ✓ Compat
   2222.5 ms  ✓ PrecompileTools
  10304.3 ms  ✓ NaNMath
   3001.9 ms  ✓ JLLWrappers
   2768.4 ms  ✓ Atomix
   3000.8 ms  ✓ LogExpFunctions
   2376.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2777.9 ms  ✓ SciMLPublic
   8388.7 ms  ✓ Missings
  12926.8 ms  ✓ InteractiveUtils
   3013.1 ms  ✓ OpenSpecFun_jll
   4208.1 ms  ✓ ADTypes
  17094.2 ms  ✓ MacroTools
   7682.6 ms  ✓ DataStructures
   2608.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
