nice: cannot set niceness: Permission denied
Precompiling packages...
    416.8 ms  ✓ Reexport
    450.2 ms  ✓ DataAPI
    575.8 ms  ✓ Statistics
    532.1 ms  ✓ ConstructionBase
    838.0 ms  ✓ SciMLPublic
   1345.0 ms  ✓ Baselet
    452.3 ms  ✓ RealDot
    504.5 ms  ✓ PrettyPrint
    444.1 ms  ✓ DataValueInterfaces
   1402.0 ms  ✓ IrrationalConstants
    565.0 ms  ✓ StaticArraysCore
    516.6 ms  ✓ StatsAPI
    913.3 ms  ✓ SuiteSparse_jll
    762.4 ms  ✓ Requires
    727.6 ms  ✓ EnzymeCore
    426.3 ms  ✓ Future
    642.4 ms  ✓ OrderedCollections
    499.5 ms  ✓ InverseFunctions
   1926.4 ms  ✓ UnsafeAtomics
   1310.3 ms  ✓ ShowCases
    469.5 ms  ✓ HashArrayMappedTries
    727.4 ms  ✓ ADTypes
    518.5 ms  ✓ CompositionsBase
    638.7 ms  ✓ ProgressLogging
    795.4 ms  ✓ Serialization
    669.3 ms  ✓ DocStringExtensions
   5548.0 ms  ✓ MacroTools
    444.1 ms  ✓ DefineSingletons
    498.5 ms  ✓ Unicode
    598.1 ms  ✓ AbstractFFTs
   1293.9 ms  ✓ InitialValues
    507.9 ms  ✓ ArgCheck
    434.8 ms  ✓ PtrArrays
    672.3 ms  ✓ OpenLibm_jll
    532.0 ms  ✓ Mmap
    427.3 ms  ✓ IteratorInterfaceExtensions
   1158.5 ms  ✓ FillArrays
    499.9 ms  ✓ Missings
    475.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    442.3 ms  ✓ NameResolution
    493.0 ms  ✓ DiffResults
   1256.0 ms  ✓ InteractiveUtils
    500.3 ms  ✓ Adapt
    461.1 ms  ✓ ScopedValues
    403.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    910.0 ms  ✓ Atomix
    417.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    437.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1732.5 ms  ✓ DataStructures
    635.6 ms  ✓ LogExpFunctions
    541.5 ms  ✓ CommonSubexpressions
    423.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    580.7 ms  ✓ Compat
    489.8 ms  ✓ AliasTables
   2514.3 ms  ✓ Distributed
    577.0 ms  ✓ NaNMath
    498.1 ms  ✓ DelimitedFiles
    409.8 ms  ✓ TableTraits
   2100.3 ms  ✓ Preferences
    504.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    727.6 ms  ✓ SimpleTraits
   4195.7 ms  ✓ SparseArrays
   1468.2 ms  ✓ Setfield
    588.2 ms  ✓ GPUArraysCore
    410.0 ms  ✓ EnzymeCore → AdaptExt
    550.4 ms  ✓ SortingAlgorithms
    441.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2276.3 ms  ✓ IRTools
    478.0 ms  ✓ Compat → CompatLinearAlgebraExt
    693.9 ms  ✓ JLLWrappers
   1043.4 ms  ✓ Tables
    577.6 ms  ✓ PrecompileTools
    750.9 ms  ✓ Statistics → SparseArraysExt
    689.6 ms  ✓ SuiteSparse
   2990.3 ms  ✓ Accessors
    899.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    784.7 ms  ✓ Adapt → AdaptSparseArraysExt
    606.3 ms  ✓ ContextVariablesX
    740.5 ms  ✓ Functors
   1714.5 ms  ✓ ChainRulesCore
    808.1 ms  ✓ OpenSpecFun_jll
    978.5 ms  ✓ StructArrays
   1003.9 ms  ✓ MLCore
    681.5 ms  ✓ SparseInverseSubset
    589.3 ms  ✓ Accessors → LinearAlgebraExt
    698.4 ms  ✓ FLoopsBase
   3036.2 ms  ✓ StatsBase
   1073.5 ms  ✓ MLDataDevices
    874.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    926.6 ms  ✓ ZygoteRules
  11423.6 ms  ✓ Test
   1621.3 ms  ✓ Optimisers
    657.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    564.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    574.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    738.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1454.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23030.1 ms  ✓ MLStyle
    494.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    464.5 ms  ✓ StructArrays → StructArraysAdaptExt
    503.5 ms  ✓ Accessors → StructArraysExt
    745.9 ms  ✓ BangBang
    537.6 ms  ✓ MLDataDevices → FillArraysExt
    639.9 ms  ✓ MLDataDevices → SparseArraysExt
   2780.2 ms  ✓ SpecialFunctions
    592.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    612.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    487.2 ms  ✓ Optimisers → OptimisersAdaptExt
    603.5 ms  ✓ Accessors → TestExt
    945.1 ms  ✓ SplittablesBase
   1367.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    468.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    490.1 ms  ✓ BangBang → BangBangTablesExt
    498.3 ms  ✓ BangBang → BangBangStructArraysExt
    485.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    699.4 ms  ✓ MicroCollections
    748.6 ms  ✓ DiffRules
   2577.8 ms  ✓ JuliaVariables
   1927.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2469.9 ms  ✓ Transducers
    779.5 ms  ✓ Transducers → TransducersAdaptExt
   5593.7 ms  ✓ ChainRules
   3709.7 ms  ✓ ForwardDiff
  15709.9 ms  ✓ StaticArrays
    723.8 ms  ✓ MLDataDevices → ChainRulesExt
    588.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    601.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    605.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    588.0 ms  ✓ Adapt → AdaptStaticArraysExt
    648.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    614.3 ms  ✓ Accessors → StaticArraysExt
    651.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    617.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3373.5 ms  ✓ FLoops
    639.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2970.2 ms  ✓ KernelAbstractions
    643.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    689.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    712.6 ms  ✓ KernelAbstractions → EnzymeExt
    815.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3452.0 ms  ✓ NNlib
    721.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    790.5 ms  ✓ NNlib → NNlibForwardDiffExt
    881.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    929.4 ms  ✓ OneHotArrays
