nice: cannot set niceness: Permission denied
Precompiling packages...
    418.1 ms  ✓ Reexport
    456.1 ms  ✓ DataAPI
    588.6 ms  ✓ Statistics
    543.0 ms  ✓ ConstructionBase
   1362.1 ms  ✓ Baselet
    447.2 ms  ✓ RealDot
   1044.1 ms  ✓ SciMLPublic
    510.5 ms  ✓ PrettyPrint
    467.8 ms  ✓ DataValueInterfaces
   1372.5 ms  ✓ IrrationalConstants
    558.0 ms  ✓ StaticArraysCore
    467.7 ms  ✓ StatsAPI
    782.8 ms  ✓ Requires
    914.2 ms  ✓ SuiteSparse_jll
    726.0 ms  ✓ EnzymeCore
    407.8 ms  ✓ Future
    643.8 ms  ✓ OrderedCollections
    493.6 ms  ✓ InverseFunctions
   1924.7 ms  ✓ UnsafeAtomics
    415.5 ms  ✓ CompositionsBase
    474.1 ms  ✓ HashArrayMappedTries
   1522.2 ms  ✓ ShowCases
    541.7 ms  ✓ ProgressLogging
    706.9 ms  ✓ Serialization
    667.4 ms  ✓ DocStringExtensions
    538.5 ms  ✓ DefineSingletons
    673.6 ms  ✓ AbstractFFTs
   5974.0 ms  ✓ MacroTools
    537.9 ms  ✓ Unicode
   1381.0 ms  ✓ InitialValues
    500.4 ms  ✓ ArgCheck
    425.7 ms  ✓ PtrArrays
    790.4 ms  ✓ OpenLibm_jll
    499.0 ms  ✓ Mmap
   1103.3 ms  ✓ FillArrays
    444.1 ms  ✓ IteratorInterfaceExtensions
    506.0 ms  ✓ Missings
    430.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    448.9 ms  ✓ NameResolution
    467.5 ms  ✓ DiffResults
    500.1 ms  ✓ Adapt
   1391.0 ms  ✓ InteractiveUtils
    413.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    441.4 ms  ✓ ScopedValues
   1032.8 ms  ✓ Atomix
   1691.7 ms  ✓ DataStructures
    623.0 ms  ✓ LogExpFunctions
    552.1 ms  ✓ CommonSubexpressions
    423.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    570.3 ms  ✓ Compat
    482.6 ms  ✓ AliasTables
   2603.2 ms  ✓ Distributed
    590.9 ms  ✓ NaNMath
    502.2 ms  ✓ DelimitedFiles
    488.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    439.5 ms  ✓ TableTraits
   2393.7 ms  ✓ Preferences
   4288.0 ms  ✓ SparseArrays
    474.9 ms  ✓ EnzymeCore → AdaptExt
    613.7 ms  ✓ GPUArraysCore
    746.0 ms  ✓ SimpleTraits
   1494.9 ms  ✓ Setfield
    432.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    557.4 ms  ✓ SortingAlgorithms
    433.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2304.2 ms  ✓ IRTools
   1036.0 ms  ✓ Tables
    682.1 ms  ✓ JLLWrappers
    575.1 ms  ✓ PrecompileTools
    764.5 ms  ✓ Statistics → SparseArraysExt
    734.7 ms  ✓ SuiteSparse
   2928.6 ms  ✓ Accessors
    699.2 ms  ✓ Adapt → AdaptSparseArraysExt
    846.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    651.1 ms  ✓ ContextVariablesX
    764.7 ms  ✓ Functors
   1767.0 ms  ✓ ChainRulesCore
    999.7 ms  ✓ StructArrays
   1059.1 ms  ✓ MLCore
    809.8 ms  ✓ OpenSpecFun_jll
    684.5 ms  ✓ SparseInverseSubset
    538.7 ms  ✓ Accessors → LinearAlgebraExt
    577.7 ms  ✓ FLoopsBase
   2836.8 ms  ✓ StatsBase
    994.2 ms  ✓ MLDataDevices
    833.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1658.4 ms  ✓ Optimisers
    960.6 ms  ✓ ZygoteRules
    655.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    704.9 ms  ✓ Optimisers → OptimisersAdaptExt
  12057.7 ms  ✓ Test
    605.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    793.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    575.6 ms  ✓ StructArrays → StructArraysAdaptExt
    620.8 ms  ✓ Accessors → StructArraysExt
  23015.7 ms  ✓ MLStyle
    783.8 ms  ✓ BangBang
    602.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    538.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    463.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    630.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    615.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2493.4 ms  ✓ SpecialFunctions
   1280.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    910.3 ms  ✓ SplittablesBase
    597.6 ms  ✓ Accessors → TestExt
   1578.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    481.3 ms  ✓ BangBang → BangBangTablesExt
    484.9 ms  ✓ BangBang → BangBangStructArraysExt
    492.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    633.0 ms  ✓ MicroCollections
    736.1 ms  ✓ DiffRules
   2720.2 ms  ✓ JuliaVariables
   1920.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2557.7 ms  ✓ Transducers
   5461.5 ms  ✓ ChainRules
    792.1 ms  ✓ Transducers → TransducersAdaptExt
    768.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  15440.2 ms  ✓ StaticArrays
   3597.5 ms  ✓ ForwardDiff
    609.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    626.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    625.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    606.0 ms  ✓ Adapt → AdaptStaticArraysExt
    620.9 ms  ✓ Accessors → StaticArraysExt
    628.1 ms  ✓ BangBang → BangBangStaticArraysExt
    659.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    663.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3364.4 ms  ✓ FLoops
   3076.9 ms  ✓ KernelAbstractions
    664.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    702.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    735.5 ms  ✓ KernelAbstractions → EnzymeExt
    839.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3506.1 ms  ✓ NNlib
    732.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    781.1 ms  ✓ NNlib → NNlibForwardDiffExt
    836.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
    893.9 ms  ✓ OneHotArrays
    608.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5217.6 ms  ✓ MLUtils
   1124.8 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7789ff19a2e0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci5-9/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci5-9/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90477.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4508
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1527
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1710 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1719
[0Kjfptr_typeinf_ext_toplevel_90111.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-9/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci5-9/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/tester-amdci5-9/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/tester-amdci5-9/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci5-9/julialang/julia-master/src/gf.c:4313
[0Kjl_apply at /cache/build/tester-amdci5-9/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci5-9/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x7789ff937d80) at (unknown file)
[0Kjl_apply at /cache/build/tester-amdci5-9/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci5-9/julialang/julia-master/src/builtins.c:876
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/tester-amdci5-9/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3150
[0K_include at ./loading.jl:3210
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_77227.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-9/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-9/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-9/julialang/julia-master/src/toplevel.c:698
