nice: cannot set niceness: Permission denied
Precompiling packages...
    429.6 ms  ✓ Reexport
    475.0 ms  ✓ DataAPI
    606.9 ms  ✓ Statistics
    589.9 ms  ✓ ConstructionBase
    719.6 ms  ✓ SciMLPublic
   1348.6 ms  ✓ Baselet
    444.7 ms  ✓ RealDot
    515.4 ms  ✓ PrettyPrint
    489.7 ms  ✓ DataValueInterfaces
   1332.0 ms  ✓ IrrationalConstants
    581.3 ms  ✓ StaticArraysCore
    507.5 ms  ✓ StatsAPI
    969.9 ms  ✓ SuiteSparse_jll
    820.4 ms  ✓ Requires
    722.8 ms  ✓ EnzymeCore
    441.1 ms  ✓ Future
    689.5 ms  ✓ OrderedCollections
    597.4 ms  ✓ InverseFunctions
   1986.0 ms  ✓ UnsafeAtomics
   4335.2 ms  ✓ MacroTools
   1422.4 ms  ✓ ShowCases
    549.6 ms  ✓ HashArrayMappedTries
    462.1 ms  ✓ CompositionsBase
    774.9 ms  ✓ ADTypes
    564.2 ms  ✓ ProgressLogging
    684.2 ms  ✓ Serialization
    610.5 ms  ✓ DocStringExtensions
    459.3 ms  ✓ DefineSingletons
    601.6 ms  ✓ AbstractFFTs
    497.1 ms  ✓ Unicode
    523.3 ms  ✓ ArgCheck
   1212.4 ms  ✓ InitialValues
    446.6 ms  ✓ PtrArrays
    523.0 ms  ✓ Mmap
    728.1 ms  ✓ OpenLibm_jll
    433.9 ms  ✓ IteratorInterfaceExtensions
   1092.2 ms  ✓ FillArrays
    536.7 ms  ✓ Missings
    475.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    469.6 ms  ✓ NameResolution
    495.9 ms  ✓ DiffResults
    524.9 ms  ✓ Adapt
   1398.6 ms  ✓ InteractiveUtils
    479.4 ms  ✓ ScopedValues
    582.3 ms  ✓ CommonSubexpressions
    868.5 ms  ✓ Atomix
    431.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    438.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    437.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1820.0 ms  ✓ DataStructures
    641.7 ms  ✓ LogExpFunctions
    535.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    586.8 ms  ✓ Compat
    513.1 ms  ✓ AliasTables
   2335.5 ms  ✓ Distributed
    580.3 ms  ✓ DelimitedFiles
    424.8 ms  ✓ TableTraits
   1945.1 ms  ✓ Preferences
    538.0 ms  ✓ NaNMath
    524.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    587.9 ms  ✓ GPUArraysCore
    440.0 ms  ✓ EnzymeCore → AdaptExt
   1224.5 ms  ✓ Setfield
   4235.9 ms  ✓ SparseArrays
    789.3 ms  ✓ SimpleTraits
    424.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    562.6 ms  ✓ SortingAlgorithms
    557.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2369.1 ms  ✓ IRTools
   1142.1 ms  ✓ Tables
    829.3 ms  ✓ JLLWrappers
    734.6 ms  ✓ PrecompileTools
   2950.9 ms  ✓ Accessors
    876.6 ms  ✓ Statistics → SparseArraysExt
    807.0 ms  ✓ SuiteSparse
    877.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    745.1 ms  ✓ Adapt → AdaptSparseArraysExt
    662.1 ms  ✓ ContextVariablesX
    752.5 ms  ✓ Functors
   1747.4 ms  ✓ ChainRulesCore
   1070.5 ms  ✓ StructArrays
   1124.8 ms  ✓ MLCore
   1173.7 ms  ✓ OpenSpecFun_jll
    768.8 ms  ✓ Accessors → LinearAlgebraExt
    900.6 ms  ✓ SparseInverseSubset
    714.2 ms  ✓ FLoopsBase
   9394.2 ms  ✓ Test
   1108.7 ms  ✓ MLDataDevices
   3237.0 ms  ✓ StatsBase
    794.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    592.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    855.0 ms  ✓ ZygoteRules
    532.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1495.7 ms  ✓ Optimisers
    618.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21731.8 ms  ✓ MLStyle
    689.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    502.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    489.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1365.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    612.0 ms  ✓ Accessors → StructArraysExt
    867.3 ms  ✓ BangBang
    619.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    708.1 ms  ✓ Accessors → TestExt
    965.3 ms  ✓ SplittablesBase
   1610.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    754.4 ms  ✓ MLDataDevices → SparseArraysExt
    607.9 ms  ✓ MLDataDevices → FillArraysExt
   2679.2 ms  ✓ SpecialFunctions
    715.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    466.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    529.0 ms  ✓ Optimisers → OptimisersAdaptExt
    658.1 ms  ✓ BangBang → BangBangTablesExt
    629.0 ms  ✓ BangBang → BangBangStructArraysExt
    722.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    892.5 ms  ✓ MicroCollections
   2733.6 ms  ✓ JuliaVariables
    849.9 ms  ✓ DiffRules
   2150.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13423.1 ms  ✓ StaticArrays
    714.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    721.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2993.4 ms  ✓ Transducers
   5972.1 ms  ✓ ChainRules
    727.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    831.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    779.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3644.9 ms  ✓ ForwardDiff
    776.3 ms  ✓ Accessors → StaticArraysExt
    829.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    774.1 ms  ✓ BangBang → BangBangStaticArraysExt
    772.6 ms  ✓ Transducers → TransducersAdaptExt
    809.0 ms  ✓ MLDataDevices → ChainRulesExt
    758.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3029.5 ms  ✓ FLoops
   3141.4 ms  ✓ KernelAbstractions
    787.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    809.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    836.9 ms  ✓ KernelAbstractions → EnzymeExt
    956.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3641.6 ms  ✓ NNlib
    842.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    890.6 ms  ✓ NNlib → NNlibForwardDiffExt
    948.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1032.1 ms  ✓ OneHotArrays
    731.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5331.0 ms  ✓ MLUtils
   1268.5 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x748ec922cd00)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_2.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:3640
