nice: cannot set niceness: Permission denied
Precompiling packages...
    433.6 ms  ✓ Reexport
    471.2 ms  ✓ DataAPI
    592.0 ms  ✓ Statistics
    577.8 ms  ✓ ConstructionBase
    867.3 ms  ✓ SciMLPublic
   1355.3 ms  ✓ Baselet
    480.6 ms  ✓ RealDot
    451.3 ms  ✓ DataValueInterfaces
    534.6 ms  ✓ PrettyPrint
   1417.7 ms  ✓ IrrationalConstants
    577.1 ms  ✓ StaticArraysCore
    523.1 ms  ✓ StatsAPI
    778.4 ms  ✓ Requires
   1027.9 ms  ✓ SuiteSparse_jll
    716.4 ms  ✓ EnzymeCore
    442.8 ms  ✓ Future
    664.1 ms  ✓ OrderedCollections
    513.6 ms  ✓ InverseFunctions
   1943.0 ms  ✓ UnsafeAtomics
    556.1 ms  ✓ HashArrayMappedTries
   1663.9 ms  ✓ ShowCases
    794.4 ms  ✓ ADTypes
    566.9 ms  ✓ CompositionsBase
    655.6 ms  ✓ ProgressLogging
   5606.7 ms  ✓ MacroTools
    773.5 ms  ✓ Serialization
    700.4 ms  ✓ DocStringExtensions
    478.8 ms  ✓ DefineSingletons
    476.3 ms  ✓ Unicode
    611.1 ms  ✓ AbstractFFTs
    516.2 ms  ✓ ArgCheck
   1346.6 ms  ✓ InitialValues
    477.7 ms  ✓ PtrArrays
    769.3 ms  ✓ OpenLibm_jll
    534.8 ms  ✓ Mmap
   1142.6 ms  ✓ FillArrays
    427.9 ms  ✓ IteratorInterfaceExtensions
    522.5 ms  ✓ Missings
    448.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    483.3 ms  ✓ NameResolution
    489.5 ms  ✓ DiffResults
    508.5 ms  ✓ Adapt
   1402.4 ms  ✓ InteractiveUtils
    474.1 ms  ✓ ScopedValues
    423.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1011.8 ms  ✓ Atomix
    428.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    460.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1771.4 ms  ✓ DataStructures
    560.7 ms  ✓ CommonSubexpressions
    432.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    637.7 ms  ✓ LogExpFunctions
    589.9 ms  ✓ Compat
    492.7 ms  ✓ AliasTables
   2581.6 ms  ✓ Distributed
    587.6 ms  ✓ NaNMath
    494.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    514.7 ms  ✓ DelimitedFiles
   2247.3 ms  ✓ Preferences
    452.0 ms  ✓ TableTraits
    567.2 ms  ✓ GPUArraysCore
    436.1 ms  ✓ EnzymeCore → AdaptExt
   4292.6 ms  ✓ SparseArrays
   1501.5 ms  ✓ Setfield
    790.1 ms  ✓ SimpleTraits
    531.6 ms  ✓ SortingAlgorithms
    475.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    595.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2294.7 ms  ✓ IRTools
    557.9 ms  ✓ PrecompileTools
    704.8 ms  ✓ JLLWrappers
   3047.9 ms  ✓ Accessors
    801.1 ms  ✓ Statistics → SparseArraysExt
   1177.4 ms  ✓ Tables
    705.9 ms  ✓ SuiteSparse
    877.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    715.1 ms  ✓ Adapt → AdaptSparseArraysExt
    735.4 ms  ✓ Functors
    604.2 ms  ✓ ContextVariablesX
   1728.0 ms  ✓ ChainRulesCore
    864.3 ms  ✓ OpenSpecFun_jll
    587.7 ms  ✓ Accessors → LinearAlgebraExt
    913.3 ms  ✓ StructArrays
   1015.2 ms  ✓ MLCore
   2968.0 ms  ✓ StatsBase
    882.2 ms  ✓ SparseInverseSubset
    748.0 ms  ✓ FLoopsBase
   1121.9 ms  ✓ MLDataDevices
    835.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1632.6 ms  ✓ Optimisers
  11751.6 ms  ✓ Test
   1010.9 ms  ✓ ZygoteRules
    604.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    578.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    574.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22878.3 ms  ✓ MLStyle
    619.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    738.1 ms  ✓ BangBang
   1298.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    463.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    466.5 ms  ✓ StructArrays → StructArraysAdaptExt
    496.7 ms  ✓ Accessors → StructArraysExt
    544.1 ms  ✓ MLDataDevices → FillArraysExt
    664.9 ms  ✓ MLDataDevices → SparseArraysExt
    605.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    499.3 ms  ✓ Optimisers → OptimisersAdaptExt
    453.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2533.1 ms  ✓ SpecialFunctions
    603.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    620.7 ms  ✓ Accessors → TestExt
    963.4 ms  ✓ SplittablesBase
    584.1 ms  ✓ BangBang → BangBangTablesExt
    676.9 ms  ✓ BangBang → BangBangStructArraysExt
   1830.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    660.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    816.0 ms  ✓ MicroCollections
    769.3 ms  ✓ DiffRules
   2998.9 ms  ✓ JuliaVariables
   2021.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2555.2 ms  ✓ Transducers
  15686.8 ms  ✓ StaticArrays
    635.7 ms  ✓ Transducers → TransducersAdaptExt
    612.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3342.1 ms  ✓ ForwardDiff
    675.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    675.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5709.2 ms  ✓ ChainRules
    665.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    624.0 ms  ✓ Adapt → AdaptStaticArraysExt
    636.8 ms  ✓ Accessors → StaticArraysExt
    655.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    667.9 ms  ✓ BangBang → BangBangStaticArraysExt
    705.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    691.2 ms  ✓ MLDataDevices → ChainRulesExt
   3292.2 ms  ✓ FLoops
   3146.4 ms  ✓ KernelAbstractions
    670.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    718.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    740.5 ms  ✓ KernelAbstractions → EnzymeExt
    843.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3526.5 ms  ✓ NNlib
    754.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    788.3 ms  ✓ NNlib → NNlibForwardDiffExt
    859.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    914.4 ms  ✓ OneHotArrays
    631.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5237.3 ms  ✓ MLUtils
   1168.9 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x74ee6988b360)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-5/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-5/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90354.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4576
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_90226.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:4112 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:4317
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-5/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x74ee6352f560) at (unknown file)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-5/julialang/julia-master/src/builtins.c:876
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:765
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:779
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:824
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3130
[0K_include at ./loading.jl:3190
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_74285.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:765
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:779
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:824
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3130
[0K_include at ./loading.jl:3190
