nice: cannot set niceness: Permission denied
Precompiling packages...
    426.5 ms  ✓ Reexport
    456.9 ms  ✓ DataAPI
    589.2 ms  ✓ Statistics
    546.0 ms  ✓ ConstructionBase
   1373.4 ms  ✓ Baselet
    963.5 ms  ✓ SciMLPublic
    458.7 ms  ✓ RealDot
    495.0 ms  ✓ DataValueInterfaces
    522.4 ms  ✓ PrettyPrint
   1372.4 ms  ✓ IrrationalConstants
    556.7 ms  ✓ StaticArraysCore
    485.2 ms  ✓ StatsAPI
    793.8 ms  ✓ Requires
    914.4 ms  ✓ SuiteSparse_jll
    715.4 ms  ✓ EnzymeCore
    424.5 ms  ✓ Future
    642.9 ms  ✓ OrderedCollections
   1869.1 ms  ✓ UnsafeAtomics
    533.5 ms  ✓ InverseFunctions
    582.0 ms  ✓ HashArrayMappedTries
    519.7 ms  ✓ CompositionsBase
   1604.5 ms  ✓ ShowCases
   5051.4 ms  ✓ MacroTools
    660.4 ms  ✓ ProgressLogging
    773.0 ms  ✓ Serialization
    673.8 ms  ✓ DocStringExtensions
    457.3 ms  ✓ DefineSingletons
    581.8 ms  ✓ AbstractFFTs
    478.8 ms  ✓ Unicode
    499.1 ms  ✓ ArgCheck
   1198.9 ms  ✓ InitialValues
    677.5 ms  ✓ OpenLibm_jll
    453.2 ms  ✓ PtrArrays
    525.5 ms  ✓ Mmap
   1100.9 ms  ✓ FillArrays
    434.9 ms  ✓ IteratorInterfaceExtensions
    521.0 ms  ✓ Missings
    450.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    438.1 ms  ✓ NameResolution
    483.7 ms  ✓ DiffResults
    489.1 ms  ✓ Adapt
   1402.0 ms  ✓ InteractiveUtils
    484.9 ms  ✓ ScopedValues
    445.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1070.4 ms  ✓ Atomix
    602.1 ms  ✓ CommonSubexpressions
   1658.2 ms  ✓ Setfield
    419.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    658.2 ms  ✓ LogExpFunctions
    572.7 ms  ✓ Compat
    520.6 ms  ✓ NaNMath
   2275.7 ms  ✓ Distributed
    551.4 ms  ✓ AliasTables
   1896.8 ms  ✓ Preferences
    510.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    538.3 ms  ✓ DelimitedFiles
    437.9 ms  ✓ TableTraits
   3819.9 ms  ✓ SparseArrays
    569.8 ms  ✓ GPUArraysCore
    446.6 ms  ✓ EnzymeCore → AdaptExt
    715.9 ms  ✓ SimpleTraits
   1687.2 ms  ✓ DataStructures
    426.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    448.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2155.6 ms  ✓ IRTools
    592.6 ms  ✓ JLLWrappers
    485.8 ms  ✓ PrecompileTools
    796.2 ms  ✓ Statistics → SparseArraysExt
   2869.0 ms  ✓ Accessors
   1170.5 ms  ✓ Tables
    701.8 ms  ✓ SuiteSparse
    843.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    709.4 ms  ✓ Adapt → AdaptSparseArraysExt
    689.3 ms  ✓ SortingAlgorithms
    794.1 ms  ✓ Functors
    632.1 ms  ✓ ContextVariablesX
    855.0 ms  ✓ OpenSpecFun_jll
   1784.8 ms  ✓ ChainRulesCore
    559.6 ms  ✓ Accessors → LinearAlgebraExt
    911.7 ms  ✓ StructArrays
   1052.5 ms  ✓ MLCore
    734.2 ms  ✓ SparseInverseSubset
   1072.5 ms  ✓ MLDataDevices
    682.7 ms  ✓ FLoopsBase
   3226.1 ms  ✓ StatsBase
  10814.4 ms  ✓ Test
    699.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1391.3 ms  ✓ Optimisers
    866.4 ms  ✓ ZygoteRules
   3102.0 ms  ✓ SpecialFunctions
    598.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    896.6 ms  ✓ BangBang
    709.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22972.8 ms  ✓ MLStyle
   1516.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    468.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    464.3 ms  ✓ StructArrays → StructArraysAdaptExt
    494.9 ms  ✓ Accessors → StructArraysExt
    540.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    588.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    643.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    625.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    617.7 ms  ✓ Accessors → TestExt
    949.3 ms  ✓ SplittablesBase
    535.1 ms  ✓ Optimisers → OptimisersAdaptExt
    538.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1614.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    798.8 ms  ✓ DiffRules
    640.6 ms  ✓ BangBang → BangBangTablesExt
    632.0 ms  ✓ BangBang → BangBangStructArraysExt
    616.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    796.9 ms  ✓ MicroCollections
   1964.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2815.4 ms  ✓ JuliaVariables
   2779.7 ms  ✓ Transducers
    757.9 ms  ✓ Transducers → TransducersAdaptExt
  15640.0 ms  ✓ StaticArrays
   4133.1 ms  ✓ ForwardDiff
    634.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    650.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    592.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    588.6 ms  ✓ Adapt → AdaptStaticArraysExt
    634.7 ms  ✓ Accessors → StaticArraysExt
   5721.4 ms  ✓ ChainRules
    661.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    645.6 ms  ✓ BangBang → BangBangStaticArraysExt
    757.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    664.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3402.1 ms  ✓ FLoops
   3224.1 ms  ✓ KernelAbstractions
    671.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    709.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    743.1 ms  ✓ KernelAbstractions → EnzymeExt
    844.9 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
[0K  tr(x), function (Δ::Number)
[0K#                 └─────────┘ ── Invalid signature in function definition
[0KStacktrace:
[0K  [1] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0K  [2] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K  [3] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:40
[0K  [4] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [5] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [6] top-level scope
[0K    @ stdin:5
[0K  [7] eval(m::Module, e::Any)
