nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.1 ms  ✓ Logging
   1574.8 ms  ✓ Unicode
   1597.2 ms  ✓ UUIDs
   1591.3 ms  ✓ MozillaCACerts_jll
   1671.1 ms  ✓ Zlib_jll
   1709.3 ms  ✓ OpenSSL_jll
   1675.9 ms  ✓ nghttp2_jll
   1777.1 ms  ✓ NetworkOptions
   1777.9 ms  ✓ CompilerSupportLibraries_jll
   1826.1 ms  ✓ Base64
    497.3 ms  ✓ LibSSH2_jll
    736.8 ms  ✓ Printf
    549.8 ms  ✓ p7zip_jll
    520.2 ms  ✓ LibGit2_jll
    518.8 ms  ✓ LibCURL_jll
   3253.9 ms  ✓ ArgTools
    779.5 ms  ✓ LibCURL
    642.6 ms  ✓ Tar
   3062.9 ms  ✓ Dates
   3122.4 ms  ✓ LibGit2
    454.4 ms  ✓ TOML
   2988.6 ms  ✓ Downloads
   9475.8 ms  ✓ StyledStrings
   1681.8 ms  ✓ JuliaSyntaxHighlighting
   3910.0 ms  ✓ Markdown
  46989.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2416.8 ms  ✓ RealDot
   2614.3 ms  ✓ Reexport
   2635.0 ms  ✓ DataValueInterfaces
   2716.9 ms  ✓ OpenLibm_jll
   2703.3 ms  ✓ IteratorInterfaceExtensions
   2904.5 ms  ✓ Adapt
   3302.4 ms  ✓ AbstractFFTs
   3392.1 ms  ✓ DocStringExtensions
   3587.3 ms  ✓ Statistics
   3717.1 ms  ✓ EnzymeCore
   3997.1 ms  ✓ Serialization
   2605.2 ms  ✓ DataAPI
   2412.6 ms  ✓ StatsAPI
   5300.7 ms  ✓ FillArrays
   2789.3 ms  ✓ Mmap
   2795.2 ms  ✓ SuiteSparse_jll
   2320.8 ms  ✓ Future
   3194.5 ms  ✓ ProgressLogging
   2709.6 ms  ✓ PtrArrays
   3924.0 ms  ✓ ADTypes
   2506.9 ms  ✓ SciMLPublic
   2602.5 ms  ✓ StaticArraysCore
   2732.1 ms  ✓ HashArrayMappedTries
   9418.5 ms  ✓ ConstructionBase
   3982.3 ms  ✓ Preferences
   4288.0 ms  ✓ Requires
  10201.0 ms  ✓ OrderedCollections
   2694.3 ms  ✓ TableTraits
   2592.6 ms  ✓ EnzymeCore → AdaptExt
   3566.5 ms  ✓ GPUArraysCore
   5291.8 ms  ✓ LazyArtifacts
   2606.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  12675.0 ms  ✓ UnsafeAtomics
   2610.4 ms  ✓ AliasTables
  10787.8 ms  ✓ ShowCases
   9431.6 ms  ✓ CEnum
   3303.1 ms  ✓ DelimitedFiles
   2731.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14116.1 ms  ✓ IrrationalConstants
   3177.3 ms  ✓ DiffResults
   2427.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2785.1 ms  ✓ ScopedValues
   2364.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2397.0 ms  ✓ PrecompileTools
  10119.7 ms  ✓ Compat
   2708.3 ms  ✓ JLLWrappers
   2800.2 ms  ✓ Atomix
   9501.6 ms  ✓ NaNMath
   2723.5 ms  ✓ LogExpFunctions
   1902.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8417.9 ms  ✓ Missings
  12323.2 ms  ✓ InteractiveUtils
   2615.0 ms  ✓ OpenSpecFun_jll
  16399.7 ms  ✓ MacroTools
   6219.5 ms  ✓ DataStructures
   2228.0 ms  ✓ CommonSubexpressions
   2512.2 ms  ✓ SortingAlgorithms
   6177.9 ms  ✓ LLVMExtra_jll
   8583.0 ms  ✓ Tables
  13775.2 ms  ✓ Distributed
   3509.0 ms  ✓ SimpleTraits
   4721.4 ms  ✓ Setfield
   6731.0 ms  ✓ Functors
   8458.5 ms  ✓ ChainRulesCore
   1997.0 ms  ✓ MLDataDevices
   3789.4 ms  ✓ MLCore
   2289.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2317.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2489.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10108.4 ms  ✓ SpecialFunctions
   2488.5 ms  ✓ MLDataDevices → FillArraysExt
   2975.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3367.7 ms  ✓ ZygoteRules
   7098.6 ms  ✓ StructArrays
  10508.3 ms  ✓ IRTools
  20118.6 ms  ✓ SparseArrays
   2573.8 ms  ✓ DiffRules
   2008.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2116.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6500.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2505.7 ms  ✓ Statistics → SparseArraysExt
   2524.0 ms  ✓ SuiteSparse
   2789.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3011.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3207.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3321.8 ms  ✓ MLDataDevices → SparseArraysExt
   1479.8 ms  ✓ SparseInverseSubset
   5881.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8674.9 ms  ✓ Optimisers
   5183.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    832.6 ms  ✓ Optimisers → OptimisersAdaptExt
    921.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
