nice: cannot set niceness: Permission denied
Precompiling packages...
   1948.5 ms  ✓ DataValueInterfaces
   1936.0 ms  ✓ Reexport
   1961.4 ms  ✓ RealDot
   2050.8 ms  ✓ OpenLibm_jll
   2211.0 ms  ✓ DefineSingletons
   2333.6 ms  ✓ DelimitedFiles
   2447.8 ms  ✓ InverseFunctions
   2634.0 ms  ✓ Requires
   2659.9 ms  ✓ Compat
   2759.9 ms  ✓ AbstractFFTs
   3028.3 ms  ✓ DocStringExtensions
   3065.2 ms  ✓ OrderedCollections
   3327.9 ms  ✓ EnzymeCore
   1777.6 ms  ✓ IteratorInterfaceExtensions
   2095.7 ms  ✓ PrettyPrint
   2196.4 ms  ✓ DataAPI
   2400.0 ms  ✓ ConstructionBase
   2108.5 ms  ✓ ArgCheck
   2003.8 ms  ✓ StatsAPI
   4556.5 ms  ✓ FillArrays
   2093.1 ms  ✓ CompilerSupportLibraries_jll
   2123.2 ms  ✓ ShowCases
   2296.1 ms  ✓ ProgressLogging
   2097.4 ms  ✓ CompositionsBase
   2473.0 ms  ✓ SuiteSparse_jll
   6014.3 ms  ✓ IrrationalConstants
   1872.9 ms  ✓ PtrArrays
   1713.8 ms  ✓ SciMLPublic
   2099.4 ms  ✓ HashArrayMappedTries
   2293.7 ms  ✓ StaticArraysCore
   2288.4 ms  ✓ NaNMath
   2002.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2021.1 ms  ✓ Adapt
   1796.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1702.1 ms  ✓ TableTraits
   3183.1 ms  ✓ Preferences
   3596.9 ms  ✓ InitialValues
   2075.8 ms  ✓ NameResolution
   2400.9 ms  ✓ Missings
   1907.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2025.1 ms  ✓ DiffResults
   2290.6 ms  ✓ AliasTables
   2373.3 ms  ✓ ScopedValues
   2279.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5499.0 ms  ✓ Baselet
   2995.8 ms  ✓ LogExpFunctions
   2201.9 ms  ✓ GPUArraysCore
   1881.8 ms  ✓ EnzymeCore → AdaptExt
   8001.4 ms  ✓ Distributed
   1987.1 ms  ✓ ContextVariablesX
   9496.1 ms  ✓ UnsafeAtomics
   2027.4 ms  ✓ PrecompileTools
   2019.4 ms  ✓ JLLWrappers
   1890.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9009.2 ms  ✓ MacroTools
   2589.4 ms  ✓ Functors
   1816.5 ms  ✓ FLoopsBase
   7299.8 ms  ✓ DataStructures
   3409.8 ms  ✓ Tables
   2385.3 ms  ✓ Atomix
   2525.0 ms  ✓ OpenSpecFun_jll
   2298.7 ms  ✓ CommonSubexpressions
   2209.4 ms  ✓ SortingAlgorithms
   5793.7 ms  ✓ ChainRulesCore
   3093.7 ms  ✓ SimpleTraits
   3010.7 ms  ✓ MLDataDevices
  12573.4 ms  ✓ Test
   4089.5 ms  ✓ StructArrays
   1981.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5201.0 ms  ✓ Setfield
   2103.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2401.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2026.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3120.5 ms  ✓ MLCore
   3302.6 ms  ✓ ZygoteRules
   6492.4 ms  ✓ IRTools
   1617.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4017.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7106.6 ms  ✓ Accessors
  12623.1 ms  ✓ SparseArrays
   2286.4 ms  ✓ SplittablesBase
   1102.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3734.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1180.4 ms  ✓ Accessors → LinearAlgebraExt
   1175.9 ms  ✓ SuiteSparse
   1421.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1576.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1649.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1625.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1769.9 ms  ✓ Statistics
   1407.6 ms  ✓ Accessors → TestExt
   1406.6 ms  ✓ Accessors → StructArraysExt
   7709.6 ms  ✓ SpecialFunctions
   1415.6 ms  ✓ SparseInverseSubset
   1918.4 ms  ✓ BangBang
   1432.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1500.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1197.1 ms  ✓ BangBang → BangBangTablesExt
   1593.9 ms  ✓ DiffRules
   1209.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2525.7 ms  ✓ Optimisers
   1590.1 ms  ✓ MicroCollections
   1088.7 ms  ✓ BangBang → BangBangStructArraysExt
    974.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2809.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1072.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3883.6 ms  ✓ StatsBase
   2938.2 ms  ✓ Transducers
  15355.0 ms  ✓ StaticArrays
   1041.0 ms  ✓ Transducers → TransducersAdaptExt
    963.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
