nice: cannot set niceness: Permission denied
Precompiling project...
   1883.9 ms  ✓ DataValueInterfaces
   1898.2 ms  ✓ Unicode
   1900.9 ms  ✓ Reexport
   2037.0 ms  ✓ DefineSingletons
   2226.2 ms  ✓ OpenLibm_jll
   2382.0 ms  ✓ RealDot
   2524.4 ms  ✓ InverseFunctions
   2681.6 ms  ✓ AbstractFFTs
   2696.7 ms  ✓ OrderedCollections
   2893.6 ms  ✓ DocStringExtensions
   3190.1 ms  ✓ EnzymeCore
   3295.8 ms  ✓ Statistics
   3529.1 ms  ✓ Serialization
   1901.7 ms  ✓ IteratorInterfaceExtensions
   2246.6 ms  ✓ ConstructionBase
   4296.2 ms  ✓ FillArrays
   2456.3 ms  ✓ PrettyPrint
   2360.3 ms  ✓ DataAPI
   2304.8 ms  ✓ ArgCheck
   2162.4 ms  ✓ StatsAPI
   2509.2 ms  ✓ ShowCases
   2551.4 ms  ✓ ProgressLogging
   2842.4 ms  ✓ CompilerSupportLibraries_jll
   2570.9 ms  ✓ SuiteSparse_jll
   2442.3 ms  ✓ Mmap
   2388.0 ms  ✓ CompositionsBase
   2092.4 ms  ✓ Future
   6657.2 ms  ✓ IrrationalConstants
   2544.4 ms  ✓ PtrArrays
   2296.7 ms  ✓ SciMLPublic
   2330.4 ms  ✓ StaticArraysCore
   2228.4 ms  ✓ HashArrayMappedTries
   2551.1 ms  ✓ Requires
   2299.7 ms  ✓ NaNMath
   2887.1 ms  ✓ Compat
   2142.0 ms  ✓ TableTraits
   2963.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2458.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4934.1 ms  ✓ InitialValues
   7853.6 ms  ✓ UnsafeAtomics
   2519.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   4361.2 ms  ✓ Preferences
   2302.1 ms  ✓ NameResolution
   6493.2 ms  ✓ InteractiveUtils
   2347.7 ms  ✓ Missings
   5405.0 ms  ✓ Baselet
   2455.9 ms  ✓ DelimitedFiles
   2447.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2337.2 ms  ✓ DiffResults
   2285.2 ms  ✓ ScopedValues
   2763.0 ms  ✓ AliasTables
   2342.2 ms  ✓ Adapt
   3143.0 ms  ✓ LogExpFunctions
   2337.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3066.5 ms  ✓ Atomix
   3098.9 ms  ✓ PrecompileTools
   7302.1 ms  ✓ DataStructures
  10708.8 ms  ✓ MacroTools
   2842.0 ms  ✓ JLLWrappers
   3897.0 ms  ✓ Tables
   2365.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2407.9 ms  ✓ ContextVariablesX
   2632.4 ms  ✓ EnzymeCore → AdaptExt
   3306.7 ms  ✓ Functors
   3694.6 ms  ✓ GPUArraysCore
   9296.3 ms  ✓ Distributed
   2206.9 ms  ✓ SortingAlgorithms
   2440.5 ms  ✓ CommonSubexpressions
   2599.2 ms  ✓ OpenSpecFun_jll
   2990.3 ms  ✓ SimpleTraits
   2396.5 ms  ✓ FLoopsBase
   3270.3 ms  ✓ StructArrays
   5860.9 ms  ✓ ChainRulesCore
   3362.7 ms  ✓ MLDataDevices
   6262.0 ms  ✓ Setfield
   2329.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2659.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2617.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6754.4 ms  ✓ IRTools
   3307.6 ms  ✓ ZygoteRules
   2429.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   4348.4 ms  ✓ MLCore
   8284.8 ms  ✓ Accessors
   2103.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   4449.5 ms  ✓ Optimisers
  14440.5 ms  ✓ SparseArrays
   2374.1 ms  ✓ Accessors → StructArraysExt
   2514.1 ms  ✓ Accessors → LinearAlgebraExt
   2607.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2739.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2695.6 ms  ✓ SuiteSparse
   2695.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7268.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2994.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2992.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2941.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3070.2 ms  ✓ Statistics → SparseArraysExt
  14775.9 ms  ✓ Test
   3304.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1376.3 ms  ✓ SparseInverseSubset
   2610.9 ms  ✓ BangBang
   1477.5 ms  ✓ Accessors → TestExt
  10199.8 ms  ✓ SpecialFunctions
   1718.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2872.7 ms  ✓ SplittablesBase
   1664.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1713.8 ms  ✓ BangBang → BangBangTablesExt
   1799.4 ms  ✓ BangBang → BangBangStructArraysExt
   2046.9 ms  ✓ MicroCollections
   1902.9 ms  ✓ DiffRules
   3775.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4714.9 ms  ✓ StatsBase
   3468.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19135.1 ms  ✓ StaticArrays
   3406.5 ms  ✓ Transducers
   1671.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1959.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2066.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2059.6 ms  ✓ Accessors → StaticArraysExt
   2073.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2098.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2101.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1993.1 ms  ✓ Transducers → TransducersAdaptExt
   5834.6 ms  ✓ ForwardDiff
   9050.9 ms  ✓ ChainRules
    662.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    605.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6002.4 ms  ✓ KernelAbstractions
  41729.3 ms  ✓ MLStyle
   1119.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1192.6 ms  ✓ KernelAbstractions → EnzymeExt
   1223.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1355.0 ms  ✓ KernelAbstractions → SparseArraysExt
   1921.2 ms  ✓ JuliaVariables
   3669.5 ms  ✓ NNlib
    964.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1039.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1046.7 ms  ✓ OneHotArrays
   2990.8 ms  ✓ FLoops
   1095.3 ms  ✓ NNlib → NNlibForwardDiffExt
    617.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4537.0 ms  ✓ MLUtils
   1120.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  26578.2 ms  ✓ Zygote
   1020.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4381.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 68 seconds. 7 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 323.17
	System time (seconds): 31.82
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:07.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2065796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 508
	Minor (reclaiming a frame) page faults: 6939457
	Voluntary context switches: 201806
	Involuntary context switches: 86419
	Swaps: 0
	File system inputs: 0
	File system outputs: 903744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
