nice: cannot set niceness: Permission denied
Precompiling packages...
    409.8 ms  ✓ Reexport
    446.8 ms  ✓ DataAPI
    584.2 ms  ✓ Statistics
    561.7 ms  ✓ ConstructionBase
   1241.2 ms  ✓ Baselet
    841.4 ms  ✓ SciMLPublic
    453.5 ms  ✓ RealDot
    455.4 ms  ✓ DataValueInterfaces
    504.6 ms  ✓ PrettyPrint
   1386.9 ms  ✓ IrrationalConstants
    573.7 ms  ✓ StaticArraysCore
    520.0 ms  ✓ StatsAPI
    923.2 ms  ✓ SuiteSparse_jll
    769.1 ms  ✓ Requires
    725.4 ms  ✓ EnzymeCore
    429.6 ms  ✓ Future
    645.5 ms  ✓ OrderedCollections
    498.7 ms  ✓ InverseFunctions
   1872.9 ms  ✓ UnsafeAtomics
   1344.0 ms  ✓ ShowCases
    478.7 ms  ✓ HashArrayMappedTries
    743.6 ms  ✓ ADTypes
    534.3 ms  ✓ CompositionsBase
    672.4 ms  ✓ ProgressLogging
    775.2 ms  ✓ Serialization
   5456.1 ms  ✓ MacroTools
    694.7 ms  ✓ DocStringExtensions
    443.8 ms  ✓ DefineSingletons
    581.2 ms  ✓ AbstractFFTs
    485.3 ms  ✓ Unicode
   1236.7 ms  ✓ InitialValues
    506.4 ms  ✓ ArgCheck
    648.7 ms  ✓ OpenLibm_jll
    433.5 ms  ✓ PtrArrays
    528.8 ms  ✓ Mmap
    420.6 ms  ✓ IteratorInterfaceExtensions
   1151.8 ms  ✓ FillArrays
    503.9 ms  ✓ Missings
    495.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    447.3 ms  ✓ NameResolution
    464.6 ms  ✓ DiffResults
   1257.8 ms  ✓ InteractiveUtils
    498.3 ms  ✓ Adapt
    468.5 ms  ✓ ScopedValues
    405.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    896.6 ms  ✓ Atomix
    444.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    477.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1717.2 ms  ✓ DataStructures
    558.1 ms  ✓ CommonSubexpressions
    408.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    632.6 ms  ✓ LogExpFunctions
    583.2 ms  ✓ Compat
    515.9 ms  ✓ NaNMath
   2546.5 ms  ✓ Distributed
    564.1 ms  ✓ AliasTables
    508.3 ms  ✓ DelimitedFiles
    415.3 ms  ✓ TableTraits
   2070.8 ms  ✓ Preferences
    504.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    726.7 ms  ✓ SimpleTraits
   4265.5 ms  ✓ SparseArrays
   1438.5 ms  ✓ Setfield
    586.0 ms  ✓ GPUArraysCore
    415.1 ms  ✓ EnzymeCore → AdaptExt
    548.2 ms  ✓ SortingAlgorithms
    438.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2200.1 ms  ✓ IRTools
