nice: cannot set niceness: Permission denied
Precompiling packages...
   1722.0 ms  ✓ UUIDs
   1751.3 ms  ✓ OpenSSL_jll
   1719.0 ms  ✓ MozillaCACerts_jll
   1718.1 ms  ✓ nghttp2_jll
   1713.7 ms  ✓ Zlib_jll
   1792.2 ms  ✓ CompilerSupportLibraries_jll
   1788.9 ms  ✓ Unicode
   1799.6 ms  ✓ Logging
   1839.4 ms  ✓ NetworkOptions
   1943.8 ms  ✓ Base64
    570.9 ms  ✓ LibSSH2_jll
    608.5 ms  ✓ p7zip_jll
    710.8 ms  ✓ Printf
    474.4 ms  ✓ LibGit2_jll
    475.1 ms  ✓ LibCURL_jll
   3423.1 ms  ✓ ArgTools
    792.8 ms  ✓ LibCURL
    629.0 ms  ✓ Tar
   3070.7 ms  ✓ Dates
   3179.3 ms  ✓ LibGit2
    469.4 ms  ✓ TOML
   3170.7 ms  ✓ Downloads
  10045.3 ms  ✓ StyledStrings
   1694.0 ms  ✓ JuliaSyntaxHighlighting
   4035.0 ms  ✓ Markdown
  47092.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2271.4 ms  ✓ IteratorInterfaceExtensions
   2367.9 ms  ✓ Future
   2630.3 ms  ✓ StatsAPI
   2736.0 ms  ✓ PrettyPrint
   2943.7 ms  ✓ ArgCheck
   3039.5 ms  ✓ InverseFunctions
   3137.6 ms  ✓ OpenLibm_jll
   3358.5 ms  ✓ AbstractFFTs
   3451.6 ms  ✓ Statistics
   3939.9 ms  ✓ Serialization
   4046.1 ms  ✓ ADTypes
   5155.8 ms  ✓ FillArrays
   2998.7 ms  ✓ SuiteSparse_jll
   2207.3 ms  ✓ Reexport
   2329.8 ms  ✓ DataValueInterfaces
   2409.2 ms  ✓ RealDot
   5468.2 ms  ✓ InitialValues
   2503.5 ms  ✓ CompositionsBase
   3215.5 ms  ✓ DocStringExtensions
   3006.1 ms  ✓ Mmap
   4401.8 ms  ✓ Requires
   2406.4 ms  ✓ DefineSingletons
   2796.0 ms  ✓ PtrArrays
   2991.4 ms  ✓ HashArrayMappedTries
   3493.8 ms  ✓ EnzymeCore
   2619.0 ms  ✓ DataAPI
   9166.9 ms  ✓ CEnum
   2898.4 ms  ✓ ProgressLogging
   2993.6 ms  ✓ SciMLPublic
   3192.0 ms  ✓ StaticArraysCore
  10628.8 ms  ✓ ShowCases
   3592.8 ms  ✓ Preferences
