nice: cannot set niceness: Permission denied
Precompiling packages...
  73544.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2309.6 ms  ✓ DataValueInterfaces
   2379.9 ms  ✓ Reexport
   2412.1 ms  ✓ RealDot
   2501.2 ms  ✓ DefineSingletons
   2497.7 ms  ✓ OpenLibm_jll
   2592.7 ms  ✓ Unicode
   3089.3 ms  ✓ InverseFunctions
   3303.8 ms  ✓ AbstractFFTs
   3641.2 ms  ✓ DocStringExtensions
   4011.5 ms  ✓ Serialization
   3983.9 ms  ✓ EnzymeCore
   4064.5 ms  ✓ Statistics
   2405.9 ms  ✓ IteratorInterfaceExtensions
   2879.8 ms  ✓ PrettyPrint
   5314.0 ms  ✓ FillArrays
   2806.9 ms  ✓ ArgCheck
   2894.2 ms  ✓ DataAPI
   2804.8 ms  ✓ StatsAPI
   2826.4 ms  ✓ CompilerSupportLibraries_jll
   3086.2 ms  ✓ ProgressLogging
   3016.0 ms  ✓ Mmap
   2383.1 ms  ✓ Future
   2595.6 ms  ✓ PtrArrays
   2712.1 ms  ✓ CompositionsBase
   3814.2 ms  ✓ ADTypes
   2897.7 ms  ✓ SciMLPublic
   2680.3 ms  ✓ HashArrayMappedTries
   2712.7 ms  ✓ StaticArraysCore
  10700.9 ms  ✓ OrderedCollections
   5494.2 ms  ✓ InitialValues
   4207.0 ms  ✓ Requires
   2682.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10281.1 ms  ✓ ConstructionBase
   3713.5 ms  ✓ Preferences
  10290.8 ms  ✓ ShowCases
   3414.9 ms  ✓ SuiteSparse_jll
   6598.3 ms  ✓ Baselet
  12001.9 ms  ✓ UnsafeAtomics
   2398.5 ms  ✓ NameResolution
  14577.4 ms  ✓ IrrationalConstants
   3597.3 ms  ✓ TableTraits
   3319.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3011.4 ms  ✓ AliasTables
   2315.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2600.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3291.2 ms  ✓ DelimitedFiles
   2515.6 ms  ✓ DiffResults
   2703.3 ms  ✓ ScopedValues
   2902.9 ms  ✓ Adapt
   2692.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2494.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2588.8 ms  ✓ PrecompileTools
  10204.4 ms  ✓ NaNMath
   2982.9 ms  ✓ JLLWrappers
   2984.5 ms  ✓ Atomix
  10810.5 ms  ✓ Compat
   3487.5 ms  ✓ LogExpFunctions
   2207.4 ms  ✓ EnzymeCore → AdaptExt
  17432.9 ms  ✓ Distributed
   3089.6 ms  ✓ GPUArraysCore
   9205.3 ms  ✓ Missings
   1910.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1622.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
