nice: cannot set niceness: Permission denied
Precompiling packages...
   1907.9 ms  ✓ RealDot
   1978.2 ms  ✓ DataValueInterfaces
   2126.1 ms  ✓ DefineSingletons
   1973.3 ms  ✓ Reexport
   1996.8 ms  ✓ OpenLibm_jll
   2315.4 ms  ✓ DelimitedFiles
   2382.5 ms  ✓ InverseFunctions
   2677.5 ms  ✓ Requires
   2709.4 ms  ✓ Compat
   2709.9 ms  ✓ AbstractFFTs
   2871.4 ms  ✓ DocStringExtensions
   3098.8 ms  ✓ OrderedCollections
   3441.4 ms  ✓ EnzymeCore
   1798.5 ms  ✓ IteratorInterfaceExtensions
   2014.3 ms  ✓ PrettyPrint
   2080.8 ms  ✓ DataAPI
   2400.1 ms  ✓ ConstructionBase
   4379.3 ms  ✓ FillArrays
   2089.2 ms  ✓ ArgCheck
   2092.2 ms  ✓ StatsAPI
   2107.3 ms  ✓ CompilerSupportLibraries_jll
   2484.6 ms  ✓ ProgressLogging
   2617.4 ms  ✓ ShowCases
   1934.8 ms  ✓ CompositionsBase
   2700.5 ms  ✓ SuiteSparse_jll
   5898.7 ms  ✓ IrrationalConstants
   1913.4 ms  ✓ PtrArrays
   1907.3 ms  ✓ SciMLPublic
   1910.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2024.9 ms  ✓ HashArrayMappedTries
   2492.7 ms  ✓ StaticArraysCore
   3030.5 ms  ✓ ADTypes
   1908.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2325.8 ms  ✓ NaNMath
   1778.4 ms  ✓ TableTraits
   2109.3 ms  ✓ Adapt
   1913.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3293.3 ms  ✓ Preferences
   1992.8 ms  ✓ NameResolution
   2175.9 ms  ✓ Missings
   2110.7 ms  ✓ ScopedValues
   2283.0 ms  ✓ AliasTables
   2270.5 ms  ✓ DiffResults
   1983.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5412.5 ms  ✓ Baselet
   2992.7 ms  ✓ LogExpFunctions
   1997.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7994.8 ms  ✓ Distributed
   9196.9 ms  ✓ UnsafeAtomics
   4203.0 ms  ✓ InitialValues
