nice: cannot set niceness: Permission denied
Precompiling packages...
  72796.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2424.6 ms  ✓ RealDot
   2504.8 ms  ✓ DefineSingletons
   2514.1 ms  ✓ DataValueInterfaces
   2511.0 ms  ✓ Reexport
   2529.5 ms  ✓ Unicode
   2715.5 ms  ✓ OpenLibm_jll
   3308.8 ms  ✓ InverseFunctions
   3613.6 ms  ✓ AbstractFFTs
   3882.0 ms  ✓ Statistics
   3996.5 ms  ✓ DocStringExtensions
   4116.9 ms  ✓ Serialization
   4187.3 ms  ✓ EnzymeCore
   2504.0 ms  ✓ IteratorInterfaceExtensions
   2710.1 ms  ✓ PrettyPrint
   5526.8 ms  ✓ FillArrays
   3101.5 ms  ✓ DataAPI
   2995.1 ms  ✓ ArgCheck
   2710.8 ms  ✓ StatsAPI
   3001.7 ms  ✓ CompilerSupportLibraries_jll
   2883.7 ms  ✓ Mmap
   2996.4 ms  ✓ SuiteSparse_jll
   3295.0 ms  ✓ ProgressLogging
   2498.4 ms  ✓ CompositionsBase
   2596.1 ms  ✓ Future
   2614.2 ms  ✓ PtrArrays
   3989.5 ms  ✓ ADTypes
   2716.8 ms  ✓ HashArrayMappedTries
   3099.8 ms  ✓ StaticArraysCore
   3295.2 ms  ✓ SciMLPublic
  11317.4 ms  ✓ OrderedCollections
   5496.7 ms  ✓ InitialValues
   4301.6 ms  ✓ Requires
   9875.3 ms  ✓ ConstructionBase
   2630.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3878.7 ms  ✓ Preferences
   2603.4 ms  ✓ TableTraits
  11706.4 ms  ✓ UnsafeAtomics
   2703.7 ms  ✓ NameResolution
  10707.6 ms  ✓ ShowCases
   7000.9 ms  ✓ Baselet
  14506.5 ms  ✓ IrrationalConstants
   3276.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3492.5 ms  ✓ DelimitedFiles
   2581.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2698.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2805.6 ms  ✓ AliasTables
   2793.8 ms  ✓ DiffResults
   2993.1 ms  ✓ ScopedValues
   2821.8 ms  ✓ Adapt
   2583.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2595.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2389.1 ms  ✓ PrecompileTools
   9585.8 ms  ✓ NaNMath
  11190.8 ms  ✓ Compat
   2684.1 ms  ✓ Atomix
   3165.2 ms  ✓ JLLWrappers
   8901.2 ms  ✓ Missings
   2132.7 ms  ✓ EnzymeCore → AdaptExt
   3185.4 ms  ✓ LogExpFunctions
   1976.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2908.8 ms  ✓ GPUArraysCore
  13992.9 ms  ✓ InteractiveUtils
  17718.7 ms  ✓ MacroTools
   3302.7 ms  ✓ OpenSpecFun_jll
   9107.6 ms  ✓ DataStructures
   2912.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2998.7 ms  ✓ ContextVariablesX
   3105.1 ms  ✓ CommonSubexpressions
  15810.6 ms  ✓ Distributed
   3010.1 ms  ✓ SortingAlgorithms
   2920.4 ms  ✓ FLoopsBase
   3933.7 ms  ✓ SimpleTraits
  10381.1 ms  ✓ Tables
   5776.3 ms  ✓ Setfield
   7713.4 ms  ✓ Functors
   3392.9 ms  ✓ MLCore
   9982.1 ms  ✓ ChainRulesCore
   3161.4 ms  ✓ MLDataDevices
   9496.2 ms  ✓ SpecialFunctions
   2500.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2702.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
