nice: cannot set niceness: Permission denied
Precompiling packages...
  73357.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2380.5 ms  ✓ DefineSingletons
   2381.1 ms  ✓ DataValueInterfaces
   2461.5 ms  ✓ RealDot
   2653.3 ms  ✓ OpenLibm_jll
   2674.4 ms  ✓ Unicode
   2660.4 ms  ✓ Reexport
   3158.1 ms  ✓ InverseFunctions
   3365.0 ms  ✓ AbstractFFTs
   3706.7 ms  ✓ DocStringExtensions
   3793.9 ms  ✓ Statistics
   3968.5 ms  ✓ Serialization
   3910.8 ms  ✓ EnzymeCore
   2577.3 ms  ✓ IteratorInterfaceExtensions
   5371.3 ms  ✓ FillArrays
   2913.4 ms  ✓ PrettyPrint
   2763.1 ms  ✓ DataAPI
   2893.3 ms  ✓ ArgCheck
   2897.4 ms  ✓ StatsAPI
   2895.5 ms  ✓ CompilerSupportLibraries_jll
   2918.3 ms  ✓ ProgressLogging
   3008.2 ms  ✓ SuiteSparse_jll
   2400.0 ms  ✓ Future
   2433.0 ms  ✓ PtrArrays
   2602.0 ms  ✓ CompositionsBase
   3105.0 ms  ✓ SciMLPublic
   2684.4 ms  ✓ HashArrayMappedTries
   2905.6 ms  ✓ StaticArraysCore
  10482.1 ms  ✓ OrderedCollections
   5403.8 ms  ✓ InitialValues
   9488.1 ms  ✓ ConstructionBase
   2760.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4702.4 ms  ✓ Requires
   2898.2 ms  ✓ Mmap
   4113.5 ms  ✓ Preferences
  10293.9 ms  ✓ ShowCases
  13699.3 ms  ✓ IrrationalConstants
   2882.9 ms  ✓ TableTraits
   6983.2 ms  ✓ Baselet
   2902.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  12119.4 ms  ✓ UnsafeAtomics
   3138.1 ms  ✓ NameResolution
   2717.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2608.7 ms  ✓ ScopedValues
   2614.8 ms  ✓ DiffResults
   2992.8 ms  ✓ AliasTables
   2694.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2690.0 ms  ✓ Adapt
   9500.8 ms  ✓ NaNMath
   3012.7 ms  ✓ DelimitedFiles
   2352.6 ms  ✓ PrecompileTools
  10389.3 ms  ✓ Compat
   2500.6 ms  ✓ EnzymeCore → AdaptExt
   3517.3 ms  ✓ JLLWrappers
   3785.9 ms  ✓ LogExpFunctions
   2901.0 ms  ✓ Atomix
   3009.1 ms  ✓ GPUArraysCore
  16603.6 ms  ✓ Distributed
  13004.2 ms  ✓ InteractiveUtils
   8776.7 ms  ✓ Missings
   2107.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1816.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17208.3 ms  ✓ MacroTools
   3285.3 ms  ✓ OpenSpecFun_jll
   9469.9 ms  ✓ DataStructures
   2299.4 ms  ✓ ContextVariablesX
   2811.7 ms  ✓ CommonSubexpressions
   3805.3 ms  ✓ SimpleTraits
   2645.9 ms  ✓ SortingAlgorithms
   2407.9 ms  ✓ FLoopsBase
   9887.9 ms  ✓ Tables
   5165.4 ms  ✓ Setfield
   7091.9 ms  ✓ Functors
   3715.6 ms  ✓ MLCore
   9019.6 ms  ✓ ChainRulesCore
   2200.4 ms  ✓ MLDataDevices
   7700.1 ms  ✓ SpecialFunctions
   5818.4 ms  ✓ StructArrays
   2283.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11205.0 ms  ✓ IRTools
   2616.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  11706.9 ms  ✓ Accessors
   3165.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
