nice: cannot set niceness: Permission denied
Precompiling packages...
  73661.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2323.4 ms  ✓ RealDot
   2336.7 ms  ✓ DataValueInterfaces
   2437.1 ms  ✓ DefineSingletons
   2425.3 ms  ✓ OpenLibm_jll
   2616.0 ms  ✓ Unicode
   2613.3 ms  ✓ Reexport
   3100.7 ms  ✓ InverseFunctions
   3509.9 ms  ✓ AbstractFFTs
   3497.5 ms  ✓ Statistics
   3589.1 ms  ✓ DocStringExtensions
   4101.6 ms  ✓ EnzymeCore
   4234.3 ms  ✓ Serialization
   2477.6 ms  ✓ IteratorInterfaceExtensions
   2891.0 ms  ✓ PrettyPrint
   5506.4 ms  ✓ FillArrays
   2916.2 ms  ✓ DataAPI
   2711.3 ms  ✓ StatsAPI
   2685.3 ms  ✓ CompilerSupportLibraries_jll
   3302.6 ms  ✓ ProgressLogging
   3003.2 ms  ✓ SuiteSparse_jll
   2988.1 ms  ✓ Mmap
   2407.1 ms  ✓ Future
   2603.7 ms  ✓ CompositionsBase
   2599.7 ms  ✓ PtrArrays
   3983.9 ms  ✓ ADTypes
   2804.4 ms  ✓ SciMLPublic
   2675.6 ms  ✓ StaticArraysCore
   2782.3 ms  ✓ HashArrayMappedTries
  10818.4 ms  ✓ OrderedCollections
   4914.6 ms  ✓ InitialValues
   9886.4 ms  ✓ ConstructionBase
   2421.5 ms  ✓ ArgCheck
   2327.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4512.5 ms  ✓ Requires
   9907.1 ms  ✓ Compat
   9891.1 ms  ✓ ShowCases
   4095.1 ms  ✓ Preferences
   2971.1 ms  ✓ TableTraits
   2418.0 ms  ✓ NameResolution
   2673.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7018.0 ms  ✓ Baselet
  12680.9 ms  ✓ UnsafeAtomics
   2990.5 ms  ✓ DelimitedFiles
  15625.5 ms  ✓ IrrationalConstants
   2514.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2885.8 ms  ✓ AliasTables
   3306.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2586.5 ms  ✓ DiffResults
   2598.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2412.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3117.0 ms  ✓ ScopedValues
   2882.5 ms  ✓ Adapt
   9509.9 ms  ✓ NaNMath
   2416.0 ms  ✓ PrecompileTools
   2611.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3100.8 ms  ✓ JLLWrappers
   2808.6 ms  ✓ Atomix
   2296.5 ms  ✓ EnzymeCore → AdaptExt
   3398.9 ms  ✓ LogExpFunctions
   2581.3 ms  ✓ ContextVariablesX
   3406.9 ms  ✓ GPUArraysCore
   9972.0 ms  ✓ Missings
  14676.8 ms  ✓ InteractiveUtils
