nice: cannot set niceness: Permission denied
Precompiling packages...
  72844.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2376.1 ms  ✓ DataValueInterfaces
   2378.3 ms  ✓ RealDot
   2438.7 ms  ✓ DefineSingletons
   2463.2 ms  ✓ OpenLibm_jll
   2555.2 ms  ✓ Reexport
   2685.1 ms  ✓ Unicode
   3062.6 ms  ✓ InverseFunctions
   3356.1 ms  ✓ AbstractFFTs
   3392.6 ms  ✓ Statistics
   3805.3 ms  ✓ DocStringExtensions
   3873.1 ms  ✓ Serialization
   4026.7 ms  ✓ EnzymeCore
   2484.8 ms  ✓ IteratorInterfaceExtensions
   2791.1 ms  ✓ DataAPI
   2686.3 ms  ✓ ArgCheck
   2942.8 ms  ✓ PrettyPrint
   5472.8 ms  ✓ FillArrays
   2796.4 ms  ✓ StatsAPI
   2811.2 ms  ✓ CompilerSupportLibraries_jll
   2808.6 ms  ✓ SuiteSparse_jll
   2899.6 ms  ✓ ProgressLogging
   2771.1 ms  ✓ Mmap
   2398.4 ms  ✓ Future
   2611.2 ms  ✓ CompositionsBase
   2605.5 ms  ✓ PtrArrays
   3091.0 ms  ✓ SciMLPublic
   2908.5 ms  ✓ StaticArraysCore
   2785.6 ms  ✓ HashArrayMappedTries
  10268.2 ms  ✓ OrderedCollections
   5209.4 ms  ✓ InitialValues
   4534.4 ms  ✓ Requires
   2603.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9407.2 ms  ✓ ConstructionBase
   2593.6 ms  ✓ TableTraits
   3900.1 ms  ✓ Preferences
   9820.3 ms  ✓ ShowCases
   2408.3 ms  ✓ NameResolution
   7098.8 ms  ✓ Baselet
  13901.3 ms  ✓ IrrationalConstants
  12093.1 ms  ✓ UnsafeAtomics
   2992.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3112.9 ms  ✓ DelimitedFiles
   2884.1 ms  ✓ AliasTables
   2497.4 ms  ✓ DiffResults
   2518.5 ms  ✓ ScopedValues
   8813.0 ms  ✓ NaNMath
   2723.3 ms  ✓ Adapt
   2591.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10086.9 ms  ✓ Compat
   2499.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2500.6 ms  ✓ PrecompileTools
   2809.5 ms  ✓ JLLWrappers
   2298.0 ms  ✓ EnzymeCore → AdaptExt
   3002.5 ms  ✓ Atomix
   3501.6 ms  ✓ LogExpFunctions
   9295.4 ms  ✓ Missings
   2881.6 ms  ✓ GPUArraysCore
   2096.6 ms  ✓ Compat → CompatLinearAlgebraExt
  12612.5 ms  ✓ InteractiveUtils
   1646.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8089.2 ms  ✓ DataStructures
   2984.8 ms  ✓ OpenSpecFun_jll
   2013.3 ms  ✓ ContextVariablesX
  17803.7 ms  ✓ MacroTools
  10504.8 ms  ✓ Tables
   2810.4 ms  ✓ SortingAlgorithms
   2692.5 ms  ✓ FLoopsBase
   2794.8 ms  ✓ CommonSubexpressions
  16012.7 ms  ✓ Distributed
   3682.3 ms  ✓ SimpleTraits
   7514.1 ms  ✓ Functors
   5110.4 ms  ✓ Setfield
   9100.3 ms  ✓ ChainRulesCore
   6568.0 ms  ✓ StructArrays
   4203.8 ms  ✓ MLCore
   3090.2 ms  ✓ MLDataDevices
   2304.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9898.1 ms  ✓ SpecialFunctions
   2045.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3264.7 ms  ✓ ZygoteRules
   2573.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
