nice: cannot set niceness: Permission denied
Precompiling packages...
  73343.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2333.8 ms  ✓ DataValueInterfaces
   2436.0 ms  ✓ DefineSingletons
   2436.1 ms  ✓ RealDot
   2433.1 ms  ✓ Reexport
   2446.5 ms  ✓ Unicode
   2533.1 ms  ✓ OpenLibm_jll
   3018.5 ms  ✓ InverseFunctions
   3517.4 ms  ✓ AbstractFFTs
   3500.2 ms  ✓ Statistics
   3740.7 ms  ✓ Serialization
   3883.7 ms  ✓ DocStringExtensions
   4187.1 ms  ✓ EnzymeCore
   2608.5 ms  ✓ IteratorInterfaceExtensions
   2699.8 ms  ✓ DataAPI
   5314.1 ms  ✓ FillArrays
   3090.9 ms  ✓ PrettyPrint
   3081.7 ms  ✓ ArgCheck
   2680.8 ms  ✓ StatsAPI
   2898.2 ms  ✓ CompilerSupportLibraries_jll
   2894.3 ms  ✓ ProgressLogging
   3006.1 ms  ✓ SuiteSparse_jll
   2894.8 ms  ✓ Mmap
   2504.0 ms  ✓ CompositionsBase
   2425.8 ms  ✓ Future
   2716.7 ms  ✓ PtrArrays
   2883.9 ms  ✓ SciMLPublic
   2778.0 ms  ✓ StaticArraysCore
   3895.7 ms  ✓ ADTypes
   2514.7 ms  ✓ HashArrayMappedTries
  10731.8 ms  ✓ OrderedCollections
   5503.4 ms  ✓ InitialValues
   2419.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4410.7 ms  ✓ Requires
  10478.5 ms  ✓ ConstructionBase
   2290.4 ms  ✓ TableTraits
   3894.1 ms  ✓ Preferences
   6828.6 ms  ✓ Baselet
  10607.7 ms  ✓ ShowCases
  11894.8 ms  ✓ UnsafeAtomics
  14387.8 ms  ✓ IrrationalConstants
   2790.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3504.4 ms  ✓ NameResolution
   2422.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3415.8 ms  ✓ DelimitedFiles
   2490.6 ms  ✓ DiffResults
   2493.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2897.3 ms  ✓ AliasTables
   2489.0 ms  ✓ ScopedValues
   9891.8 ms  ✓ Compat
   2881.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2886.9 ms  ✓ Adapt
   2184.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2488.8 ms  ✓ PrecompileTools
  10008.7 ms  ✓ NaNMath
   3000.8 ms  ✓ Atomix
   3196.7 ms  ✓ JLLWrappers
   1925.5 ms  ✓ EnzymeCore → AdaptExt
   2323.5 ms  ✓ Compat → CompatLinearAlgebraExt
   9895.1 ms  ✓ Missings
  13503.3 ms  ✓ InteractiveUtils
   3389.8 ms  ✓ LogExpFunctions
   3091.9 ms  ✓ GPUArraysCore
   8482.3 ms  ✓ DataStructures
   3184.6 ms  ✓ OpenSpecFun_jll
   2400.5 ms  ✓ ContextVariablesX
  18303.3 ms  ✓ MacroTools
   1910.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2975.7 ms  ✓ CommonSubexpressions
   3083.6 ms  ✓ FLoopsBase
  17103.8 ms  ✓ Distributed
   3700.7 ms  ✓ SortingAlgorithms
  10422.7 ms  ✓ Tables
   3888.6 ms  ✓ SimpleTraits
   5605.1 ms  ✓ Setfield
   8305.9 ms  ✓ Functors
   3316.6 ms  ✓ MLCore
  10232.0 ms  ✓ ChainRulesCore
   2408.5 ms  ✓ MLDataDevices
   2506.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2592.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6795.8 ms  ✓ StructArrays
