nice: cannot set niceness: Permission denied
Precompiling packages...
    414.3 ms  ✓ Reexport
    459.2 ms  ✓ DataAPI
    577.4 ms  ✓ Statistics
    551.9 ms  ✓ ConstructionBase
    905.1 ms  ✓ SciMLPublic
   1364.8 ms  ✓ Baselet
    444.6 ms  ✓ RealDot
    498.1 ms  ✓ PrettyPrint
    464.6 ms  ✓ DataValueInterfaces
   1403.9 ms  ✓ IrrationalConstants
    567.2 ms  ✓ StaticArraysCore
    490.7 ms  ✓ StatsAPI
    905.8 ms  ✓ SuiteSparse_jll
    761.0 ms  ✓ Requires
    709.2 ms  ✓ EnzymeCore
    395.0 ms  ✓ Future
    626.1 ms  ✓ OrderedCollections
    583.4 ms  ✓ InverseFunctions
   1986.7 ms  ✓ UnsafeAtomics
    520.5 ms  ✓ CompositionsBase
    595.1 ms  ✓ HashArrayMappedTries
   1576.3 ms  ✓ ShowCases
   4807.0 ms  ✓ MacroTools
    574.6 ms  ✓ ProgressLogging
    603.9 ms  ✓ DocStringExtensions
    686.1 ms  ✓ Serialization
    448.0 ms  ✓ DefineSingletons
    471.9 ms  ✓ Unicode
    595.1 ms  ✓ AbstractFFTs
   1209.3 ms  ✓ InitialValues
    488.6 ms  ✓ ArgCheck
    421.4 ms  ✓ PtrArrays
    660.6 ms  ✓ OpenLibm_jll
    498.8 ms  ✓ Mmap
   1104.0 ms  ✓ FillArrays
    443.8 ms  ✓ IteratorInterfaceExtensions
    503.9 ms  ✓ Missings
    492.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    437.9 ms  ✓ NameResolution
    488.8 ms  ✓ DiffResults
    477.6 ms  ✓ Adapt
   1380.3 ms  ✓ InteractiveUtils
    431.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    475.0 ms  ✓ ScopedValues
    915.0 ms  ✓ Atomix
    537.9 ms  ✓ CommonSubexpressions
    654.3 ms  ✓ LogExpFunctions
   1746.5 ms  ✓ DataStructures
    410.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    558.9 ms  ✓ Compat
    503.2 ms  ✓ AliasTables
    503.5 ms  ✓ NaNMath
   2249.1 ms  ✓ Distributed
   1640.8 ms  ✓ Preferences
