nice: cannot set niceness: Permission denied
Precompiling packages...
  75523.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 76 seconds
Precompiling packages...
   2428.3 ms  ✓ DataValueInterfaces
   2507.7 ms  ✓ Unicode
   2514.7 ms  ✓ DefineSingletons
   2519.5 ms  ✓ RealDot
   2594.9 ms  ✓ OpenLibm_jll
   2691.4 ms  ✓ Reexport
   3020.7 ms  ✓ InverseFunctions
   3625.7 ms  ✓ AbstractFFTs
   3732.7 ms  ✓ DocStringExtensions
   3900.1 ms  ✓ Statistics
   4009.5 ms  ✓ Serialization
   4293.5 ms  ✓ EnzymeCore
   2335.7 ms  ✓ IteratorInterfaceExtensions
   5232.7 ms  ✓ FillArrays
   2530.2 ms  ✓ ArgCheck
   2715.3 ms  ✓ DataAPI
   2900.2 ms  ✓ PrettyPrint
   2497.3 ms  ✓ StatsAPI
   2968.1 ms  ✓ CompilerSupportLibraries_jll
   3014.8 ms  ✓ ProgressLogging
   3105.2 ms  ✓ SuiteSparse_jll
   2897.4 ms  ✓ Mmap
   2492.2 ms  ✓ Future
   2601.3 ms  ✓ CompositionsBase
   2432.4 ms  ✓ PtrArrays
   3784.7 ms  ✓ ADTypes
   2602.8 ms  ✓ StaticArraysCore
   2923.2 ms  ✓ SciMLPublic
   2903.3 ms  ✓ HashArrayMappedTries
  10345.3 ms  ✓ OrderedCollections
   5372.2 ms  ✓ InitialValues
   4189.7 ms  ✓ Requires
   2602.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9189.4 ms  ✓ ShowCases
   2485.7 ms  ✓ TableTraits
   3803.0 ms  ✓ Preferences
  10604.7 ms  ✓ ConstructionBase
   2794.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6805.3 ms  ✓ Baselet
  11984.0 ms  ✓ UnsafeAtomics
   2778.5 ms  ✓ NameResolution
  15311.0 ms  ✓ IrrationalConstants
   2899.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3005.4 ms  ✓ DelimitedFiles
   2894.9 ms  ✓ AliasTables
   2321.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2889.6 ms  ✓ DiffResults
   2718.6 ms  ✓ ScopedValues
   2683.9 ms  ✓ Adapt
  10392.0 ms  ✓ Compat
   2696.0 ms  ✓ PrecompileTools
   2783.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3193.5 ms  ✓ JLLWrappers
   2301.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9895.1 ms  ✓ NaNMath
   2780.8 ms  ✓ Atomix
   2302.6 ms  ✓ EnzymeCore → AdaptExt
   2097.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3095.2 ms  ✓ GPUArraysCore
  13572.5 ms  ✓ InteractiveUtils
   3509.6 ms  ✓ LogExpFunctions
   9789.9 ms  ✓ Missings
  17685.3 ms  ✓ MacroTools
   3606.2 ms  ✓ OpenSpecFun_jll
   7998.8 ms  ✓ DataStructures
   2524.9 ms  ✓ ContextVariablesX
   2405.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3299.0 ms  ✓ CommonSubexpressions
   2902.4 ms  ✓ SortingAlgorithms
  16800.6 ms  ✓ Distributed
   2797.0 ms  ✓ FLoopsBase
   4187.1 ms  ✓ SimpleTraits
  11522.9 ms  ✓ Tables
   5412.0 ms  ✓ Setfield
   8722.5 ms  ✓ Functors
   9821.5 ms  ✓ ChainRulesCore
   3693.7 ms  ✓ MLCore
   3266.7 ms  ✓ MLDataDevices
   2297.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2299.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2673.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10721.8 ms  ✓ SpecialFunctions
   3598.8 ms  ✓ ZygoteRules
   2098.3 ms  ✓ MLDataDevices → FillArraysExt
  22404.8 ms  ✓ SparseArrays
  12805.6 ms  ✓ IRTools
   2912.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   8493.6 ms  ✓ StructArrays
  13804.7 ms  ✓ Accessors
   3472.7 ms  ✓ DiffRules
   2332.3 ms  ✓ StructArrays → StructArraysAdaptExt
   7624.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3287.2 ms  ✓ SuiteSparse
   3301.4 ms  ✓ Statistics → SparseArraysExt
   3222.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3719.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3966.0 ms  ✓ MLDataDevices → SparseArraysExt
   3512.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3402.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2625.4 ms  ✓ Accessors → LinearAlgebraExt
   2577.1 ms  ✓ Accessors → StructArraysExt
  19712.5 ms  ✓ Test
   2606.7 ms  ✓ SparseInverseSubset
  11175.3 ms  ✓ Optimisers
   8380.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2977.5 ms  ✓ BangBang
   2407.9 ms  ✓ Accessors → TestExt
   2522.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1932.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2192.3 ms  ✓ Optimisers → OptimisersAdaptExt
   9111.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1822.1 ms  ✓ BangBang → BangBangTablesExt
   1930.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2000.5 ms  ✓ BangBang → BangBangStructArraysExt
   3790.7 ms  ✓ SplittablesBase
   2185.7 ms  ✓ MicroCollections
   4541.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8904.7 ms  ✓ StatsBase
  28997.3 ms  ✓ StaticArrays
   1914.2 ms  ✓ Accessors → StaticArraysExt
   2202.9 ms  ✓ BangBang → BangBangStaticArraysExt
