nice: cannot set niceness: Permission denied
Precompiling packages...
    417.5 ms  ✓ Reexport
    453.6 ms  ✓ DataAPI
    579.0 ms  ✓ Statistics
    530.8 ms  ✓ ConstructionBase
   1250.2 ms  ✓ Baselet
    836.0 ms  ✓ SciMLPublic
    453.7 ms  ✓ RealDot
    422.4 ms  ✓ DataValueInterfaces
    499.0 ms  ✓ PrettyPrint
   1393.2 ms  ✓ IrrationalConstants
    536.6 ms  ✓ StaticArraysCore
    513.3 ms  ✓ StatsAPI
    940.2 ms  ✓ SuiteSparse_jll
    749.3 ms  ✓ Requires
    708.4 ms  ✓ EnzymeCore
    426.3 ms  ✓ Future
    641.1 ms  ✓ OrderedCollections
    489.8 ms  ✓ InverseFunctions
   1909.6 ms  ✓ UnsafeAtomics
    458.1 ms  ✓ HashArrayMappedTries
   1346.8 ms  ✓ ShowCases
    671.1 ms  ✓ ADTypes
    490.6 ms  ✓ CompositionsBase
    604.5 ms  ✓ ProgressLogging
    801.1 ms  ✓ Serialization
    717.3 ms  ✓ DocStringExtensions
   5681.9 ms  ✓ MacroTools
    491.9 ms  ✓ DefineSingletons
    608.2 ms  ✓ AbstractFFTs
    473.1 ms  ✓ Unicode
   1284.9 ms  ✓ InitialValues
    503.4 ms  ✓ ArgCheck
    430.0 ms  ✓ PtrArrays
    668.1 ms  ✓ OpenLibm_jll
    489.0 ms  ✓ Mmap
    416.2 ms  ✓ IteratorInterfaceExtensions
   1080.9 ms  ✓ FillArrays
    514.0 ms  ✓ Missings
    487.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    432.4 ms  ✓ NameResolution
    478.0 ms  ✓ DiffResults
    536.0 ms  ✓ Adapt
   1318.1 ms  ✓ InteractiveUtils
    449.4 ms  ✓ ScopedValues
    391.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    984.3 ms  ✓ Atomix
    413.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    432.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1782.6 ms  ✓ DataStructures
    646.8 ms  ✓ LogExpFunctions
    522.3 ms  ✓ CommonSubexpressions
    416.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    572.7 ms  ✓ Compat
    461.8 ms  ✓ AliasTables
   2538.9 ms  ✓ Distributed
    564.0 ms  ✓ NaNMath
    386.0 ms  ✓ TableTraits
    483.1 ms  ✓ DelimitedFiles
   2102.4 ms  ✓ Preferences
    521.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    570.4 ms  ✓ GPUArraysCore
    406.7 ms  ✓ EnzymeCore → AdaptExt
   4251.2 ms  ✓ SparseArrays
   1493.8 ms  ✓ Setfield
    765.9 ms  ✓ SimpleTraits
    393.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    522.9 ms  ✓ SortingAlgorithms
