nice: cannot set niceness: Permission denied
Precompiling packages...
  72513.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2426.7 ms  ✓ RealDot
   2500.2 ms  ✓ DataValueInterfaces
   2603.2 ms  ✓ DefineSingletons
   2585.3 ms  ✓ Reexport
   2715.6 ms  ✓ OpenLibm_jll
   2733.3 ms  ✓ Unicode
   3207.1 ms  ✓ InverseFunctions
   3311.7 ms  ✓ AbstractFFTs
   4003.8 ms  ✓ Statistics
   4122.5 ms  ✓ Serialization
   4289.9 ms  ✓ EnzymeCore
   4456.7 ms  ✓ DocStringExtensions
   2611.3 ms  ✓ IteratorInterfaceExtensions
   5433.0 ms  ✓ FillArrays
   3070.9 ms  ✓ DataAPI
   3194.0 ms  ✓ PrettyPrint
   3096.1 ms  ✓ ArgCheck
   2679.9 ms  ✓ StatsAPI
   3028.1 ms  ✓ CompilerSupportLibraries_jll
   3306.4 ms  ✓ ProgressLogging
   3197.2 ms  ✓ SuiteSparse_jll
   3104.1 ms  ✓ Mmap
   2865.7 ms  ✓ CompositionsBase
   2525.2 ms  ✓ Future
   3220.3 ms  ✓ SciMLPublic
   2895.7 ms  ✓ StaticArraysCore
   2999.3 ms  ✓ HashArrayMappedTries
  11100.2 ms  ✓ OrderedCollections
   5793.2 ms  ✓ InitialValues
   9887.5 ms  ✓ ConstructionBase
   4812.3 ms  ✓ Requires
   2989.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10283.1 ms  ✓ ShowCases
   2496.2 ms  ✓ TableTraits
   4475.7 ms  ✓ Preferences
   2590.0 ms  ✓ PtrArrays
   2773.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  15096.2 ms  ✓ IrrationalConstants
   9595.1 ms  ✓ Missings
  12798.6 ms  ✓ UnsafeAtomics
   8001.3 ms  ✓ Baselet
   3314.9 ms  ✓ NameResolution
   2523.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3115.1 ms  ✓ DelimitedFiles
   2713.6 ms  ✓ DiffResults
   2602.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2930.1 ms  ✓ ScopedValues
   9705.6 ms  ✓ NaNMath
   2685.5 ms  ✓ Adapt
   2566.8 ms  ✓ PrecompileTools
  10299.9 ms  ✓ Compat
   2584.1 ms  ✓ AliasTables
   3105.8 ms  ✓ JLLWrappers
   2206.6 ms  ✓ EnzymeCore → AdaptExt
   2838.1 ms  ✓ Atomix
   2820.2 ms  ✓ GPUArraysCore
   3366.3 ms  ✓ LogExpFunctions
   1713.8 ms  ✓ Compat → CompatLinearAlgebraExt
  13121.0 ms  ✓ InteractiveUtils
   2029.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18063.5 ms  ✓ MacroTools
   3192.3 ms  ✓ OpenSpecFun_jll
   8205.8 ms  ✓ DataStructures
   2660.1 ms  ✓ ContextVariablesX
  10906.8 ms  ✓ Tables
   3307.6 ms  ✓ CommonSubexpressions
   2827.5 ms  ✓ FLoopsBase
   3536.3 ms  ✓ SortingAlgorithms
  16398.8 ms  ✓ Distributed
   4320.2 ms  ✓ SimpleTraits
   5329.4 ms  ✓ Setfield
   8385.3 ms  ✓ Functors
   3274.8 ms  ✓ MLCore
   9788.7 ms  ✓ ChainRulesCore
   2501.7 ms  ✓ MLDataDevices
   6201.1 ms  ✓ StructArrays
   2102.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3171.7 ms  ✓ ZygoteRules
  10902.5 ms  ✓ SpecialFunctions
   2375.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2365.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
