nice: cannot set niceness: Permission denied
Precompiling packages...
  73354.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2363.2 ms  ✓ DataValueInterfaces
   2464.9 ms  ✓ Unicode
   2457.3 ms  ✓ OpenLibm_jll
   2466.6 ms  ✓ DefineSingletons
   2453.0 ms  ✓ Reexport
   2473.7 ms  ✓ RealDot
   3068.9 ms  ✓ InverseFunctions
   3262.3 ms  ✓ AbstractFFTs
   3319.9 ms  ✓ Statistics
   3716.1 ms  ✓ DocStringExtensions
   3865.8 ms  ✓ Serialization
   4223.5 ms  ✓ EnzymeCore
   2315.7 ms  ✓ IteratorInterfaceExtensions
   2805.3 ms  ✓ PrettyPrint
   5472.0 ms  ✓ FillArrays
   2679.4 ms  ✓ StatsAPI
   2890.0 ms  ✓ CompilerSupportLibraries_jll
   2910.0 ms  ✓ ProgressLogging
   3000.9 ms  ✓ SuiteSparse_jll
   2911.2 ms  ✓ Mmap
   2605.6 ms  ✓ CompositionsBase
   2509.6 ms  ✓ Future
   2390.5 ms  ✓ PtrArrays
   2873.1 ms  ✓ SciMLPublic
   4004.4 ms  ✓ ADTypes
   2696.4 ms  ✓ StaticArraysCore
   2784.7 ms  ✓ HashArrayMappedTries
  10740.4 ms  ✓ OrderedCollections
   5498.4 ms  ✓ InitialValues
  10200.9 ms  ✓ ConstructionBase
   2815.3 ms  ✓ DataAPI
  10207.4 ms  ✓ NaNMath
   4212.6 ms  ✓ Requires
  10661.8 ms  ✓ Compat
   2631.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2878.6 ms  ✓ ArgCheck
  10498.4 ms  ✓ ShowCases
   4012.2 ms  ✓ Preferences
   6802.2 ms  ✓ Baselet
   2596.3 ms  ✓ TableTraits
   2586.5 ms  ✓ NameResolution
   2501.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  12890.1 ms  ✓ UnsafeAtomics
  15304.7 ms  ✓ IrrationalConstants
   2899.7 ms  ✓ DelimitedFiles
   2613.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3095.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3125.8 ms  ✓ AliasTables
   3202.4 ms  ✓ DiffResults
   2413.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2710.9 ms  ✓ ScopedValues
   2503.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2892.2 ms  ✓ Adapt
   2321.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2577.1 ms  ✓ PrecompileTools
   3005.3 ms  ✓ JLLWrappers
   2897.1 ms  ✓ Atomix
   2390.0 ms  ✓ EnzymeCore → AdaptExt
   3295.4 ms  ✓ LogExpFunctions
   2600.8 ms  ✓ ContextVariablesX
   3103.9 ms  ✓ GPUArraysCore
   2094.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2414.4 ms  ✓ FLoopsBase
   3408.0 ms  ✓ OpenSpecFun_jll
   8401.2 ms  ✓ DataStructures
  18800.7 ms  ✓ MacroTools
  14329.4 ms  ✓ InteractiveUtils
   9918.7 ms  ✓ Missings
   2800.8 ms  ✓ SortingAlgorithms
   2897.8 ms  ✓ CommonSubexpressions
  10513.8 ms  ✓ Tables
  15601.8 ms  ✓ Distributed
   9115.1 ms  ✓ Functors
   3992.5 ms  ✓ SimpleTraits
   5487.7 ms  ✓ Setfield
  11415.8 ms  ✓ ChainRulesCore
   2897.2 ms  ✓ MLDataDevices
   2328.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2458.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2576.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
