nice: cannot set niceness: Permission denied
Precompiling packages...
    409.2 ms  ✓ Reexport
    453.8 ms  ✓ DataAPI
    585.7 ms  ✓ Statistics
    552.9 ms  ✓ ConstructionBase
   1242.9 ms  ✓ Baselet
    843.3 ms  ✓ SciMLPublic
    463.2 ms  ✓ RealDot
    441.3 ms  ✓ DataValueInterfaces
    501.6 ms  ✓ PrettyPrint
   1366.8 ms  ✓ IrrationalConstants
    573.2 ms  ✓ StaticArraysCore
    515.2 ms  ✓ StatsAPI
    938.4 ms  ✓ SuiteSparse_jll
    780.4 ms  ✓ Requires
    720.6 ms  ✓ EnzymeCore
    439.9 ms  ✓ Future
    640.4 ms  ✓ OrderedCollections
    505.7 ms  ✓ InverseFunctions
   1920.2 ms  ✓ UnsafeAtomics
   1330.9 ms  ✓ ShowCases
    474.9 ms  ✓ HashArrayMappedTries
    706.5 ms  ✓ ADTypes
    518.5 ms  ✓ CompositionsBase
    613.4 ms  ✓ ProgressLogging
    803.3 ms  ✓ Serialization
    713.7 ms  ✓ DocStringExtensions
   5736.1 ms  ✓ MacroTools
    478.6 ms  ✓ DefineSingletons
    618.5 ms  ✓ AbstractFFTs
    505.4 ms  ✓ Unicode
   1304.4 ms  ✓ InitialValues
    516.9 ms  ✓ ArgCheck
    450.5 ms  ✓ PtrArrays
    647.3 ms  ✓ OpenLibm_jll
    515.9 ms  ✓ Mmap
    449.0 ms  ✓ IteratorInterfaceExtensions
   1114.9 ms  ✓ FillArrays
    517.8 ms  ✓ Missings
    494.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    450.0 ms  ✓ NameResolution
    487.9 ms  ✓ DiffResults
    554.7 ms  ✓ Adapt
   1335.0 ms  ✓ InteractiveUtils
    445.4 ms  ✓ ScopedValues
    548.4 ms  ✓ GPUArraysCore
    952.4 ms  ✓ Atomix
    426.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    452.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1762.6 ms  ✓ DataStructures
    628.4 ms  ✓ LogExpFunctions
    536.2 ms  ✓ CommonSubexpressions
    419.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    581.7 ms  ✓ Compat
    501.8 ms  ✓ AliasTables
    573.7 ms  ✓ NaNMath
   2597.6 ms  ✓ Distributed
    430.8 ms  ✓ TableTraits
    519.6 ms  ✓ DelimitedFiles
   2111.9 ms  ✓ Preferences
    508.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    420.3 ms  ✓ EnzymeCore → AdaptExt
    440.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4244.7 ms  ✓ SparseArrays
    764.0 ms  ✓ SimpleTraits
   1501.9 ms  ✓ Setfield
    402.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    556.0 ms  ✓ SortingAlgorithms
    434.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2365.6 ms  ✓ IRTools
   1033.9 ms  ✓ Tables
    687.4 ms  ✓ JLLWrappers
    570.2 ms  ✓ PrecompileTools
    738.3 ms  ✓ Statistics → SparseArraysExt
    766.8 ms  ✓ SuiteSparse
   2976.5 ms  ✓ Accessors
    718.5 ms  ✓ Adapt → AdaptSparseArraysExt
    830.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    649.4 ms  ✓ ContextVariablesX
    790.8 ms  ✓ Functors
   1763.8 ms  ✓ ChainRulesCore
    926.5 ms  ✓ StructArrays
   1049.3 ms  ✓ MLCore
    808.8 ms  ✓ OpenSpecFun_jll
    685.1 ms  ✓ SparseInverseSubset
    552.0 ms  ✓ Accessors → LinearAlgebraExt
    583.3 ms  ✓ FLoopsBase
   1081.9 ms  ✓ MLDataDevices
   3081.2 ms  ✓ StatsBase
    824.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1617.7 ms  ✓ Optimisers
    998.3 ms  ✓ ZygoteRules
  11467.0 ms  ✓ Test
