nice: cannot set niceness: Permission denied
Precompiling packages...
  73609.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2319.9 ms  ✓ DataValueInterfaces
   2399.9 ms  ✓ RealDot
   2406.9 ms  ✓ DefineSingletons
   2404.6 ms  ✓ OpenLibm_jll
   2469.9 ms  ✓ Reexport
   2604.4 ms  ✓ Unicode
   3191.8 ms  ✓ InverseFunctions
   3219.0 ms  ✓ AbstractFFTs
   3423.0 ms  ✓ Statistics
   3883.4 ms  ✓ DocStringExtensions
   4003.5 ms  ✓ Serialization
   3969.8 ms  ✓ EnzymeCore
   2415.1 ms  ✓ IteratorInterfaceExtensions
   5206.0 ms  ✓ FillArrays
   2729.2 ms  ✓ DataAPI
   2908.3 ms  ✓ PrettyPrint
   2802.0 ms  ✓ ArgCheck
   2795.7 ms  ✓ StatsAPI
   2714.0 ms  ✓ CompilerSupportLibraries_jll
   2906.6 ms  ✓ SuiteSparse_jll
   3089.2 ms  ✓ ProgressLogging
   2398.5 ms  ✓ CompositionsBase
   2316.5 ms  ✓ PtrArrays
   2601.2 ms  ✓ Future
   2703.0 ms  ✓ SciMLPublic
   4301.4 ms  ✓ ADTypes
   2704.6 ms  ✓ StaticArraysCore
   2605.5 ms  ✓ HashArrayMappedTries
  11013.3 ms  ✓ OrderedCollections
   5619.5 ms  ✓ InitialValues
   4189.6 ms  ✓ Requires
   2291.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10184.7 ms  ✓ ConstructionBase
   9695.3 ms  ✓ ShowCases
   4000.4 ms  ✓ Preferences
   3004.6 ms  ✓ Mmap
   2588.3 ms  ✓ TableTraits
   2893.9 ms  ✓ Adapt
   2304.0 ms  ✓ NameResolution
   2993.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  12692.6 ms  ✓ UnsafeAtomics
   7603.5 ms  ✓ Baselet
  15192.6 ms  ✓ IrrationalConstants
   2606.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2712.6 ms  ✓ DiffResults
   3106.9 ms  ✓ AliasTables
   2494.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2507.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2581.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3493.6 ms  ✓ GPUArraysCore
   2508.0 ms  ✓ PrecompileTools
  10299.6 ms  ✓ NaNMath
   2998.3 ms  ✓ JLLWrappers
  10381.9 ms  ✓ Compat
   2979.8 ms  ✓ DelimitedFiles
   2693.0 ms  ✓ EnzymeCore → AdaptExt
   2626.8 ms  ✓ ScopedValues
   2803.7 ms  ✓ Atomix
  17301.7 ms  ✓ Distributed
   2992.4 ms  ✓ LogExpFunctions
   1821.0 ms  ✓ Compat → CompatLinearAlgebraExt
  14104.9 ms  ✓ InteractiveUtils
  18098.7 ms  ✓ MacroTools
