nice: cannot set niceness: Permission denied
Precompiling packages...
  73572.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2413.2 ms  ✓ DataValueInterfaces
   2436.7 ms  ✓ RealDot
   2525.6 ms  ✓ Reexport
   2616.2 ms  ✓ DefineSingletons
   2803.8 ms  ✓ OpenLibm_jll
   3229.9 ms  ✓ Unicode
   3488.3 ms  ✓ Statistics
   3515.9 ms  ✓ InverseFunctions
   3533.3 ms  ✓ AbstractFFTs
   3701.0 ms  ✓ DocStringExtensions
   4110.4 ms  ✓ EnzymeCore
   4236.7 ms  ✓ Serialization
   2874.1 ms  ✓ IteratorInterfaceExtensions
   2976.8 ms  ✓ PrettyPrint
   5535.9 ms  ✓ FillArrays
   2796.2 ms  ✓ DataAPI
   2587.3 ms  ✓ ArgCheck
   2799.3 ms  ✓ StatsAPI
   2901.9 ms  ✓ CompilerSupportLibraries_jll
   3000.4 ms  ✓ ProgressLogging
   3093.0 ms  ✓ Mmap
   3374.8 ms  ✓ SuiteSparse_jll
   2294.4 ms  ✓ Future
   2518.3 ms  ✓ CompositionsBase
   2700.8 ms  ✓ PtrArrays
   2892.9 ms  ✓ SciMLPublic
   2789.8 ms  ✓ StaticArraysCore
   3932.6 ms  ✓ ADTypes
   2607.1 ms  ✓ HashArrayMappedTries
  10739.6 ms  ✓ OrderedCollections
   5510.2 ms  ✓ InitialValues
   2897.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4802.8 ms  ✓ Requires
  10325.0 ms  ✓ ConstructionBase
   2288.0 ms  ✓ TableTraits
   4090.2 ms  ✓ Preferences
  10477.5 ms  ✓ ShowCases
   2480.9 ms  ✓ NameResolution
  11717.3 ms  ✓ UnsafeAtomics
   6895.2 ms  ✓ Baselet
  15068.4 ms  ✓ IrrationalConstants
   3286.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2701.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3597.8 ms  ✓ DelimitedFiles
   2816.9 ms  ✓ AliasTables
   2500.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2524.6 ms  ✓ DiffResults
   2829.0 ms  ✓ ScopedValues
   2912.2 ms  ✓ Adapt
   2380.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2508.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10482.9 ms  ✓ NaNMath
   2582.6 ms  ✓ PrecompileTools
  10279.7 ms  ✓ Compat
   2993.2 ms  ✓ JLLWrappers
   2696.6 ms  ✓ Atomix
   2302.7 ms  ✓ EnzymeCore → AdaptExt
   2516.4 ms  ✓ GPUArraysCore
   2695.1 ms  ✓ LogExpFunctions
  13481.8 ms  ✓ InteractiveUtils
   1998.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9795.0 ms  ✓ Missings
   3205.8 ms  ✓ OpenSpecFun_jll
