nice: cannot set niceness: Permission denied
Precompiling packages...
  73887.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2332.3 ms  ✓ DataValueInterfaces
   2357.0 ms  ✓ RealDot
   2366.2 ms  ✓ Reexport
   2462.4 ms  ✓ DefineSingletons
   2453.7 ms  ✓ OpenLibm_jll
   2537.9 ms  ✓ Unicode
   3148.7 ms  ✓ InverseFunctions
   3368.9 ms  ✓ AbstractFFTs
   3501.0 ms  ✓ Statistics
   3710.7 ms  ✓ DocStringExtensions
   3932.1 ms  ✓ Serialization
   4015.1 ms  ✓ EnzymeCore
   2472.8 ms  ✓ IteratorInterfaceExtensions
   2787.7 ms  ✓ PrettyPrint
   2802.1 ms  ✓ DataAPI
   2834.3 ms  ✓ ArgCheck
   5763.3 ms  ✓ FillArrays
   2612.1 ms  ✓ StatsAPI
   2895.7 ms  ✓ CompilerSupportLibraries_jll
   3090.1 ms  ✓ ProgressLogging
   3024.7 ms  ✓ SuiteSparse_jll
   2992.9 ms  ✓ Mmap
   2591.4 ms  ✓ CompositionsBase
   2495.6 ms  ✓ Future
   2503.2 ms  ✓ PtrArrays
   3011.1 ms  ✓ SciMLPublic
   4265.5 ms  ✓ ADTypes
   2801.9 ms  ✓ StaticArraysCore
   2702.2 ms  ✓ HashArrayMappedTries
  10968.1 ms  ✓ OrderedCollections
   5477.8 ms  ✓ InitialValues
   4406.8 ms  ✓ Requires
   2695.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2697.9 ms  ✓ DiffResults
  10800.3 ms  ✓ ConstructionBase
  10199.4 ms  ✓ ShowCases
   2893.9 ms  ✓ TableTraits
   4232.7 ms  ✓ Preferences
   2917.8 ms  ✓ NameResolution
  11997.5 ms  ✓ UnsafeAtomics
   7411.6 ms  ✓ Baselet
   2808.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  15398.0 ms  ✓ IrrationalConstants
   2688.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3323.8 ms  ✓ DelimitedFiles
   2684.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2890.5 ms  ✓ AliasTables
   3107.6 ms  ✓ ScopedValues
   2806.3 ms  ✓ Adapt
   2596.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10204.3 ms  ✓ NaNMath
   2471.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2417.1 ms  ✓ PrecompileTools
  10184.8 ms  ✓ Compat
   3005.2 ms  ✓ JLLWrappers
   2585.4 ms  ✓ Atomix
   2201.1 ms  ✓ EnzymeCore → AdaptExt
   2703.2 ms  ✓ GPUArraysCore
   3190.4 ms  ✓ LogExpFunctions
   9118.6 ms  ✓ Missings
   1716.1 ms  ✓ Compat → CompatLinearAlgebraExt
  13893.6 ms  ✓ InteractiveUtils
   3006.2 ms  ✓ OpenSpecFun_jll
