nice: cannot set niceness: Permission denied
Precompiling packages...
   1474.2 ms  ✓ Logging
   1557.1 ms  ✓ MozillaCACerts_jll
   1663.8 ms  ✓ Zlib_jll
   1701.9 ms  ✓ OpenSSL_jll
   1677.0 ms  ✓ UUIDs
   1687.9 ms  ✓ NetworkOptions
   1695.2 ms  ✓ Unicode
   1752.0 ms  ✓ CompilerSupportLibraries_jll
   1783.5 ms  ✓ nghttp2_jll
   1813.0 ms  ✓ Base64
    509.8 ms  ✓ LibSSH2_jll
    554.2 ms  ✓ p7zip_jll
    697.3 ms  ✓ Printf
    484.3 ms  ✓ LibCURL_jll
    488.3 ms  ✓ LibGit2_jll
   3299.9 ms  ✓ ArgTools
    744.6 ms  ✓ LibCURL
    662.9 ms  ✓ Tar
   3037.5 ms  ✓ Dates
   3161.8 ms  ✓ LibGit2
    454.8 ms  ✓ TOML
   3113.0 ms  ✓ Downloads
   9534.4 ms  ✓ StyledStrings
   1666.9 ms  ✓ JuliaSyntaxHighlighting
   3943.2 ms  ✓ Markdown
  48012.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2484.7 ms  ✓ RealDot
   2487.4 ms  ✓ DataValueInterfaces
   2472.6 ms  ✓ IteratorInterfaceExtensions
   2587.7 ms  ✓ Reexport
   2757.2 ms  ✓ OpenLibm_jll
   3266.9 ms  ✓ Adapt
   3381.3 ms  ✓ Statistics
   3397.6 ms  ✓ AbstractFFTs
   3650.1 ms  ✓ DocStringExtensions
   3983.2 ms  ✓ Serialization
   4373.0 ms  ✓ EnzymeCore
   2605.1 ms  ✓ DataAPI
   2695.5 ms  ✓ StatsAPI
   5286.2 ms  ✓ FillArrays
   3398.8 ms  ✓ ProgressLogging
   2331.9 ms  ✓ Future
   2899.3 ms  ✓ Mmap
   2898.8 ms  ✓ SuiteSparse_jll
   2601.3 ms  ✓ PtrArrays
   2770.1 ms  ✓ StaticArraysCore
   2889.2 ms  ✓ HashArrayMappedTries
   2397.6 ms  ✓ TableTraits
   9784.3 ms  ✓ ConstructionBase
   4706.2 ms  ✓ Requires
   4090.5 ms  ✓ Preferences
  10502.8 ms  ✓ OrderedCollections
   3309.8 ms  ✓ GPUArraysCore
   5385.6 ms  ✓ LazyArtifacts
   2380.3 ms  ✓ EnzymeCore → AdaptExt
   9796.4 ms  ✓ ShowCases
  12502.4 ms  ✓ UnsafeAtomics
   2898.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10527.8 ms  ✓ BFloat16s
   2983.9 ms  ✓ DelimitedFiles
   9208.9 ms  ✓ CEnum
  14281.6 ms  ✓ IrrationalConstants
   2676.7 ms  ✓ DiffResults
   3413.9 ms  ✓ AliasTables
   2631.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2901.5 ms  ✓ ScopedValues
   9391.6 ms  ✓ Compat
   2615.2 ms  ✓ PrecompileTools
   2993.9 ms  ✓ JLLWrappers
   2789.6 ms  ✓ Atomix
   9423.9 ms  ✓ NaNMath
   2209.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3321.1 ms  ✓ LogExpFunctions
   3023.0 ms  ✓ SciMLPublic
   9387.8 ms  ✓ Missings
  13495.0 ms  ✓ InteractiveUtils
   3696.2 ms  ✓ OpenSpecFun_jll
   4433.4 ms  ✓ ADTypes
  17391.7 ms  ✓ MacroTools
   8212.5 ms  ✓ DataStructures
   2590.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2593.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7106.1 ms  ✓ LLVMExtra_jll
   2895.8 ms  ✓ CommonSubexpressions
  10206.3 ms  ✓ Tables
   2601.1 ms  ✓ SortingAlgorithms
  15593.3 ms  ✓ Distributed
   3779.5 ms  ✓ SimpleTraits
   8184.9 ms  ✓ Functors
   5189.0 ms  ✓ Setfield
   9686.7 ms  ✓ ChainRulesCore
   3607.0 ms  ✓ MLCore
   3198.6 ms  ✓ MLDataDevices
   2392.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2406.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2494.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3309.2 ms  ✓ ZygoteRules
   7097.0 ms  ✓ StructArrays
   1994.5 ms  ✓ MLDataDevices → FillArraysExt
  11098.7 ms  ✓ SpecialFunctions
   2318.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
  20397.5 ms  ✓ SparseArrays
  11279.5 ms  ✓ IRTools
   2198.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2365.4 ms  ✓ StructArrays → StructArraysAdaptExt
   6493.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2709.4 ms  ✓ DiffRules
   2591.5 ms  ✓ SuiteSparse
   2918.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3006.2 ms  ✓ Statistics → SparseArraysExt
   3191.1 ms  ✓ MLDataDevices → SparseArraysExt
   2981.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3303.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1431.3 ms  ✓ SparseInverseSubset
   8896.7 ms  ✓ Optimisers
   5410.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    881.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    900.1 ms  ✓ Optimisers → OptimisersAdaptExt
   5386.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24705.2 ms  ✓ StaticArrays
   5698.8 ms  ✓ StatsBase
   1470.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1965.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1991.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2070.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8702.1 ms  ✓ ForwardDiff
   1067.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3554.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3631.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21395.8 ms  ✓ LLVM
    984.4 ms  ✓ LLVM → BFloat16sExt
   1581.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5268.5 ms  ✓ KernelAbstractions
   9927.7 ms  ✓ ChainRules
   1038.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1136.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1167.4 ms  ✓ KernelAbstractions → EnzymeExt
   1198.6 ms  ✓ MLDataDevices → ChainRulesExt
   1294.3 ms  ✓ KernelAbstractions → SparseArraysExt
   4342.4 ms  ✓ NNlib
   1244.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5339.3 ms  ✓ GPUArrays
   1273.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1400.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1398.8 ms  ✓ OneHotArrays
    706.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1573.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48955.3 ms  ✓ REPL
    744.2 ms  ✓ CodeTracking
   2823.8 ms  ✓ MLUtils
   4889.7 ms  ✓ Pkg → REPLExt
   1565.1 ms  ✓ MLDataDevices → MLUtilsExt
  32804.5 ms  ✓ Zygote
   1084.0 ms  ✓ MLDataDevices → ZygoteExt
   6673.7 ms  ✓ Flux
  129 dependencies successfully precompiled in 88 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 74 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 445.59
	System time (seconds): 32.27
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 565
	Minor (reclaiming a frame) page faults: 8746850
	Voluntary context switches: 24695
	Involuntary context switches: 31805
	Swaps: 0
	File system inputs: 0
	File system outputs: 902960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
