nice: cannot set niceness: Permission denied
Precompiling packages...
  73891.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2378.9 ms  ✓ DataValueInterfaces
   2463.1 ms  ✓ OpenLibm_jll
   2477.5 ms  ✓ DefineSingletons
   2561.9 ms  ✓ Reexport
   2573.1 ms  ✓ RealDot
   2654.5 ms  ✓ Unicode
   3348.6 ms  ✓ InverseFunctions
   3474.5 ms  ✓ AbstractFFTs
   3594.2 ms  ✓ DocStringExtensions
   3703.4 ms  ✓ Statistics
   4050.1 ms  ✓ Serialization
   4511.4 ms  ✓ EnzymeCore
   2613.8 ms  ✓ IteratorInterfaceExtensions
   5279.9 ms  ✓ FillArrays
   2899.9 ms  ✓ ArgCheck
   3300.4 ms  ✓ DataAPI
   2809.4 ms  ✓ StatsAPI
   2924.8 ms  ✓ CompilerSupportLibraries_jll
   2967.5 ms  ✓ ProgressLogging
   3123.8 ms  ✓ SuiteSparse_jll
   2997.0 ms  ✓ Mmap
   2497.6 ms  ✓ CompositionsBase
   2442.5 ms  ✓ Future
   2510.6 ms  ✓ PtrArrays
   2824.7 ms  ✓ SciMLPublic
   3868.2 ms  ✓ ADTypes
   2807.7 ms  ✓ StaticArraysCore
   2698.0 ms  ✓ HashArrayMappedTries
  11086.4 ms  ✓ OrderedCollections
   5286.7 ms  ✓ InitialValues
   2618.5 ms  ✓ PrettyPrint
  10189.6 ms  ✓ ConstructionBase
  10104.3 ms  ✓ NaNMath
   4661.5 ms  ✓ Requires
   2802.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3807.2 ms  ✓ Preferences
  10409.1 ms  ✓ ShowCases
  11889.7 ms  ✓ UnsafeAtomics
   2715.8 ms  ✓ TableTraits
   7106.2 ms  ✓ Baselet
   2785.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  15000.7 ms  ✓ IrrationalConstants
   3133.7 ms  ✓ DelimitedFiles
   2796.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2601.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3090.3 ms  ✓ AliasTables
   2608.5 ms  ✓ DiffResults
   2683.5 ms  ✓ ScopedValues
   2502.8 ms  ✓ NameResolution
   2691.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2497.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2607.2 ms  ✓ Adapt
   2383.3 ms  ✓ PrecompileTools
   2770.8 ms  ✓ JLLWrappers
   2774.6 ms  ✓ Atomix
  10345.1 ms  ✓ Compat
   2001.1 ms  ✓ EnzymeCore → AdaptExt
   3393.6 ms  ✓ LogExpFunctions
   2495.4 ms  ✓ GPUArraysCore
   8918.3 ms  ✓ Missings
   1980.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2728.1 ms  ✓ OpenSpecFun_jll
   7600.2 ms  ✓ DataStructures
