nice: cannot set niceness: Permission denied
Precompiling packages...
  72591.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2363.1 ms  ✓ RealDot
   2369.4 ms  ✓ DataValueInterfaces
   2384.6 ms  ✓ DefineSingletons
   2472.1 ms  ✓ Unicode
   2459.7 ms  ✓ Reexport
   2558.0 ms  ✓ OpenLibm_jll
   2965.3 ms  ✓ InverseFunctions
   3266.6 ms  ✓ AbstractFFTs
   3505.0 ms  ✓ DocStringExtensions
   3699.1 ms  ✓ Statistics
   3861.5 ms  ✓ Serialization
   3935.7 ms  ✓ EnzymeCore
   2496.5 ms  ✓ IteratorInterfaceExtensions
   2686.7 ms  ✓ PrettyPrint
   5245.3 ms  ✓ FillArrays
   2707.4 ms  ✓ ArgCheck
   2904.6 ms  ✓ DataAPI
   2788.2 ms  ✓ StatsAPI
   2903.1 ms  ✓ CompilerSupportLibraries_jll
   2913.9 ms  ✓ ProgressLogging
   2913.2 ms  ✓ SuiteSparse_jll
   2879.4 ms  ✓ Mmap
   2496.9 ms  ✓ CompositionsBase
   2416.5 ms  ✓ Future
   2691.2 ms  ✓ PtrArrays
   3803.2 ms  ✓ ADTypes
   2604.7 ms  ✓ HashArrayMappedTries
   2885.4 ms  ✓ StaticArraysCore
   3106.0 ms  ✓ SciMLPublic
  10172.9 ms  ✓ OrderedCollections
   5207.5 ms  ✓ InitialValues
   9506.7 ms  ✓ ConstructionBase
   2414.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4705.6 ms  ✓ Requires
   2493.4 ms  ✓ TableTraits
   3804.7 ms  ✓ Preferences
   2798.9 ms  ✓ NameResolution
  10596.7 ms  ✓ ShowCases
   7034.6 ms  ✓ Baselet
  14187.1 ms  ✓ IrrationalConstants
   2402.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  11972.5 ms  ✓ UnsafeAtomics
   3005.3 ms  ✓ DelimitedFiles
   2999.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2400.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2802.4 ms  ✓ AliasTables
   2785.1 ms  ✓ ScopedValues
   2601.4 ms  ✓ DiffResults
   2631.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10098.5 ms  ✓ Compat
   2440.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2664.0 ms  ✓ Adapt
   9390.7 ms  ✓ NaNMath
   2491.7 ms  ✓ PrecompileTools
   2898.3 ms  ✓ JLLWrappers
   2905.2 ms  ✓ Atomix
   3399.5 ms  ✓ LogExpFunctions
   2296.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12911.4 ms  ✓ InteractiveUtils
   2309.9 ms  ✓ EnzymeCore → AdaptExt
   9293.6 ms  ✓ Missings
   3231.4 ms  ✓ GPUArraysCore
   2097.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17703.6 ms  ✓ MacroTools
   8395.0 ms  ✓ DataStructures
   2305.2 ms  ✓ ContextVariablesX
   3412.3 ms  ✓ OpenSpecFun_jll
   2692.4 ms  ✓ FLoopsBase
   2913.4 ms  ✓ SortingAlgorithms
   3098.9 ms  ✓ CommonSubexpressions
  16285.5 ms  ✓ Distributed
   4102.1 ms  ✓ SimpleTraits
  10500.1 ms  ✓ Tables
   5408.7 ms  ✓ Setfield
   7705.6 ms  ✓ Functors
   9804.0 ms  ✓ ChainRulesCore
   2201.2 ms  ✓ MLDataDevices
   4494.2 ms  ✓ MLCore
   9693.9 ms  ✓ SpecialFunctions
   2492.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2603.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
