nice: cannot set niceness: Permission denied
Precompiling packages...
    436.9 ms  ✓ Reexport
    463.3 ms  ✓ DataAPI
    601.3 ms  ✓ Statistics
    597.5 ms  ✓ ConstructionBase
    721.3 ms  ✓ SciMLPublic
   1340.3 ms  ✓ Baselet
    440.1 ms  ✓ RealDot
    528.9 ms  ✓ PrettyPrint
    494.2 ms  ✓ DataValueInterfaces
   1287.9 ms  ✓ IrrationalConstants
    673.0 ms  ✓ StaticArraysCore
    550.4 ms  ✓ StatsAPI
   1007.6 ms  ✓ SuiteSparse_jll
    845.6 ms  ✓ Requires
    738.4 ms  ✓ EnzymeCore
    426.0 ms  ✓ Future
    671.4 ms  ✓ OrderedCollections
    546.1 ms  ✓ InverseFunctions
   1993.1 ms  ✓ UnsafeAtomics
    619.8 ms  ✓ HashArrayMappedTries
   4675.4 ms  ✓ MacroTools
   1631.7 ms  ✓ ShowCases
    813.7 ms  ✓ ADTypes
    498.2 ms  ✓ CompositionsBase
    582.6 ms  ✓ ProgressLogging
    719.4 ms  ✓ Serialization
    690.9 ms  ✓ DocStringExtensions
    492.4 ms  ✓ DefineSingletons
    608.5 ms  ✓ AbstractFFTs
    502.7 ms  ✓ Unicode
    519.0 ms  ✓ ArgCheck
   1263.4 ms  ✓ InitialValues
    448.4 ms  ✓ PtrArrays
    526.5 ms  ✓ Mmap
    733.6 ms  ✓ OpenLibm_jll
    465.0 ms  ✓ IteratorInterfaceExtensions
   1111.4 ms  ✓ FillArrays
    532.0 ms  ✓ Missings
    460.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    488.3 ms  ✓ NameResolution
    515.8 ms  ✓ DiffResults
    527.8 ms  ✓ Adapt
   1405.8 ms  ✓ InteractiveUtils
    466.8 ms  ✓ ScopedValues
    877.1 ms  ✓ Atomix
    596.9 ms  ✓ CommonSubexpressions
    446.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    445.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    448.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1802.4 ms  ✓ DataStructures
    424.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    657.4 ms  ✓ LogExpFunctions
    587.9 ms  ✓ Compat
    516.7 ms  ✓ AliasTables
    591.2 ms  ✓ DelimitedFiles
   2378.7 ms  ✓ Distributed
   1820.7 ms  ✓ Preferences
    441.3 ms  ✓ TableTraits
    546.8 ms  ✓ NaNMath
    508.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    433.4 ms  ✓ EnzymeCore → AdaptExt
    608.5 ms  ✓ GPUArraysCore
   4174.9 ms  ✓ SparseArrays
   1274.4 ms  ✓ Setfield
    801.8 ms  ✓ SimpleTraits
    559.4 ms  ✓ SortingAlgorithms
    472.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    584.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2320.6 ms  ✓ IRTools
    595.0 ms  ✓ PrecompileTools
    780.1 ms  ✓ JLLWrappers
   2798.7 ms  ✓ Accessors
    788.0 ms  ✓ Statistics → SparseArraysExt
   1164.8 ms  ✓ Tables
    730.7 ms  ✓ SuiteSparse
    813.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    714.6 ms  ✓ Adapt → AdaptSparseArraysExt
    789.8 ms  ✓ Functors
    635.3 ms  ✓ ContextVariablesX
   1787.7 ms  ✓ ChainRulesCore
    883.7 ms  ✓ OpenSpecFun_jll
    606.9 ms  ✓ Accessors → LinearAlgebraExt
    988.6 ms  ✓ StructArrays
   1291.5 ms  ✓ MLCore
   3175.4 ms  ✓ StatsBase
    855.5 ms  ✓ SparseInverseSubset
   9632.9 ms  ✓ Test
    664.7 ms  ✓ FLoopsBase
   1054.1 ms  ✓ MLDataDevices
    785.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    881.6 ms  ✓ ZygoteRules
    586.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1476.2 ms  ✓ Optimisers
    565.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    643.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22060.7 ms  ✓ MLStyle
    794.6 ms  ✓ BangBang
    607.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1373.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    489.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    493.3 ms  ✓ StructArrays → StructArraysAdaptExt
    526.2 ms  ✓ Accessors → StructArraysExt
    658.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2633.7 ms  ✓ SpecialFunctions
    617.7 ms  ✓ Accessors → TestExt
    981.5 ms  ✓ SplittablesBase
   1681.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    603.4 ms  ✓ MLDataDevices → FillArraysExt
    705.7 ms  ✓ MLDataDevices → SparseArraysExt
    758.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    668.2 ms  ✓ Optimisers → OptimisersAdaptExt
    582.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    674.7 ms  ✓ BangBang → BangBangTablesExt
    645.8 ms  ✓ BangBang → BangBangStructArraysExt
    624.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    816.9 ms  ✓ MicroCollections
    781.4 ms  ✓ DiffRules
   3008.9 ms  ✓ JuliaVariables
   2069.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14025.6 ms  ✓ StaticArrays
    564.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    584.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2607.8 ms  ✓ Transducers
    589.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    659.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
