nice: cannot set niceness: Permission denied
Precompiling packages...
    417.9 ms  ✓ Reexport
    458.6 ms  ✓ DataAPI
    596.1 ms  ✓ Statistics
    547.6 ms  ✓ ConstructionBase
   1361.9 ms  ✓ Baselet
    953.7 ms  ✓ SciMLPublic
    471.0 ms  ✓ RealDot
    479.5 ms  ✓ DataValueInterfaces
    525.9 ms  ✓ PrettyPrint
   1400.4 ms  ✓ IrrationalConstants
    576.0 ms  ✓ StaticArraysCore
    483.0 ms  ✓ StatsAPI
    932.0 ms  ✓ SuiteSparse_jll
    775.2 ms  ✓ Requires
    729.0 ms  ✓ EnzymeCore
    412.1 ms  ✓ Future
    647.1 ms  ✓ OrderedCollections
    556.7 ms  ✓ InverseFunctions
   1990.1 ms  ✓ UnsafeAtomics
    547.8 ms  ✓ CompositionsBase
    601.9 ms  ✓ HashArrayMappedTries
   1656.5 ms  ✓ ShowCases
   5056.1 ms  ✓ MacroTools
    606.4 ms  ✓ ProgressLogging
    747.6 ms  ✓ Serialization
    631.0 ms  ✓ DocStringExtensions
    454.0 ms  ✓ DefineSingletons
    489.1 ms  ✓ Unicode
    601.9 ms  ✓ AbstractFFTs
    523.9 ms  ✓ ArgCheck
   1182.4 ms  ✓ InitialValues
    429.5 ms  ✓ PtrArrays
    669.6 ms  ✓ OpenLibm_jll
    523.8 ms  ✓ Mmap
   1108.8 ms  ✓ FillArrays
    441.5 ms  ✓ IteratorInterfaceExtensions
    523.3 ms  ✓ Missings
    459.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    462.5 ms  ✓ NameResolution
    491.6 ms  ✓ DiffResults
    495.6 ms  ✓ Adapt
   1421.1 ms  ✓ InteractiveUtils
    437.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    462.7 ms  ✓ ScopedValues
   1043.1 ms  ✓ Atomix
    565.6 ms  ✓ CommonSubexpressions
   1737.5 ms  ✓ DataStructures
    643.0 ms  ✓ LogExpFunctions
    434.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    580.7 ms  ✓ Compat
    517.5 ms  ✓ AliasTables
   2224.3 ms  ✓ Distributed
    579.3 ms  ✓ NaNMath
   1833.8 ms  ✓ Preferences
    533.3 ms  ✓ DelimitedFiles
    510.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    439.1 ms  ✓ TableTraits
   3837.7 ms  ✓ SparseArrays
    577.6 ms  ✓ GPUArraysCore
    421.6 ms  ✓ EnzymeCore → AdaptExt
    757.7 ms  ✓ SimpleTraits
   1521.8 ms  ✓ Setfield
    420.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    551.8 ms  ✓ SortingAlgorithms
    444.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2255.4 ms  ✓ IRTools
    591.3 ms  ✓ JLLWrappers
    555.9 ms  ✓ PrecompileTools
   1066.0 ms  ✓ Tables
    717.0 ms  ✓ Statistics → SparseArraysExt
   2968.3 ms  ✓ Accessors
    784.8 ms  ✓ SuiteSparse
    905.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    700.2 ms  ✓ Adapt → AdaptSparseArraysExt
    790.8 ms  ✓ Functors
    657.2 ms  ✓ ContextVariablesX
   1761.9 ms  ✓ ChainRulesCore
    869.9 ms  ✓ OpenSpecFun_jll
    897.5 ms  ✓ StructArrays
    993.9 ms  ✓ MLCore
    594.4 ms  ✓ Accessors → LinearAlgebraExt
    814.3 ms  ✓ SparseInverseSubset
   1093.0 ms  ✓ MLDataDevices
   3159.4 ms  ✓ StatsBase
    735.5 ms  ✓ FLoopsBase
    880.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10994.6 ms  ✓ Test
    587.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    840.1 ms  ✓ ZygoteRules
   1481.8 ms  ✓ Optimisers
    733.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    554.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1596.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    528.6 ms  ✓ StructArrays → StructArraysAdaptExt
    557.4 ms  ✓ Accessors → StructArraysExt
  22986.5 ms  ✓ MLStyle
    510.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    587.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    759.8 ms  ✓ BangBang
   2716.8 ms  ✓ SpecialFunctions
    596.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    623.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    928.9 ms  ✓ SplittablesBase
    518.3 ms  ✓ Optimisers → OptimisersAdaptExt
    640.7 ms  ✓ Accessors → TestExt
    530.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1540.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    602.6 ms  ✓ BangBang → BangBangTablesExt
    606.0 ms  ✓ BangBang → BangBangStructArraysExt
    550.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    777.7 ms  ✓ MicroCollections
    787.9 ms  ✓ DiffRules
   2918.4 ms  ✓ JuliaVariables
   1872.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2500.4 ms  ✓ Transducers
  15447.4 ms  ✓ StaticArrays
   5761.5 ms  ✓ ChainRules
    703.4 ms  ✓ Transducers → TransducersAdaptExt
    613.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    626.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    629.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    667.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3797.3 ms  ✓ ForwardDiff
    692.6 ms  ✓ Accessors → StaticArraysExt
    726.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    648.6 ms  ✓ BangBang → BangBangStaticArraysExt
    733.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    682.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3258.3 ms  ✓ FLoops
   3279.0 ms  ✓ KernelAbstractions
    680.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    698.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    713.7 ms  ✓ KernelAbstractions → EnzymeExt
    832.0 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
[0K  tr(x), function (Δ::Number)
[0K#                 └─────────┘ ── Invalid signature in function definition
[0KStacktrace:
[0K  [1] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0K  [2] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K  [3] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:40
[0K  [4] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [5] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [6] top-level scope
[0K    @ stdin:5
[0K  [7] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [8] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [9] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [10] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [11] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:1
[0Kin expression starting at stdin:5
              ✗ Zygote
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/MLDataDevices/f5bYy/ext/MLDataDevicesZygoteExt.jl:5
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [17] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/MLDataDevices/f5bYy/ext/MLDataDevicesZygoteExt.jl:1
[0Kin expression starting at stdin:5
              ✗ MLDataDevices → MLDataDevicesZygoteExt
   3495.5 ms  ✓ NNlib
    738.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    813.3 ms  ✓ NNlib → NNlibForwardDiffExt
    839.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    889.8 ms  ✓ OneHotArrays
    605.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4980.0 ms  ✓ MLUtils
   1080.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/Flux/uRn8o/src/Flux.jl:23
[0K [13] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [14] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [15] top-level scope
[0K    @ stdin:5
[0K [16] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [17] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [18] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [19] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [20] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Flux/uRn8o/src/Flux.jl:1
[0Kin expression starting at stdin:5
              ✗ Flux
  142 dependencies successfully precompiled in 50 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 312.77
	System time (seconds): 25.54
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2417816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 629
	Minor (reclaiming a frame) page faults: 8976184
	Voluntary context switches: 25785
	Involuntary context switches: 8424
	Swaps: 0
	File system inputs: 0
	File system outputs: 719328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
