Precompiling project...
   1599.8 ms  ✓ DataValueInterfaces
   1695.3 ms  ✓ DefineSingletons
   1770.6 ms  ✓ Unicode
   1793.0 ms  ✓ RealDot
   1906.8 ms  ✓ Reexport
   2276.9 ms  ✓ OpenLibm_jll
   2586.8 ms  ✓ OrderedCollections
   2575.4 ms  ✓ InverseFunctions
   2793.9 ms  ✓ AbstractFFTs
   2792.6 ms  ✓ Statistics
   2815.8 ms  ✓ DocStringExtensions
   2980.4 ms  ✓ Serialization
   3105.1 ms  ✓ EnzymeCore
   1793.3 ms  ✓ IteratorInterfaceExtensions
   2109.5 ms  ✓ PrettyPrint
   2383.2 ms  ✓ ConstructionBase
   2006.1 ms  ✓ DataAPI
   4183.8 ms  ✓ FillArrays
   2193.6 ms  ✓ ArgCheck
   2092.2 ms  ✓ StatsAPI
   2387.6 ms  ✓ ShowCases
   2212.6 ms  ✓ Mmap
   2393.4 ms  ✓ ProgressLogging
   2398.2 ms  ✓ SuiteSparse_jll
   2590.9 ms  ✓ CompilerSupportLibraries_jll
   2106.2 ms  ✓ CompositionsBase
   1818.8 ms  ✓ Future
   6107.6 ms  ✓ IrrationalConstants
   2210.9 ms  ✓ PtrArrays
   1806.4 ms  ✓ StaticArraysCore
   2099.8 ms  ✓ HashArrayMappedTries
   2210.5 ms  ✓ NaNMath
   2476.0 ms  ✓ Requires
   2515.8 ms  ✓ Compat
   4012.7 ms  ✓ InitialValues
   2788.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3295.1 ms  ✓ Preferences
   2297.8 ms  ✓ NameResolution
   1905.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3081.4 ms  ✓ LogExpFunctions
   2123.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   8107.7 ms  ✓ UnsafeAtomics
   2399.8 ms  ✓ Missings
   2286.9 ms  ✓ DelimitedFiles
   6222.5 ms  ✓ InteractiveUtils
   2011.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5512.4 ms  ✓ Baselet
   2098.4 ms  ✓ TableTraits
   2023.3 ms  ✓ DiffResults
   2401.9 ms  ✓ AliasTables
   1817.6 ms  ✓ ScopedValues
   1995.4 ms  ✓ Adapt
   2084.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1921.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2288.1 ms  ✓ PrecompileTools
   2419.6 ms  ✓ JLLWrappers
   2295.6 ms  ✓ Atomix
   7307.3 ms  ✓ DataStructures
   9905.8 ms  ✓ MacroTools
   2306.4 ms  ✓ ContextVariablesX
   2509.3 ms  ✓ GPUArraysCore
   2677.0 ms  ✓ EnzymeCore → AdaptExt
   3889.1 ms  ✓ Tables
   8576.2 ms  ✓ Distributed
   2989.1 ms  ✓ Functors
   2900.9 ms  ✓ OpenSpecFun_jll
   2586.8 ms  ✓ SortingAlgorithms
   2500.3 ms  ✓ CommonSubexpressions
   2418.6 ms  ✓ FLoopsBase
   4906.1 ms  ✓ ChainRulesCore
   2787.9 ms  ✓ SimpleTraits
   3015.1 ms  ✓ StructArrays
   4997.4 ms  ✓ Setfield
   3394.0 ms  ✓ MLDataDevices
   2163.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1914.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1992.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3107.3 ms  ✓ ZygoteRules
   6015.4 ms  ✓ IRTools
   2314.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2399.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3819.7 ms  ✓ MLCore
   7910.4 ms  ✓ Accessors
   4396.2 ms  ✓ Optimisers
  13800.3 ms  ✓ SparseArrays
   5383.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2293.7 ms  ✓ Accessors → LinearAlgebraExt
   2475.9 ms  ✓ Accessors → StructArraysExt
  12990.3 ms  ✓ Test
   2601.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2800.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2782.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2900.0 ms  ✓ SuiteSparse
   2819.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2992.1 ms  ✓ Statistics → SparseArraysExt
   2907.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3121.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3114.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   9978.5 ms  ✓ SpecialFunctions
   2195.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1936.7 ms  ✓ Accessors → TestExt
   2698.2 ms  ✓ BangBang
   2884.7 ms  ✓ SplittablesBase
   1613.8 ms  ✓ SparseInverseSubset
   1833.2 ms  ✓ DiffRules
   1390.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1409.0 ms  ✓ BangBang → BangBangTablesExt
   3988.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1492.9 ms  ✓ BangBang → BangBangStructArraysExt
   1705.8 ms  ✓ MicroCollections
   3020.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3902.0 ms  ✓ StatsBase
  18278.7 ms  ✓ StaticArrays
   3399.4 ms  ✓ Transducers
   1503.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1617.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1704.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1844.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1831.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1903.8 ms  ✓ Accessors → StaticArraysExt
   1903.0 ms  ✓ BangBang → BangBangStaticArraysExt
   5377.6 ms  ✓ ForwardDiff
   1594.6 ms  ✓ Transducers → TransducersAdaptExt
    589.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7578.7 ms  ✓ ChainRules
   1815.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5285.7 ms  ✓ KernelAbstractions
  38788.0 ms  ✓ MLStyle
   1437.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1443.2 ms  ✓ KernelAbstractions → EnzymeExt
   1463.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1574.1 ms  ✓ KernelAbstractions → SparseArraysExt
   1718.6 ms  ✓ JuliaVariables
   3343.4 ms  ✓ NNlib
    846.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    912.5 ms  ✓ NNlib → NNlibForwardDiffExt
    919.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    933.8 ms  ✓ OneHotArrays
   2621.9 ms  ✓ FLoops
    550.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4047.4 ms  ✓ MLUtils
    988.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24771.0 ms  ✓ Zygote
    958.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4126.7 ms  ✓ Flux
  145 dependencies successfully precompiled in 64 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 298.26
	System time (seconds): 26.94
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:57.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2054992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 572
	Minor (reclaiming a frame) page faults: 6883535
	Voluntary context switches: 195379
	Involuntary context switches: 74782
	Swaps: 0
	File system inputs: 0
	File system outputs: 901840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
