nice: cannot set niceness: Permission denied
Precompiling packages...
  74046.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2464.9 ms  ✓ DefineSingletons
   2460.2 ms  ✓ DataValueInterfaces
   2472.3 ms  ✓ RealDot
   2659.2 ms  ✓ Unicode
   2658.5 ms  ✓ OpenLibm_jll
   2744.3 ms  ✓ Reexport
   3257.9 ms  ✓ AbstractFFTs
   3249.8 ms  ✓ InverseFunctions
   3606.2 ms  ✓ Statistics
   3695.0 ms  ✓ DocStringExtensions
   3860.9 ms  ✓ Serialization
   4211.8 ms  ✓ EnzymeCore
   2610.7 ms  ✓ IteratorInterfaceExtensions
   2858.7 ms  ✓ PrettyPrint
   2619.4 ms  ✓ ArgCheck
   5461.7 ms  ✓ FillArrays
   2901.4 ms  ✓ StatsAPI
   2884.1 ms  ✓ CompilerSupportLibraries_jll
   3007.7 ms  ✓ ProgressLogging
   3100.6 ms  ✓ SuiteSparse_jll
   2882.7 ms  ✓ Mmap
   2500.9 ms  ✓ Future
   2721.2 ms  ✓ CompositionsBase
   2695.5 ms  ✓ PtrArrays
   3800.4 ms  ✓ ADTypes
   2899.5 ms  ✓ SciMLPublic
   2713.1 ms  ✓ StaticArraysCore
   2699.7 ms  ✓ HashArrayMappedTries
  10553.5 ms  ✓ OrderedCollections
   5405.8 ms  ✓ InitialValues
   2506.5 ms  ✓ DataAPI
   9901.7 ms  ✓ ConstructionBase
   2682.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4517.7 ms  ✓ Requires
  10586.2 ms  ✓ Compat
   4211.7 ms  ✓ Preferences
  10383.4 ms  ✓ ShowCases
  11610.1 ms  ✓ UnsafeAtomics
   2692.6 ms  ✓ TableTraits
   2784.5 ms  ✓ NameResolution
   2697.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   7384.1 ms  ✓ Baselet
  15294.0 ms  ✓ IrrationalConstants
   3185.6 ms  ✓ DelimitedFiles
   2705.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2708.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2997.8 ms  ✓ AliasTables
   2898.1 ms  ✓ DiffResults
   2805.1 ms  ✓ ScopedValues
   2505.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2564.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2715.6 ms  ✓ Adapt
   2602.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2499.2 ms  ✓ PrecompileTools
   3104.4 ms  ✓ JLLWrappers
   9984.5 ms  ✓ NaNMath
   2892.8 ms  ✓ Atomix
   2404.5 ms  ✓ EnzymeCore → AdaptExt
   3298.7 ms  ✓ LogExpFunctions
   2697.1 ms  ✓ ContextVariablesX
   3199.9 ms  ✓ GPUArraysCore
  14404.0 ms  ✓ InteractiveUtils
   3213.5 ms  ✓ OpenSpecFun_jll
