nice: cannot set niceness: Permission denied
Precompiling packages...
   1942.2 ms  ✓ RealDot
   2022.8 ms  ✓ DataValueInterfaces
   2017.4 ms  ✓ Reexport
   2020.9 ms  ✓ OpenLibm_jll
   2181.9 ms  ✓ DefineSingletons
   2325.5 ms  ✓ InverseFunctions
   2445.7 ms  ✓ DelimitedFiles
   2524.6 ms  ✓ Requires
   2835.5 ms  ✓ Compat
   2836.1 ms  ✓ AbstractFFTs
   2819.7 ms  ✓ DocStringExtensions
   3040.9 ms  ✓ OrderedCollections
   3282.5 ms  ✓ EnzymeCore
   1807.8 ms  ✓ IteratorInterfaceExtensions
   2013.1 ms  ✓ PrettyPrint
   2008.0 ms  ✓ DataAPI
   2218.5 ms  ✓ ConstructionBase
   1904.5 ms  ✓ StatsAPI
   2193.6 ms  ✓ ArgCheck
   4628.5 ms  ✓ FillArrays
   2481.6 ms  ✓ ShowCases
   2373.1 ms  ✓ CompilerSupportLibraries_jll
   1941.8 ms  ✓ CompositionsBase
   2488.4 ms  ✓ ProgressLogging
   2392.0 ms  ✓ SuiteSparse_jll
   5815.8 ms  ✓ IrrationalConstants
   2084.6 ms  ✓ NameResolution
   1998.0 ms  ✓ PtrArrays
   2001.4 ms  ✓ SciMLPublic
   2176.7 ms  ✓ StaticArraysCore
   1942.4 ms  ✓ HashArrayMappedTries
   1906.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2406.8 ms  ✓ NaNMath
   2084.6 ms  ✓ Adapt
   1804.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3719.1 ms  ✓ InitialValues
   3127.1 ms  ✓ Preferences
   1893.9 ms  ✓ TableTraits
   2358.0 ms  ✓ Missings
   1991.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2932.9 ms  ✓ ADTypes
   2002.4 ms  ✓ DiffResults
   2299.0 ms  ✓ AliasTables
   5492.3 ms  ✓ Baselet
   7899.7 ms  ✓ Distributed
   2386.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2495.5 ms  ✓ ScopedValues
   3004.1 ms  ✓ LogExpFunctions
   9192.3 ms  ✓ UnsafeAtomics
   1975.7 ms  ✓ EnzymeCore → AdaptExt
   2439.0 ms  ✓ GPUArraysCore
   2094.8 ms  ✓ ContextVariablesX
   2386.8 ms  ✓ PrecompileTools
   1899.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2201.9 ms  ✓ JLLWrappers
   2103.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9497.0 ms  ✓ MacroTools
   2183.4 ms  ✓ Atomix
   2680.7 ms  ✓ Functors
   2311.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1908.3 ms  ✓ FLoopsBase
   7783.7 ms  ✓ DataStructures
   3894.0 ms  ✓ Tables
   2294.9 ms  ✓ CommonSubexpressions
   2686.9 ms  ✓ OpenSpecFun_jll
  11904.8 ms  ✓ Test
   5895.3 ms  ✓ ChainRulesCore
   3212.2 ms  ✓ SimpleTraits
   3412.8 ms  ✓ MLDataDevices
   3016.6 ms  ✓ SortingAlgorithms
   2178.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3688.4 ms  ✓ StructArrays
