nice: cannot set niceness: Permission denied
Precompiling packages...
    405.3 ms  ✓ Reexport
    453.2 ms  ✓ DataAPI
    583.8 ms  ✓ Statistics
    532.3 ms  ✓ ConstructionBase
   1247.8 ms  ✓ Baselet
    886.6 ms  ✓ SciMLPublic
    490.2 ms  ✓ RealDot
    461.8 ms  ✓ DataValueInterfaces
    554.1 ms  ✓ PrettyPrint
   1418.9 ms  ✓ IrrationalConstants
    568.3 ms  ✓ StaticArraysCore
    517.8 ms  ✓ StatsAPI
    907.2 ms  ✓ SuiteSparse_jll
    774.1 ms  ✓ Requires
    727.0 ms  ✓ EnzymeCore
    434.9 ms  ✓ Future
    634.3 ms  ✓ OrderedCollections
    497.3 ms  ✓ InverseFunctions
   1892.1 ms  ✓ UnsafeAtomics
   1312.2 ms  ✓ ShowCases
    468.8 ms  ✓ HashArrayMappedTries
    711.7 ms  ✓ ADTypes
    513.0 ms  ✓ CompositionsBase
    619.5 ms  ✓ ProgressLogging
    784.7 ms  ✓ Serialization
    709.0 ms  ✓ DocStringExtensions
   5674.5 ms  ✓ MacroTools
    472.4 ms  ✓ DefineSingletons
    480.5 ms  ✓ Unicode
    597.8 ms  ✓ AbstractFFTs
   1300.3 ms  ✓ InitialValues
    530.4 ms  ✓ ArgCheck
    433.2 ms  ✓ PtrArrays
    662.9 ms  ✓ OpenLibm_jll
    496.6 ms  ✓ Mmap
    430.7 ms  ✓ IteratorInterfaceExtensions
   1098.4 ms  ✓ FillArrays
    518.5 ms  ✓ Missings
    491.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    456.9 ms  ✓ NameResolution
    482.7 ms  ✓ DiffResults
   1256.1 ms  ✓ InteractiveUtils
    497.3 ms  ✓ Adapt
    452.3 ms  ✓ ScopedValues
    409.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    912.2 ms  ✓ Atomix
    420.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    424.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1746.5 ms  ✓ DataStructures
    629.6 ms  ✓ LogExpFunctions
    534.3 ms  ✓ CommonSubexpressions
    419.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    574.9 ms  ✓ Compat
    495.4 ms  ✓ AliasTables
   2523.0 ms  ✓ Distributed
    572.6 ms  ✓ NaNMath
    492.1 ms  ✓ DelimitedFiles
    420.1 ms  ✓ TableTraits
   2115.6 ms  ✓ Preferences
    515.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    722.0 ms  ✓ SimpleTraits
   4207.6 ms  ✓ SparseArrays
   1444.7 ms  ✓ Setfield
    594.8 ms  ✓ GPUArraysCore
    403.4 ms  ✓ EnzymeCore → AdaptExt
    546.6 ms  ✓ SortingAlgorithms
    439.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2233.7 ms  ✓ IRTools
    448.9 ms  ✓ Compat → CompatLinearAlgebraExt
    642.9 ms  ✓ JLLWrappers
   1017.5 ms  ✓ Tables
    558.1 ms  ✓ PrecompileTools
    713.1 ms  ✓ Statistics → SparseArraysExt
    685.8 ms  ✓ SuiteSparse
   2957.5 ms  ✓ Accessors
    877.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    776.1 ms  ✓ Adapt → AdaptSparseArraysExt
    614.3 ms  ✓ ContextVariablesX
    809.4 ms  ✓ Functors
   1726.8 ms  ✓ ChainRulesCore
    815.2 ms  ✓ OpenSpecFun_jll
    953.4 ms  ✓ StructArrays
   1055.6 ms  ✓ MLCore
    666.5 ms  ✓ SparseInverseSubset
