nice: cannot set niceness: Permission denied
Precompiling packages...
    432.0 ms  ✓ Reexport
    449.9 ms  ✓ DataAPI
    598.3 ms  ✓ Statistics
    576.1 ms  ✓ ConstructionBase
   1371.3 ms  ✓ Baselet
   1024.9 ms  ✓ SciMLPublic
    456.3 ms  ✓ RealDot
    541.7 ms  ✓ PrettyPrint
    476.4 ms  ✓ DataValueInterfaces
   1353.0 ms  ✓ IrrationalConstants
    591.2 ms  ✓ StaticArraysCore
    502.6 ms  ✓ StatsAPI
    779.8 ms  ✓ Requires
   1001.8 ms  ✓ SuiteSparse_jll
    725.1 ms  ✓ EnzymeCore
    499.9 ms  ✓ Future
    688.1 ms  ✓ OrderedCollections
   1922.1 ms  ✓ UnsafeAtomics
    535.6 ms  ✓ InverseFunctions
    521.1 ms  ✓ HashArrayMappedTries
    460.4 ms  ✓ CompositionsBase
   1592.6 ms  ✓ ShowCases
    607.3 ms  ✓ ProgressLogging
    774.9 ms  ✓ Serialization
    711.1 ms  ✓ DocStringExtensions
   5805.0 ms  ✓ MacroTools
    507.6 ms  ✓ DefineSingletons
    628.6 ms  ✓ AbstractFFTs
    501.7 ms  ✓ Unicode
    529.6 ms  ✓ ArgCheck
   1297.9 ms  ✓ InitialValues
    443.3 ms  ✓ PtrArrays
    517.5 ms  ✓ Mmap
    809.0 ms  ✓ OpenLibm_jll
   1121.0 ms  ✓ FillArrays
    457.5 ms  ✓ IteratorInterfaceExtensions
    514.3 ms  ✓ Missings
    452.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    450.8 ms  ✓ NameResolution
    499.5 ms  ✓ DiffResults
    520.0 ms  ✓ Adapt
   1400.5 ms  ✓ InteractiveUtils
    477.8 ms  ✓ ScopedValues
    430.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1015.0 ms  ✓ Atomix
   1737.8 ms  ✓ DataStructures
    616.7 ms  ✓ LogExpFunctions
    556.5 ms  ✓ CommonSubexpressions
    461.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    577.9 ms  ✓ Compat
    548.6 ms  ✓ AliasTables
   2549.0 ms  ✓ Distributed
    540.0 ms  ✓ DelimitedFiles
    526.7 ms  ✓ NaNMath
    485.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    434.4 ms  ✓ TableTraits
   2359.7 ms  ✓ Preferences
    655.1 ms  ✓ GPUArraysCore
   4269.1 ms  ✓ SparseArrays
    470.9 ms  ✓ EnzymeCore → AdaptExt
    730.7 ms  ✓ SimpleTraits
   1640.5 ms  ✓ Setfield
    585.1 ms  ✓ SortingAlgorithms
    451.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    453.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2004.6 ms  ✓ IRTools
    678.2 ms  ✓ JLLWrappers
   1047.4 ms  ✓ Tables
    574.3 ms  ✓ PrecompileTools
    743.9 ms  ✓ Statistics → SparseArraysExt
    766.3 ms  ✓ SuiteSparse
   3059.5 ms  ✓ Accessors
    952.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    796.4 ms  ✓ Adapt → AdaptSparseArraysExt
    797.2 ms  ✓ Functors
    628.5 ms  ✓ ContextVariablesX
   1794.5 ms  ✓ ChainRulesCore
    841.2 ms  ✓ OpenSpecFun_jll
   1065.5 ms  ✓ StructArrays
   1018.8 ms  ✓ MLCore
    700.9 ms  ✓ SparseInverseSubset
