nice: cannot set niceness: Permission denied
Precompiling packages...
   1873.9 ms  ✓ RealDot
   1968.7 ms  ✓ DataValueInterfaces
   2124.2 ms  ✓ DefineSingletons
   2015.2 ms  ✓ Reexport
   2061.0 ms  ✓ OpenLibm_jll
   2355.7 ms  ✓ InverseFunctions
   2473.5 ms  ✓ DelimitedFiles
   2535.7 ms  ✓ Requires
   2665.9 ms  ✓ AbstractFFTs
   2731.5 ms  ✓ DocStringExtensions
   2766.2 ms  ✓ Compat
   2870.9 ms  ✓ OrderedCollections
   3306.7 ms  ✓ EnzymeCore
   2001.2 ms  ✓ IteratorInterfaceExtensions
   1909.8 ms  ✓ DataAPI
   2118.9 ms  ✓ ConstructionBase
   2190.9 ms  ✓ PrettyPrint
   2003.8 ms  ✓ ArgCheck
   2095.8 ms  ✓ StatsAPI
   1999.1 ms  ✓ CompilerSupportLibraries_jll
   4675.1 ms  ✓ FillArrays
   2401.5 ms  ✓ ShowCases
   2514.3 ms  ✓ ProgressLogging
   2494.9 ms  ✓ SuiteSparse_jll
   2131.5 ms  ✓ CompositionsBase
   1895.4 ms  ✓ PtrArrays
   6134.8 ms  ✓ IrrationalConstants
   1869.7 ms  ✓ SciMLPublic
   2362.3 ms  ✓ StaticArraysCore
   2388.7 ms  ✓ HashArrayMappedTries
   2110.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2199.9 ms  ✓ NaNMath
   2104.5 ms  ✓ Adapt
   3202.1 ms  ✓ Preferences
   1799.4 ms  ✓ TableTraits
   2088.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4190.7 ms  ✓ InitialValues
   2337.4 ms  ✓ Missings
   2216.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2028.2 ms  ✓ NameResolution
   2030.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2361.9 ms  ✓ AliasTables
   2014.8 ms  ✓ ScopedValues
   2132.0 ms  ✓ DiffResults
   5396.6 ms  ✓ Baselet
   7796.8 ms  ✓ Distributed
   3289.9 ms  ✓ LogExpFunctions
   9340.3 ms  ✓ UnsafeAtomics
   2196.9 ms  ✓ EnzymeCore → AdaptExt
   2265.9 ms  ✓ GPUArraysCore
   2007.0 ms  ✓ PrecompileTools
   2070.3 ms  ✓ JLLWrappers
   1781.3 ms  ✓ ContextVariablesX
   2434.7 ms  ✓ Functors
   1665.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1786.1 ms  ✓ Atomix
   3242.8 ms  ✓ Tables
   1426.5 ms  ✓ FLoopsBase
   9693.5 ms  ✓ MacroTools
   7667.3 ms  ✓ DataStructures
   2916.8 ms  ✓ OpenSpecFun_jll
   2692.8 ms  ✓ MLDataDevices
  11491.0 ms  ✓ Test
   5305.1 ms  ✓ ChainRulesCore
   2092.3 ms  ✓ CommonSubexpressions
   2532.6 ms  ✓ SortingAlgorithms
   3457.2 ms  ✓ StructArrays
   3961.7 ms  ✓ SimpleTraits
   2304.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2402.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2428.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4531.7 ms  ✓ Setfield
   1998.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2099.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3293.5 ms  ✓ ZygoteRules
   3898.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1030.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4004.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6262.3 ms  ✓ IRTools
   1801.6 ms  ✓ SplittablesBase
   2438.9 ms  ✓ MLCore
   6504.1 ms  ✓ Accessors
  11778.1 ms  ✓ SparseArrays
    999.4 ms  ✓ Accessors → LinearAlgebraExt
    954.9 ms  ✓ SuiteSparse
   1402.8 ms  ✓ Adapt → AdaptSparseArraysExt
