nice: cannot set niceness: Permission denied
Precompiling packages...
  73927.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2275.7 ms  ✓ DataValueInterfaces
   2383.6 ms  ✓ RealDot
   2390.4 ms  ✓ DefineSingletons
   2461.6 ms  ✓ Reexport
   2484.5 ms  ✓ OpenLibm_jll
   2582.9 ms  ✓ Unicode
   2960.1 ms  ✓ InverseFunctions
   3270.1 ms  ✓ AbstractFFTs
   3531.5 ms  ✓ DocStringExtensions
   3618.5 ms  ✓ Statistics
   3876.0 ms  ✓ Serialization
   4446.0 ms  ✓ EnzymeCore
   2585.2 ms  ✓ IteratorInterfaceExtensions
   5182.7 ms  ✓ FillArrays
   2798.1 ms  ✓ DataAPI
   2989.2 ms  ✓ ArgCheck
   3136.2 ms  ✓ PrettyPrint
   2707.1 ms  ✓ StatsAPI
   2897.4 ms  ✓ CompilerSupportLibraries_jll
   3188.3 ms  ✓ ProgressLogging
   3297.5 ms  ✓ SuiteSparse_jll
   2704.9 ms  ✓ Mmap
   2589.6 ms  ✓ CompositionsBase
   2580.9 ms  ✓ Future
   2603.4 ms  ✓ PtrArrays
   2899.7 ms  ✓ SciMLPublic
   3909.9 ms  ✓ ADTypes
   2810.7 ms  ✓ StaticArraysCore
   2614.8 ms  ✓ HashArrayMappedTries
   5296.6 ms  ✓ InitialValues
  11172.2 ms  ✓ OrderedCollections
   4098.7 ms  ✓ Requires
   2601.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10203.0 ms  ✓ ConstructionBase
   9811.3 ms  ✓ ShowCases
   2487.7 ms  ✓ TableTraits
   3984.7 ms  ✓ Preferences
   2915.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7097.1 ms  ✓ Baselet
   2385.8 ms  ✓ NameResolution
  12415.5 ms  ✓ UnsafeAtomics
  15305.9 ms  ✓ IrrationalConstants
   3000.3 ms  ✓ DelimitedFiles
   2584.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3206.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2490.0 ms  ✓ DiffResults
   2504.4 ms  ✓ ScopedValues
   2798.1 ms  ✓ Adapt
   2378.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10777.5 ms  ✓ NaNMath
   2306.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2476.1 ms  ✓ PrecompileTools
   2900.0 ms  ✓ AliasTables
  10503.8 ms  ✓ Compat
   3111.0 ms  ✓ JLLWrappers
   2805.3 ms  ✓ Atomix
   2192.6 ms  ✓ EnzymeCore → AdaptExt
   3018.9 ms  ✓ LogExpFunctions
  13613.5 ms  ✓ InteractiveUtils
   9797.3 ms  ✓ Missings
   2823.8 ms  ✓ GPUArraysCore
   2001.1 ms  ✓ Compat → CompatLinearAlgebraExt
   8395.6 ms  ✓ DataStructures
