nice: cannot set niceness: Permission denied
Precompiling packages...
   1885.1 ms  ✓ DataValueInterfaces
   1892.3 ms  ✓ RealDot
   1947.5 ms  ✓ Reexport
   2137.7 ms  ✓ DefineSingletons
   2077.0 ms  ✓ OpenLibm_jll
   2284.3 ms  ✓ Requires
   2287.6 ms  ✓ DelimitedFiles
   2345.8 ms  ✓ InverseFunctions
   2686.4 ms  ✓ AbstractFFTs
   2883.1 ms  ✓ Compat
   2920.2 ms  ✓ DocStringExtensions
   2996.2 ms  ✓ OrderedCollections
   3263.1 ms  ✓ EnzymeCore
   1858.6 ms  ✓ IteratorInterfaceExtensions
   2130.4 ms  ✓ PrettyPrint
   2194.0 ms  ✓ ConstructionBase
   2010.5 ms  ✓ DataAPI
   2089.1 ms  ✓ StatsAPI
   2110.9 ms  ✓ ArgCheck
   4494.2 ms  ✓ FillArrays
   2408.3 ms  ✓ ShowCases
   2104.2 ms  ✓ CompilerSupportLibraries_jll
   2306.2 ms  ✓ ProgressLogging
   2261.3 ms  ✓ SuiteSparse_jll
   2093.4 ms  ✓ CompositionsBase
   1903.4 ms  ✓ PtrArrays
   6136.5 ms  ✓ IrrationalConstants
   1899.9 ms  ✓ SciMLPublic
   2286.6 ms  ✓ StaticArraysCore
   2090.8 ms  ✓ HashArrayMappedTries
   2891.0 ms  ✓ ADTypes
   2231.6 ms  ✓ NaNMath
   2099.0 ms  ✓ Adapt
   3520.9 ms  ✓ InitialValues
   3258.9 ms  ✓ Preferences
   2058.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1994.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1898.1 ms  ✓ TableTraits
   1901.9 ms  ✓ NameResolution
   2105.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2301.6 ms  ✓ Missings
   4705.1 ms  ✓ Baselet
   2115.0 ms  ✓ PrecompileTools
   2296.3 ms  ✓ AliasTables
   1809.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2466.3 ms  ✓ ScopedValues
   7717.1 ms  ✓ Distributed
   2943.8 ms  ✓ LogExpFunctions
   9167.3 ms  ✓ UnsafeAtomics
   2469.1 ms  ✓ EnzymeCore → AdaptExt
   3000.1 ms  ✓ GPUArraysCore
