nice: cannot set niceness: Permission denied
Precompiling packages...
    422.3 ms  ✓ Reexport
    463.3 ms  ✓ DataAPI
    602.9 ms  ✓ Statistics
    553.0 ms  ✓ ConstructionBase
   1384.3 ms  ✓ Baselet
   1046.2 ms  ✓ SciMLPublic
    456.5 ms  ✓ RealDot
    516.2 ms  ✓ PrettyPrint
    486.4 ms  ✓ DataValueInterfaces
   1365.7 ms  ✓ IrrationalConstants
    584.5 ms  ✓ StaticArraysCore
    485.9 ms  ✓ StatsAPI
    749.8 ms  ✓ Requires
   1041.2 ms  ✓ SuiteSparse_jll
    459.2 ms  ✓ Future
    737.3 ms  ✓ EnzymeCore
    635.6 ms  ✓ OrderedCollections
   1919.3 ms  ✓ UnsafeAtomics
    527.5 ms  ✓ InverseFunctions
    501.0 ms  ✓ HashArrayMappedTries
    443.8 ms  ✓ CompositionsBase
   1549.9 ms  ✓ ShowCases
    591.2 ms  ✓ ProgressLogging
    757.4 ms  ✓ Serialization
    714.5 ms  ✓ DocStringExtensions
    571.0 ms  ✓ DefineSingletons
   5972.6 ms  ✓ MacroTools
    681.0 ms  ✓ AbstractFFTs
    500.8 ms  ✓ Unicode
    507.5 ms  ✓ ArgCheck
   1480.6 ms  ✓ InitialValues
    462.1 ms  ✓ PtrArrays
    537.9 ms  ✓ Mmap
    804.1 ms  ✓ OpenLibm_jll
   1095.9 ms  ✓ FillArrays
    452.7 ms  ✓ IteratorInterfaceExtensions
    457.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    527.4 ms  ✓ Missings
    473.8 ms  ✓ NameResolution
    478.8 ms  ✓ DiffResults
    504.4 ms  ✓ Adapt
   1362.1 ms  ✓ InteractiveUtils
    471.4 ms  ✓ ScopedValues
    516.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1064.0 ms  ✓ Atomix
   1757.6 ms  ✓ DataStructures
    662.9 ms  ✓ LogExpFunctions
    576.7 ms  ✓ CommonSubexpressions
    434.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    586.0 ms  ✓ Compat
    553.1 ms  ✓ AliasTables
   2529.1 ms  ✓ Distributed
    539.2 ms  ✓ DelimitedFiles
    522.3 ms  ✓ NaNMath
    504.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    425.4 ms  ✓ TableTraits
   2340.7 ms  ✓ Preferences
   4290.1 ms  ✓ SparseArrays
    630.2 ms  ✓ GPUArraysCore
    458.8 ms  ✓ EnzymeCore → AdaptExt
    709.0 ms  ✓ SimpleTraits
   1521.4 ms  ✓ Setfield
    595.0 ms  ✓ SortingAlgorithms
    454.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    448.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2426.6 ms  ✓ IRTools
   1093.1 ms  ✓ Tables
    685.3 ms  ✓ JLLWrappers
    585.0 ms  ✓ PrecompileTools
    753.6 ms  ✓ Statistics → SparseArraysExt
    784.3 ms  ✓ SuiteSparse
   3128.3 ms  ✓ Accessors
    909.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    730.1 ms  ✓ Adapt → AdaptSparseArraysExt
    763.3 ms  ✓ Functors
    642.8 ms  ✓ ContextVariablesX
   1795.0 ms  ✓ ChainRulesCore
    999.1 ms  ✓ StructArrays
   1061.5 ms  ✓ MLCore
    844.5 ms  ✓ OpenSpecFun_jll
    661.6 ms  ✓ SparseInverseSubset
    561.6 ms  ✓ Accessors → LinearAlgebraExt
   1000.0 ms  ✓ MLDataDevices
   2971.7 ms  ✓ StatsBase
    710.0 ms  ✓ FLoopsBase
    861.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    960.2 ms  ✓ ZygoteRules
   1624.2 ms  ✓ Optimisers
  12056.9 ms  ✓ Test
    683.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    585.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    723.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23030.4 ms  ✓ MLStyle
   1608.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    505.7 ms  ✓ StructArrays → StructArraysAdaptExt
    542.9 ms  ✓ Accessors → StructArraysExt
    595.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    755.8 ms  ✓ BangBang
    527.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    500.0 ms  ✓ Optimisers → OptimisersAdaptExt
    510.6 ms  ✓ BangBang → BangBangTablesExt
    648.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    599.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    924.4 ms  ✓ SplittablesBase
   2444.1 ms  ✓ SpecialFunctions
