nice: cannot set niceness: Permission denied
Precompiling packages...
   1944.8 ms  ✓ DataValueInterfaces
   1952.4 ms  ✓ RealDot
   1937.9 ms  ✓ Reexport
   2102.8 ms  ✓ DefineSingletons
   2032.2 ms  ✓ OpenLibm_jll
   2440.7 ms  ✓ DelimitedFiles
   2451.2 ms  ✓ Requires
   2545.9 ms  ✓ InverseFunctions
   2839.4 ms  ✓ AbstractFFTs
   2828.3 ms  ✓ DocStringExtensions
   2946.3 ms  ✓ Compat
   3056.1 ms  ✓ OrderedCollections
   3130.7 ms  ✓ EnzymeCore
   1793.9 ms  ✓ IteratorInterfaceExtensions
   1997.8 ms  ✓ PrettyPrint
   2020.6 ms  ✓ DataAPI
   2295.7 ms  ✓ ConstructionBase
   1993.1 ms  ✓ StatsAPI
   2067.9 ms  ✓ ArgCheck
   4554.5 ms  ✓ FillArrays
   2395.6 ms  ✓ ShowCases
   1807.8 ms  ✓ CompositionsBase
   2115.2 ms  ✓ CompilerSupportLibraries_jll
   2394.1 ms  ✓ ProgressLogging
   2689.6 ms  ✓ SuiteSparse_jll
   1901.4 ms  ✓ PtrArrays
   6033.8 ms  ✓ IrrationalConstants
   1801.0 ms  ✓ SciMLPublic
   2142.0 ms  ✓ StaticArraysCore
   2253.2 ms  ✓ HashArrayMappedTries
   2198.6 ms  ✓ NaNMath
   1910.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2588.1 ms  ✓ Adapt
   1886.7 ms  ✓ Compat → CompatLinearAlgebraExt
   1697.6 ms  ✓ TableTraits
   3702.0 ms  ✓ InitialValues
   3207.9 ms  ✓ Preferences
   2104.3 ms  ✓ NameResolution
   1889.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2245.7 ms  ✓ Missings
   2199.8 ms  ✓ AliasTables
   2386.0 ms  ✓ ScopedValues
   2404.7 ms  ✓ DiffResults
   2194.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5550.8 ms  ✓ Baselet
   2908.1 ms  ✓ LogExpFunctions
   8895.6 ms  ✓ UnsafeAtomics
   1891.8 ms  ✓ EnzymeCore → AdaptExt
   2295.9 ms  ✓ GPUArraysCore
   8198.4 ms  ✓ Distributed
   2095.4 ms  ✓ ContextVariablesX
   1593.9 ms  ✓ PrecompileTools
   2092.7 ms  ✓ JLLWrappers
   1904.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1889.2 ms  ✓ Atomix
   1692.4 ms  ✓ FLoopsBase
   2339.9 ms  ✓ Functors
   9198.1 ms  ✓ MacroTools
   7251.7 ms  ✓ DataStructures
   3112.1 ms  ✓ Tables
   2387.6 ms  ✓ OpenSpecFun_jll
   2209.3 ms  ✓ CommonSubexpressions
   2228.5 ms  ✓ SortingAlgorithms
   5512.8 ms  ✓ ChainRulesCore
   3096.2 ms  ✓ MLDataDevices
   2999.3 ms  ✓ SimpleTraits
  12390.6 ms  ✓ Test
