nice: cannot set niceness: Permission denied
Precompiling packages...
  73211.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2518.2 ms  ✓ DataValueInterfaces
   2509.0 ms  ✓ Reexport
   2610.2 ms  ✓ RealDot
   2707.0 ms  ✓ DefineSingletons
   2707.6 ms  ✓ OpenLibm_jll
   2726.2 ms  ✓ Unicode
   3296.6 ms  ✓ InverseFunctions
   3707.9 ms  ✓ AbstractFFTs
   3704.5 ms  ✓ Statistics
   3978.6 ms  ✓ DocStringExtensions
   4214.2 ms  ✓ Serialization
   4374.1 ms  ✓ EnzymeCore
   2752.5 ms  ✓ IteratorInterfaceExtensions
   2897.4 ms  ✓ PrettyPrint
   5512.4 ms  ✓ FillArrays
   2912.9 ms  ✓ DataAPI
   3090.2 ms  ✓ ArgCheck
   2803.0 ms  ✓ StatsAPI
   3102.1 ms  ✓ CompilerSupportLibraries_jll
   3299.5 ms  ✓ ProgressLogging
   3192.6 ms  ✓ SuiteSparse_jll
   3108.3 ms  ✓ Mmap
   2604.9 ms  ✓ NameResolution
   2811.2 ms  ✓ CompositionsBase
   2695.0 ms  ✓ PtrArrays
   3001.9 ms  ✓ SciMLPublic
   2906.4 ms  ✓ StaticArraysCore
   2765.1 ms  ✓ HashArrayMappedTries
  10912.8 ms  ✓ OrderedCollections
   2687.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5598.9 ms  ✓ InitialValues
   4311.9 ms  ✓ Requires
   2488.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9892.7 ms  ✓ ConstructionBase
   4199.4 ms  ✓ Preferences
   2604.4 ms  ✓ TableTraits
   2588.9 ms  ✓ Future
   2800.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  14292.5 ms  ✓ IrrationalConstants
  11111.7 ms  ✓ ShowCases
   7707.0 ms  ✓ Baselet
  12614.3 ms  ✓ UnsafeAtomics
   3065.9 ms  ✓ DelimitedFiles
   3073.9 ms  ✓ DiffResults
   2666.3 ms  ✓ ScopedValues
   3504.8 ms  ✓ AliasTables
   2797.8 ms  ✓ Adapt
   2512.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9401.5 ms  ✓ NaNMath
   2662.0 ms  ✓ PrecompileTools
   2935.7 ms  ✓ JLLWrappers
   2557.1 ms  ✓ Atomix
   2180.0 ms  ✓ EnzymeCore → AdaptExt
   3230.3 ms  ✓ LogExpFunctions
   8707.4 ms  ✓ Missings
   3005.4 ms  ✓ GPUArraysCore
  12682.9 ms  ✓ InteractiveUtils
   3397.8 ms  ✓ OpenSpecFun_jll
   1767.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8891.5 ms  ✓ Compat
  17005.4 ms  ✓ MacroTools
   8510.1 ms  ✓ DataStructures
   2008.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2740.5 ms  ✓ CommonSubexpressions
   2512.6 ms  ✓ SortingAlgorithms
  15737.6 ms  ✓ Distributed
   3911.4 ms  ✓ SimpleTraits
   9750.4 ms  ✓ Tables
   2765.5 ms  ✓ ContextVariablesX
   5507.2 ms  ✓ Setfield
   1930.3 ms  ✓ FLoopsBase
   3981.7 ms  ✓ MLCore
   9408.9 ms  ✓ SpecialFunctions
   7132.0 ms  ✓ Functors
   5052.9 ms  ✓ StructArrays
  10301.4 ms  ✓ IRTools
   8498.4 ms  ✓ ChainRulesCore
   1742.4 ms  ✓ StructArrays → StructArraysAdaptExt
  11014.4 ms  ✓ Accessors
  21305.9 ms  ✓ SparseArrays
   2207.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2491.5 ms  ✓ DiffRules
   3599.2 ms  ✓ MLDataDevices
