nice: cannot set niceness: Permission denied
Precompiling packages...
    405.9 ms  ✓ Reexport
    455.9 ms  ✓ DataAPI
    585.0 ms  ✓ Statistics
    546.9 ms  ✓ ConstructionBase
    875.4 ms  ✓ SciMLPublic
   1357.7 ms  ✓ Baselet
    467.5 ms  ✓ RealDot
    504.3 ms  ✓ PrettyPrint
    448.1 ms  ✓ DataValueInterfaces
   1421.1 ms  ✓ IrrationalConstants
    580.4 ms  ✓ StaticArraysCore
    555.9 ms  ✓ StatsAPI
    922.8 ms  ✓ SuiteSparse_jll
    791.9 ms  ✓ Requires
    723.5 ms  ✓ EnzymeCore
    450.9 ms  ✓ Future
    655.1 ms  ✓ OrderedCollections
    611.4 ms  ✓ InverseFunctions
   2031.8 ms  ✓ UnsafeAtomics
    520.9 ms  ✓ CompositionsBase
    557.9 ms  ✓ HashArrayMappedTries
   1572.3 ms  ✓ ShowCases
   4769.7 ms  ✓ MacroTools
    545.0 ms  ✓ ProgressLogging
    610.7 ms  ✓ DocStringExtensions
    669.6 ms  ✓ Serialization
    441.4 ms  ✓ DefineSingletons
    478.3 ms  ✓ Unicode
    604.9 ms  ✓ AbstractFFTs
   1182.0 ms  ✓ InitialValues
    507.6 ms  ✓ ArgCheck
    434.1 ms  ✓ PtrArrays
    670.5 ms  ✓ OpenLibm_jll
    492.3 ms  ✓ Mmap
    424.4 ms  ✓ IteratorInterfaceExtensions
   1122.8 ms  ✓ FillArrays
    513.8 ms  ✓ Missings
    489.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    458.1 ms  ✓ NameResolution
    483.5 ms  ✓ DiffResults
    497.0 ms  ✓ Adapt
   1361.1 ms  ✓ InteractiveUtils
    421.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    459.5 ms  ✓ ScopedValues
    911.3 ms  ✓ Atomix
    560.5 ms  ✓ CommonSubexpressions
    649.0 ms  ✓ LogExpFunctions
   1759.2 ms  ✓ DataStructures
    408.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    572.9 ms  ✓ Compat
    503.4 ms  ✓ AliasTables
    511.1 ms  ✓ NaNMath
   2231.2 ms  ✓ Distributed
   1668.7 ms  ✓ Preferences
    600.2 ms  ✓ DelimitedFiles
    437.2 ms  ✓ TableTraits
    482.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    428.3 ms  ✓ EnzymeCore → AdaptExt
    566.6 ms  ✓ GPUArraysCore
   3872.8 ms  ✓ SparseArrays
    716.2 ms  ✓ SimpleTraits
   1615.6 ms  ✓ Setfield
    464.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    539.9 ms  ✓ SortingAlgorithms
    415.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2199.5 ms  ✓ IRTools
    574.0 ms  ✓ JLLWrappers
    483.6 ms  ✓ PrecompileTools
    758.3 ms  ✓ Statistics → SparseArraysExt
   1044.6 ms  ✓ Tables
   2738.0 ms  ✓ Accessors
    748.4 ms  ✓ SuiteSparse
    888.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    729.5 ms  ✓ Adapt → AdaptSparseArraysExt
    766.4 ms  ✓ Functors
    612.4 ms  ✓ ContextVariablesX
   1748.6 ms  ✓ ChainRulesCore
    855.3 ms  ✓ OpenSpecFun_jll
    895.8 ms  ✓ StructArrays
   1073.7 ms  ✓ MLCore
    698.2 ms  ✓ Accessors → LinearAlgebraExt
   3057.2 ms  ✓ StatsBase
    832.1 ms  ✓ SparseInverseSubset
