nice: cannot set niceness: Permission denied
Precompiling packages...
   1532.8 ms  ✓ UUIDs
   1529.3 ms  ✓ MozillaCACerts_jll
   1646.9 ms  ✓ OpenSSL_jll
   1626.4 ms  ✓ nghttp2_jll
   1636.7 ms  ✓ Logging
   1738.7 ms  ✓ Zlib_jll
   1796.4 ms  ✓ Unicode
   1816.0 ms  ✓ CompilerSupportLibraries_jll
   1824.9 ms  ✓ NetworkOptions
   1918.1 ms  ✓ Base64
    588.4 ms  ✓ LibSSH2_jll
    596.1 ms  ✓ p7zip_jll
    702.5 ms  ✓ Printf
    479.4 ms  ✓ LibGit2_jll
    503.2 ms  ✓ LibCURL_jll
   3248.2 ms  ✓ ArgTools
    778.1 ms  ✓ LibCURL
    636.5 ms  ✓ Tar
   2990.3 ms  ✓ Dates
   3106.9 ms  ✓ LibGit2
    447.6 ms  ✓ TOML
   3019.6 ms  ✓ Downloads
   9415.3 ms  ✓ StyledStrings
   1732.2 ms  ✓ JuliaSyntaxHighlighting
   3914.1 ms  ✓ Markdown
  47499.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2443.1 ms  ✓ Future
   2517.2 ms  ✓ IteratorInterfaceExtensions
   2842.5 ms  ✓ StatsAPI
   3138.3 ms  ✓ OpenLibm_jll
   3135.6 ms  ✓ InverseFunctions
   3217.0 ms  ✓ PrettyPrint
   3242.2 ms  ✓ AbstractFFTs
   3227.0 ms  ✓ ArgCheck
   3430.4 ms  ✓ Statistics
   3946.7 ms  ✓ ADTypes
   4114.8 ms  ✓ Serialization
   5142.5 ms  ✓ FillArrays
   2795.2 ms  ✓ SuiteSparse_jll
   5237.2 ms  ✓ InitialValues
   2189.3 ms  ✓ RealDot
   2494.4 ms  ✓ Reexport
   3270.5 ms  ✓ DocStringExtensions
   2696.0 ms  ✓ Mmap
   2626.2 ms  ✓ CompositionsBase
   2292.8 ms  ✓ PtrArrays
   4587.6 ms  ✓ Requires
   2682.2 ms  ✓ HashArrayMappedTries
   2596.3 ms  ✓ Adapt
   3582.3 ms  ✓ EnzymeCore
   9823.3 ms  ✓ CEnum
   3172.7 ms  ✓ DataAPI
  10097.4 ms  ✓ ShowCases
   3300.9 ms  ✓ ProgressLogging
   3116.1 ms  ✓ SciMLPublic
   2927.6 ms  ✓ StaticArraysCore
  11716.6 ms  ✓ UnsafeAtomics
   9687.7 ms  ✓ NaNMath
   3413.0 ms  ✓ Preferences
   2571.9 ms  ✓ TableTraits
  10281.7 ms  ✓ OrderedCollections
   2633.4 ms  ✓ DataValueInterfaces
   2920.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2728.8 ms  ✓ NameResolution
   5319.4 ms  ✓ LazyArtifacts
   2402.6 ms  ✓ DefineSingletons
   6595.7 ms  ✓ Baselet
   2366.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2921.5 ms  ✓ DelimitedFiles
  10025.2 ms  ✓ ConstructionBase
   2897.1 ms  ✓ AliasTables
   3603.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  14176.1 ms  ✓ IrrationalConstants
   3281.8 ms  ✓ ScopedValues
   2220.5 ms  ✓ EnzymeCore → AdaptExt
   2397.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3577.5 ms  ✓ GPUArraysCore
   2787.1 ms  ✓ DiffResults
   2799.8 ms  ✓ Atomix
