Precompiling project...
   1728.4 ms  ✓ DataValueInterfaces
   1814.2 ms  ✓ DefineSingletons
   1803.5 ms  ✓ Reexport
   1912.7 ms  ✓ Unicode
   2116.6 ms  ✓ RealDot
   2129.8 ms  ✓ OpenLibm_jll
   2302.0 ms  ✓ InverseFunctions
   2706.3 ms  ✓ AbstractFFTs
   2735.0 ms  ✓ OrderedCollections
   2785.1 ms  ✓ EnzymeCore
   3076.7 ms  ✓ DocStringExtensions
   3122.1 ms  ✓ Serialization
   3299.4 ms  ✓ Statistics
   2006.3 ms  ✓ IteratorInterfaceExtensions
   2089.4 ms  ✓ PrettyPrint
   2199.9 ms  ✓ ConstructionBase
   2081.1 ms  ✓ DataAPI
   2187.2 ms  ✓ ArgCheck
   4325.6 ms  ✓ FillArrays
   2103.0 ms  ✓ StatsAPI
   2318.8 ms  ✓ ShowCases
   2302.3 ms  ✓ ProgressLogging
   2080.8 ms  ✓ Mmap
   2583.7 ms  ✓ CompilerSupportLibraries_jll
   2499.1 ms  ✓ SuiteSparse_jll
   1801.3 ms  ✓ CompositionsBase
   6097.9 ms  ✓ IrrationalConstants
   2215.1 ms  ✓ Future
   2020.7 ms  ✓ PtrArrays
   1813.9 ms  ✓ HashArrayMappedTries
   2286.0 ms  ✓ StaticArraysCore
   2308.7 ms  ✓ Requires
   2224.2 ms  ✓ NaNMath
   2722.8 ms  ✓ Compat
   2595.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1998.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2097.8 ms  ✓ NameResolution
   3402.3 ms  ✓ Preferences
   4594.2 ms  ✓ InitialValues
   2303.0 ms  ✓ Missings
   3094.9 ms  ✓ LogExpFunctions
   2299.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2201.7 ms  ✓ DelimitedFiles
   6174.7 ms  ✓ InteractiveUtils
   8192.3 ms  ✓ UnsafeAtomics
   1917.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1984.3 ms  ✓ TableTraits
   5298.3 ms  ✓ Baselet
   1707.2 ms  ✓ ScopedValues
   2402.0 ms  ✓ AliasTables
   2103.8 ms  ✓ DiffResults
   2109.1 ms  ✓ Adapt
   1876.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2295.2 ms  ✓ PrecompileTools
   2097.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2603.6 ms  ✓ JLLWrappers
   2784.8 ms  ✓ Atomix
   2000.9 ms  ✓ EnzymeCore → AdaptExt
   2198.9 ms  ✓ ContextVariablesX
   2602.6 ms  ✓ GPUArraysCore
  10392.2 ms  ✓ MacroTools
