nice: cannot set niceness: Permission denied
Precompiling packages...
   1529.4 ms  ✓ Logging
   1545.3 ms  ✓ Zlib_jll
   1554.3 ms  ✓ MozillaCACerts_jll
   1569.5 ms  ✓ UUIDs
   1688.5 ms  ✓ OpenSSL_jll
   1655.6 ms  ✓ nghttp2_jll
   1661.9 ms  ✓ Unicode
   1670.3 ms  ✓ CompilerSupportLibraries_jll
   1752.0 ms  ✓ NetworkOptions
   1858.4 ms  ✓ Base64
    525.7 ms  ✓ LibSSH2_jll
    587.3 ms  ✓ p7zip_jll
    684.6 ms  ✓ Printf
    464.4 ms  ✓ LibCURL_jll
    477.7 ms  ✓ LibGit2_jll
   3215.7 ms  ✓ ArgTools
    782.8 ms  ✓ LibCURL
    652.5 ms  ✓ Tar
   2988.6 ms  ✓ Dates
    455.2 ms  ✓ TOML
   3136.1 ms  ✓ LibGit2
   3101.8 ms  ✓ Downloads
   9372.8 ms  ✓ StyledStrings
   1723.1 ms  ✓ JuliaSyntaxHighlighting
   3842.2 ms  ✓ Markdown
  47428.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2294.7 ms  ✓ IteratorInterfaceExtensions
   2375.5 ms  ✓ Future
   2584.1 ms  ✓ StatsAPI
   2765.6 ms  ✓ OpenLibm_jll
   2767.0 ms  ✓ PrettyPrint
   2956.4 ms  ✓ ArgCheck
   3189.1 ms  ✓ AbstractFFTs
   3272.6 ms  ✓ InverseFunctions
   3364.0 ms  ✓ Statistics
   3971.6 ms  ✓ Serialization
   3994.7 ms  ✓ ADTypes
   2803.1 ms  ✓ SuiteSparse_jll
   2411.6 ms  ✓ DataValueInterfaces
   5288.3 ms  ✓ InitialValues
   2299.2 ms  ✓ Reexport
   5490.8 ms  ✓ FillArrays
   2622.3 ms  ✓ RealDot
   3305.6 ms  ✓ DocStringExtensions
   2892.4 ms  ✓ CompositionsBase
   3005.1 ms  ✓ Mmap
   4379.4 ms  ✓ Requires
   2591.4 ms  ✓ PtrArrays
   2757.8 ms  ✓ HashArrayMappedTries
   2797.6 ms  ✓ DefineSingletons
   2695.1 ms  ✓ Adapt
   2590.4 ms  ✓ DataAPI
   3006.5 ms  ✓ ProgressLogging
   4579.4 ms  ✓ EnzymeCore
  10162.9 ms  ✓ ShowCases
  10189.4 ms  ✓ CEnum
   2895.7 ms  ✓ SciMLPublic
   2985.1 ms  ✓ StaticArraysCore
  12096.0 ms  ✓ UnsafeAtomics
  10012.4 ms  ✓ OrderedCollections
   2598.3 ms  ✓ TableTraits
   3890.8 ms  ✓ Preferences
   3013.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
