nice: cannot set niceness: Permission denied
Precompiling packages...
   1643.4 ms  ✓ UUIDs
   1635.2 ms  ✓ Zlib_jll
   1673.5 ms  ✓ OpenSSL_jll
   1650.4 ms  ✓ Logging
   1658.7 ms  ✓ NetworkOptions
   1726.1 ms  ✓ nghttp2_jll
   1741.5 ms  ✓ MozillaCACerts_jll
   1739.5 ms  ✓ Unicode
   1788.0 ms  ✓ CompilerSupportLibraries_jll
   1837.6 ms  ✓ Base64
    522.1 ms  ✓ LibSSH2_jll
    587.4 ms  ✓ p7zip_jll
    685.8 ms  ✓ Printf
    492.7 ms  ✓ LibCURL_jll
    509.4 ms  ✓ LibGit2_jll
   3254.6 ms  ✓ ArgTools
    775.7 ms  ✓ LibCURL
    639.1 ms  ✓ Tar
   2949.4 ms  ✓ Dates
    453.7 ms  ✓ TOML
   3162.3 ms  ✓ LibGit2
   3105.9 ms  ✓ Downloads
   9544.3 ms  ✓ StyledStrings
   1741.9 ms  ✓ JuliaSyntaxHighlighting
   3904.5 ms  ✓ Markdown
  47368.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2318.1 ms  ✓ Future
   2329.8 ms  ✓ IteratorInterfaceExtensions
   2817.3 ms  ✓ StatsAPI
   2811.2 ms  ✓ OpenLibm_jll
   2876.7 ms  ✓ ArgCheck
   2910.9 ms  ✓ InverseFunctions
   3014.2 ms  ✓ PrettyPrint
   3500.1 ms  ✓ Statistics
   3518.9 ms  ✓ AbstractFFTs
   4013.5 ms  ✓ Serialization
   4125.6 ms  ✓ ADTypes
   5028.2 ms  ✓ FillArrays
   2896.6 ms  ✓ SuiteSparse_jll
   2331.6 ms  ✓ DataValueInterfaces
   2312.7 ms  ✓ RealDot
   5311.0 ms  ✓ InitialValues
   2429.5 ms  ✓ Reexport
   2591.3 ms  ✓ CompositionsBase
   3301.7 ms  ✓ DocStringExtensions
   2878.5 ms  ✓ Mmap
   2391.0 ms  ✓ PtrArrays
   2297.1 ms  ✓ DefineSingletons
   4774.5 ms  ✓ Requires
   2912.7 ms  ✓ HashArrayMappedTries
   3813.7 ms  ✓ EnzymeCore
   9318.0 ms  ✓ CEnum
   2679.1 ms  ✓ DataAPI
   2810.2 ms  ✓ ProgressLogging
   3213.1 ms  ✓ SciMLPublic
  10609.6 ms  ✓ ShowCases
   3287.1 ms  ✓ StaticArraysCore
  11424.7 ms  ✓ UnsafeAtomics
   2395.5 ms  ✓ TableTraits
