nice: cannot set niceness: Permission denied
Precompiling packages...
    408.3 ms  ✓ Reexport
    448.8 ms  ✓ DataAPI
    580.1 ms  ✓ Statistics
    555.4 ms  ✓ ConstructionBase
    892.1 ms  ✓ SciMLPublic
   1350.7 ms  ✓ Baselet
    438.6 ms  ✓ RealDot
    505.8 ms  ✓ PrettyPrint
    464.4 ms  ✓ DataValueInterfaces
   1373.2 ms  ✓ IrrationalConstants
    569.8 ms  ✓ StaticArraysCore
    505.7 ms  ✓ StatsAPI
    827.1 ms  ✓ Requires
   1093.0 ms  ✓ SuiteSparse_jll
    780.3 ms  ✓ EnzymeCore
    443.9 ms  ✓ Future
    626.9 ms  ✓ OrderedCollections
   2002.1 ms  ✓ UnsafeAtomics
    503.0 ms  ✓ InverseFunctions
    481.1 ms  ✓ HashArrayMappedTries
   1535.7 ms  ✓ ShowCases
    691.3 ms  ✓ ADTypes
    505.7 ms  ✓ CompositionsBase
    619.8 ms  ✓ ProgressLogging
    799.1 ms  ✓ Serialization
    718.8 ms  ✓ DocStringExtensions
   5764.6 ms  ✓ MacroTools
    485.3 ms  ✓ DefineSingletons
    487.4 ms  ✓ Unicode
    586.7 ms  ✓ AbstractFFTs
    505.3 ms  ✓ ArgCheck
   1296.2 ms  ✓ InitialValues
    424.8 ms  ✓ PtrArrays
    754.4 ms  ✓ OpenLibm_jll
    513.1 ms  ✓ Mmap
   1100.6 ms  ✓ FillArrays
    426.8 ms  ✓ IteratorInterfaceExtensions
    534.8 ms  ✓ NaNMath
    429.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    446.8 ms  ✓ NameResolution
    481.7 ms  ✓ DiffResults
    500.2 ms  ✓ Adapt
   1370.0 ms  ✓ InteractiveUtils
    461.6 ms  ✓ ScopedValues
    429.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1016.5 ms  ✓ Atomix
    416.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    457.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1754.4 ms  ✓ DataStructures
    603.2 ms  ✓ LogExpFunctions
    534.5 ms  ✓ CommonSubexpressions
    419.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    564.1 ms  ✓ Compat
    478.9 ms  ✓ AliasTables
   2534.9 ms  ✓ Distributed
    558.3 ms  ✓ Missings
    465.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    489.9 ms  ✓ DelimitedFiles
    433.3 ms  ✓ TableTraits
   2289.6 ms  ✓ Preferences
    421.6 ms  ✓ EnzymeCore → AdaptExt
    564.6 ms  ✓ GPUArraysCore
   4231.1 ms  ✓ SparseArrays
   1596.0 ms  ✓ Setfield
    741.6 ms  ✓ SimpleTraits
    407.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    541.1 ms  ✓ SortingAlgorithms
    425.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2271.8 ms  ✓ IRTools
   1086.7 ms  ✓ Tables
    695.1 ms  ✓ JLLWrappers
    565.7 ms  ✓ PrecompileTools
    718.2 ms  ✓ Statistics → SparseArraysExt
    734.8 ms  ✓ SuiteSparse
   3035.3 ms  ✓ Accessors
    871.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    717.6 ms  ✓ Adapt → AdaptSparseArraysExt
    628.0 ms  ✓ ContextVariablesX
    776.8 ms  ✓ Functors
   1762.6 ms  ✓ ChainRulesCore
   1018.3 ms  ✓ StructArrays
   1125.6 ms  ✓ MLCore
    852.7 ms  ✓ OpenSpecFun_jll
    746.7 ms  ✓ SparseInverseSubset
    544.0 ms  ✓ Accessors → LinearAlgebraExt
    611.3 ms  ✓ FLoopsBase
   2993.5 ms  ✓ StatsBase
   1059.6 ms  ✓ MLDataDevices
    987.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2001.1 ms  ✓ Optimisers
   1305.2 ms  ✓ ZygoteRules
   1033.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1170.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    966.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  14438.9 ms  ✓ Test
  24685.8 ms  ✓ MLStyle
   1111.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    708.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    656.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2633.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    888.2 ms  ✓ Accessors → StructArraysExt
    861.2 ms  ✓ MLDataDevices → FillArraysExt
   1233.9 ms  ✓ BangBang
   1081.7 ms  ✓ MLDataDevices → SparseArraysExt
    709.3 ms  ✓ Optimisers → OptimisersAdaptExt
    816.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    925.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
    968.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1441.1 ms  ✓ SplittablesBase
   3750.5 ms  ✓ SpecialFunctions
    841.5 ms  ✓ Accessors → TestExt
    722.7 ms  ✓ BangBang → BangBangTablesExt
   2646.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    706.8 ms  ✓ BangBang → BangBangStructArraysExt
    811.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    970.8 ms  ✓ MicroCollections
   1200.2 ms  ✓ DiffRules
   4330.5 ms  ✓ JuliaVariables
   2916.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4123.6 ms  ✓ Transducers
   1326.4 ms  ✓ Transducers → TransducersAdaptExt
   9228.6 ms  ✓ ChainRules
   6001.3 ms  ✓ ForwardDiff
   1399.0 ms  ✓ MLDataDevices → ChainRulesExt
  23696.1 ms  ✓ StaticArrays
   1198.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1220.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1352.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1230.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1402.9 ms  ✓ Accessors → StaticArraysExt
   1719.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1706.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7544.7 ms  ✓ FLoops
   2156.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2138.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9010.5 ms  ✓ KernelAbstractions
   1867.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2315.1 ms  ✓ KernelAbstractions → EnzymeExt
   3045.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3144.6 ms  ✓ KernelAbstractions → SparseArraysExt
   8044.7 ms  ✓ NNlib
   2890.9 ms  ✓ NNlib → NNlibForwardDiffExt
   3181.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3186.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   3466.2 ms  ✓ OneHotArrays
   1618.8 ms  ✓ MLDataDevices → OneHotArraysExt
  12307.9 ms  ✓ MLUtils
   2352.0 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x756a06849480)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-7/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-7/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90954.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
