nice: cannot set niceness: Permission denied
Precompiling packages...
    433.6 ms  ✓ Reexport
    465.8 ms  ✓ DataAPI
    597.9 ms  ✓ Statistics
    573.9 ms  ✓ ConstructionBase
   1325.2 ms  ✓ Baselet
    903.6 ms  ✓ SciMLPublic
    483.1 ms  ✓ RealDot
    482.6 ms  ✓ DataValueInterfaces
    539.2 ms  ✓ PrettyPrint
   1462.1 ms  ✓ IrrationalConstants
    650.1 ms  ✓ StaticArraysCore
    576.9 ms  ✓ StatsAPI
    767.5 ms  ✓ Requires
   1084.9 ms  ✓ SuiteSparse_jll
    751.1 ms  ✓ EnzymeCore
    438.5 ms  ✓ Future
    664.6 ms  ✓ OrderedCollections
   1908.0 ms  ✓ UnsafeAtomics
    513.0 ms  ✓ InverseFunctions
    516.1 ms  ✓ HashArrayMappedTries
   1613.0 ms  ✓ ShowCases
    561.4 ms  ✓ CompositionsBase
   1173.5 ms  ✓ Atomix
    702.2 ms  ✓ ProgressLogging
   5620.0 ms  ✓ MacroTools
    749.5 ms  ✓ Serialization
    666.4 ms  ✓ DocStringExtensions
    473.0 ms  ✓ DefineSingletons
    494.7 ms  ✓ Unicode
    607.3 ms  ✓ AbstractFFTs
    501.3 ms  ✓ ArgCheck
   1219.0 ms  ✓ InitialValues
    470.3 ms  ✓ PtrArrays
    536.2 ms  ✓ Mmap
    786.8 ms  ✓ OpenLibm_jll
    443.3 ms  ✓ IteratorInterfaceExtensions
   1113.3 ms  ✓ FillArrays
    538.3 ms  ✓ Missings
    459.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    472.2 ms  ✓ NameResolution
    497.8 ms  ✓ DiffResults
    520.5 ms  ✓ Adapt
   1377.6 ms  ✓ InteractiveUtils
    472.2 ms  ✓ ScopedValues
    684.3 ms  ✓ ADTypes
    446.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    542.5 ms  ✓ CommonSubexpressions
   1728.2 ms  ✓ DataStructures
    628.2 ms  ✓ LogExpFunctions
    443.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    596.3 ms  ✓ Compat
    502.1 ms  ✓ AliasTables
   2521.2 ms  ✓ Distributed
    598.4 ms  ✓ DelimitedFiles
    535.8 ms  ✓ NaNMath
    410.6 ms  ✓ TableTraits
   2257.7 ms  ✓ Preferences
    537.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    592.2 ms  ✓ GPUArraysCore
    435.5 ms  ✓ EnzymeCore → AdaptExt
   4251.8 ms  ✓ SparseArrays
    760.2 ms  ✓ SimpleTraits
   1622.9 ms  ✓ Setfield
    439.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    432.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    442.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
