nice: cannot set niceness: Permission denied
Precompiling packages...
  73393.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2297.7 ms  ✓ DataValueInterfaces
   2398.8 ms  ✓ DefineSingletons
   2474.3 ms  ✓ Reexport
   2573.7 ms  ✓ RealDot
   2583.6 ms  ✓ OpenLibm_jll
   2780.2 ms  ✓ Unicode
   3160.9 ms  ✓ InverseFunctions
   3295.9 ms  ✓ AbstractFFTs
   3694.9 ms  ✓ Statistics
   3799.4 ms  ✓ DocStringExtensions
   3997.2 ms  ✓ Serialization
   4208.6 ms  ✓ EnzymeCore
   2506.4 ms  ✓ IteratorInterfaceExtensions
   2789.2 ms  ✓ DataAPI
   5388.4 ms  ✓ FillArrays
   2615.9 ms  ✓ ArgCheck
   2998.7 ms  ✓ PrettyPrint
   2712.2 ms  ✓ StatsAPI
   2798.5 ms  ✓ CompilerSupportLibraries_jll
   3094.1 ms  ✓ ProgressLogging
   3176.2 ms  ✓ SuiteSparse_jll
   2909.5 ms  ✓ Mmap
   2498.0 ms  ✓ Future
   2619.2 ms  ✓ CompositionsBase
   2603.3 ms  ✓ PtrArrays
   3993.2 ms  ✓ ADTypes
   2906.8 ms  ✓ SciMLPublic
   2811.2 ms  ✓ StaticArraysCore
   2809.4 ms  ✓ HashArrayMappedTries
  10488.8 ms  ✓ OrderedCollections
   5097.6 ms  ✓ InitialValues
   2499.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10589.2 ms  ✓ ConstructionBase
   4979.0 ms  ✓ Requires
   2803.6 ms  ✓ TableTraits
   3899.4 ms  ✓ Preferences
  10097.4 ms  ✓ ShowCases
   6887.5 ms  ✓ Baselet
  11622.0 ms  ✓ UnsafeAtomics
  14394.2 ms  ✓ IrrationalConstants
   2600.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2895.5 ms  ✓ NameResolution
   2810.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3099.9 ms  ✓ AliasTables
   2416.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3297.9 ms  ✓ DelimitedFiles
   2497.0 ms  ✓ DiffResults
   2700.6 ms  ✓ ScopedValues
   2599.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10512.1 ms  ✓ NaNMath
   2484.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2407.5 ms  ✓ PrecompileTools
   2704.2 ms  ✓ Adapt
   2786.0 ms  ✓ JLLWrappers
  10411.6 ms  ✓ Compat
   2711.6 ms  ✓ Atomix
   9717.0 ms  ✓ Missings
   1734.4 ms  ✓ EnzymeCore → AdaptExt
   3019.0 ms  ✓ LogExpFunctions
  13686.9 ms  ✓ InteractiveUtils
   2687.0 ms  ✓ GPUArraysCore
   2094.7 ms  ✓ Compat → CompatLinearAlgebraExt
  17784.4 ms  ✓ MacroTools
   3400.9 ms  ✓ OpenSpecFun_jll
   8201.4 ms  ✓ DataStructures
   2383.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2902.8 ms  ✓ ContextVariablesX
   3005.3 ms  ✓ CommonSubexpressions
  16516.3 ms  ✓ Distributed
   2895.7 ms  ✓ SortingAlgorithms
   4021.8 ms  ✓ SimpleTraits
  10542.2 ms  ✓ Tables
   2709.6 ms  ✓ FLoopsBase
   5798.1 ms  ✓ Setfield
   8300.8 ms  ✓ Functors
   4009.4 ms  ✓ MLCore
   9882.4 ms  ✓ ChainRulesCore
   3015.8 ms  ✓ MLDataDevices
  10687.6 ms  ✓ SpecialFunctions
   2394.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2702.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
