nice: cannot set niceness: Permission denied
Precompiling packages...
  73446.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2447.7 ms  ✓ RealDot
   2471.5 ms  ✓ DataValueInterfaces
   2549.5 ms  ✓ Reexport
   2567.0 ms  ✓ DefineSingletons
   2658.3 ms  ✓ Unicode
   2663.0 ms  ✓ OpenLibm_jll
   3160.5 ms  ✓ InverseFunctions
   3458.5 ms  ✓ AbstractFFTs
   3592.6 ms  ✓ Statistics
   3712.9 ms  ✓ DocStringExtensions
   3962.3 ms  ✓ Serialization
   4318.2 ms  ✓ EnzymeCore
   2590.8 ms  ✓ IteratorInterfaceExtensions
   2801.8 ms  ✓ PrettyPrint
   2900.2 ms  ✓ DataAPI
   5568.9 ms  ✓ FillArrays
   2899.6 ms  ✓ ArgCheck
   2887.1 ms  ✓ StatsAPI
   3209.7 ms  ✓ CompilerSupportLibraries_jll
   3194.1 ms  ✓ ProgressLogging
   3290.5 ms  ✓ SuiteSparse_jll
   2993.1 ms  ✓ Mmap
   2610.0 ms  ✓ CompositionsBase
   2617.1 ms  ✓ Future
   2688.3 ms  ✓ PtrArrays
   2778.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3106.1 ms  ✓ SciMLPublic
   2797.5 ms  ✓ HashArrayMappedTries
   2994.3 ms  ✓ StaticArraysCore
  11067.0 ms  ✓ OrderedCollections
   2596.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4500.6 ms  ✓ Requires
   9505.9 ms  ✓ ConstructionBase
   3807.9 ms  ✓ Preferences
   2600.1 ms  ✓ TableTraits
  10378.6 ms  ✓ ShowCases
   2790.0 ms  ✓ NameResolution
  13898.9 ms  ✓ IrrationalConstants
  12107.7 ms  ✓ UnsafeAtomics
   2907.6 ms  ✓ DelimitedFiles
   7818.1 ms  ✓ Baselet
   3097.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2801.1 ms  ✓ ScopedValues
   2711.3 ms  ✓ DiffResults
   3016.9 ms  ✓ AliasTables
   9197.3 ms  ✓ NaNMath
   2803.5 ms  ✓ Adapt
   6000.0 ms  ✓ InitialValues
   2873.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2715.0 ms  ✓ PrecompileTools
  10794.5 ms  ✓ Compat
   3108.3 ms  ✓ JLLWrappers
   8197.5 ms  ✓ Missings
   3221.3 ms  ✓ LogExpFunctions
   2312.6 ms  ✓ EnzymeCore → AdaptExt
   2700.8 ms  ✓ Atomix
   2888.8 ms  ✓ GPUArraysCore
   1994.6 ms  ✓ Compat → CompatLinearAlgebraExt
  13187.9 ms  ✓ InteractiveUtils
   2096.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17597.5 ms  ✓ MacroTools
   3098.8 ms  ✓ OpenSpecFun_jll
   8489.5 ms  ✓ DataStructures
   3194.1 ms  ✓ ContextVariablesX
   3004.2 ms  ✓ CommonSubexpressions
  16291.9 ms  ✓ Distributed
   9885.4 ms  ✓ Tables
   4104.6 ms  ✓ SimpleTraits
   2699.1 ms  ✓ FLoopsBase
   3801.4 ms  ✓ SortingAlgorithms
   5618.6 ms  ✓ Setfield
   8422.4 ms  ✓ Functors
   3509.0 ms  ✓ MLCore
   9802.7 ms  ✓ ChainRulesCore
   9299.3 ms  ✓ SpecialFunctions
   2759.3 ms  ✓ MLDataDevices
   5898.1 ms  ✓ StructArrays
   2504.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21795.1 ms  ✓ SparseArrays
   3596.4 ms  ✓ ZygoteRules
  12201.1 ms  ✓ IRTools
   2696.8 ms  ✓ StructArrays → StructArraysAdaptExt
