nice: cannot set niceness: Permission denied
Precompiling packages...
    748.3 ms  ✓ Reexport
    848.4 ms  ✓ DataAPI
    948.7 ms  ✓ Statistics
    955.0 ms  ✓ ConstructionBase
   2344.9 ms  ✓ Baselet
   1592.7 ms  ✓ SciMLPublic
    753.4 ms  ✓ RealDot
   2199.2 ms  ✓ IrrationalConstants
    839.6 ms  ✓ DataValueInterfaces
    891.1 ms  ✓ PrettyPrint
    976.2 ms  ✓ StaticArraysCore
    816.0 ms  ✓ StatsAPI
   1244.3 ms  ✓ Requires
   1538.3 ms  ✓ SuiteSparse_jll
    705.9 ms  ✓ Future
   1243.1 ms  ✓ EnzymeCore
    996.5 ms  ✓ OrderedCollections
    981.6 ms  ✓ InverseFunctions
   3146.3 ms  ✓ UnsafeAtomics
    981.8 ms  ✓ CompositionsBase
   1053.4 ms  ✓ HashArrayMappedTries
   2542.6 ms  ✓ ShowCases
   8015.3 ms  ✓ MacroTools
    801.5 ms  ✓ ScopedValues
    958.4 ms  ✓ ProgressLogging
   1096.8 ms  ✓ Serialization
    777.8 ms  ✓ DefineSingletons
    794.5 ms  ✓ Unicode
    996.9 ms  ✓ AbstractFFTs
   1984.1 ms  ✓ InitialValues
    869.0 ms  ✓ ArgCheck
   1017.8 ms  ✓ Compat
    713.6 ms  ✓ PtrArrays
    861.9 ms  ✓ Mmap
   1700.5 ms  ✓ FillArrays
    765.8 ms  ✓ IteratorInterfaceExtensions
    775.2 ms  ✓ Missings
    724.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    713.9 ms  ✓ NameResolution
    728.7 ms  ✓ DiffResults
    816.0 ms  ✓ Adapt
   2232.8 ms  ✓ InteractiveUtils
    771.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1089.7 ms  ✓ DocStringExtensions
   1517.5 ms  ✓ Atomix
    964.1 ms  ✓ CommonSubexpressions
   2627.9 ms  ✓ DataStructures
    685.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1151.4 ms  ✓ OpenLibm_jll
    797.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3074.8 ms  ✓ Preferences
   3831.5 ms  ✓ Distributed
   1022.1 ms  ✓ AliasTables
    910.2 ms  ✓ DelimitedFiles
    841.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    703.7 ms  ✓ TableTraits
    761.1 ms  ✓ EnzymeCore → AdaptExt
   1036.7 ms  ✓ GPUArraysCore
   5990.7 ms  ✓ SparseArrays
   1319.9 ms  ✓ SimpleTraits
   2613.9 ms  ✓ Setfield
   1142.7 ms  ✓ LogExpFunctions
   1012.0 ms  ✓ SortingAlgorithms
    885.4 ms  ✓ NaNMath
   3756.0 ms  ✓ IRTools
    830.7 ms  ✓ ContextVariablesX
   2200.9 ms  ✓ ChainRulesCore
   1165.5 ms  ✓ Functors
   1088.0 ms  ✓ PrecompileTools
   1369.7 ms  ✓ JLLWrappers
   4800.0 ms  ✓ Accessors
   1075.5 ms  ✓ SuiteSparse
   1305.8 ms  ✓ Statistics → SparseArraysExt
   1758.2 ms  ✓ Tables
    850.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1205.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1467.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    961.2 ms  ✓ FLoopsBase
   1119.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1361.4 ms  ✓ ZygoteRules
    829.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1641.8 ms  ✓ MLDataDevices
   2699.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2554.5 ms  ✓ Optimisers
